Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 398      |
|    ep_rew_mean     | -3.46    |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 3518     |
|    iterations      | 1        |
|    time_elapsed    | 3        |
|    total_timesteps | 12288    |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 399        |
|    ep_rew_mean          | -2.25      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 2578       |
|    iterations           | 2          |
|    time_elapsed         | 9          |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.01307419 |
|    clip_fraction        | 0.153      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.82      |
|    explained_variance   | 0.311      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0644     |
|    n_updates            | 10         |
|    policy_gradient_loss | -0.00959   |
|    std                  | 0.981      |
|    value_loss           | 0.672      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | -2.49       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2364        |
|    iterations           | 3           |
|    time_elapsed         | 15          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.011411622 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.772       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0324     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.966       |
|    value_loss           | 0.0295      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 397          |
|    ep_rew_mean          | -2.48        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2228         |
|    iterations           | 4            |
|    time_elapsed         | 22           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0076400186 |
|    clip_fraction        | 0.0883       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.262        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00594     |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00568     |
|    std                  | 0.962        |
|    value_loss           | 0.154        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 397          |
|    ep_rew_mean          | -2.31        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2169         |
|    iterations           | 5            |
|    time_elapsed         | 28           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0075679645 |
|    clip_fraction        | 0.082        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.334        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.111        |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00519     |
|    std                  | 0.957        |
|    value_loss           | 0.162        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -1.82       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2121        |
|    iterations           | 6           |
|    time_elapsed         | 34          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.008383827 |
|    clip_fraction        | 0.0998      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0167     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00791    |
|    std                  | 0.943       |
|    value_loss           | 0.0118      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.611      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2060        |
|    iterations           | 7           |
|    time_elapsed         | 41          |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.009179951 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0236     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00762    |
|    std                  | 0.939       |
|    value_loss           | 0.0171      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -0.636       |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2016         |
|    iterations           | 8            |
|    time_elapsed         | 48           |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0068021216 |
|    clip_fraction        | 0.0685       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.928        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0141      |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00671     |
|    std                  | 0.937        |
|    value_loss           | 0.00784      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -0.7         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1978         |
|    iterations           | 9            |
|    time_elapsed         | 55           |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.0077780583 |
|    clip_fraction        | 0.0711       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.848        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0302      |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00808     |
|    std                  | 0.946        |
|    value_loss           | 0.0163       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -0.546       |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1948         |
|    iterations           | 10           |
|    time_elapsed         | 63           |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0074173114 |
|    clip_fraction        | 0.0778       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.944        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0123      |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00676     |
|    std                  | 0.951        |
|    value_loss           | 0.0052       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -0.344       |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1926         |
|    iterations           | 11           |
|    time_elapsed         | 70           |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0066155144 |
|    clip_fraction        | 0.0689       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.931        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0182      |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00707     |
|    std                  | 0.954        |
|    value_loss           | 0.00499      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -0.117       |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1907         |
|    iterations           | 12           |
|    time_elapsed         | 77           |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0073793815 |
|    clip_fraction        | 0.0816       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.959        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0304      |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00685     |
|    std                  | 0.951        |
|    value_loss           | 0.00291      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.129       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1889        |
|    iterations           | 13          |
|    time_elapsed         | 84          |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.007132616 |
|    clip_fraction        | 0.0842      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0246     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00742    |
|    std                  | 0.952       |
|    value_loss           | 0.00564     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.126       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1874        |
|    iterations           | 14          |
|    time_elapsed         | 91          |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.006601393 |
|    clip_fraction        | 0.0735      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0286     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00703    |
|    std                  | 0.951       |
|    value_loss           | 0.00256     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.184       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1860        |
|    iterations           | 15          |
|    time_elapsed         | 99          |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.008042487 |
|    clip_fraction        | 0.0798      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0232     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00806    |
|    std                  | 0.965       |
|    value_loss           | 0.00427     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 0.307        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1847         |
|    iterations           | 16           |
|    time_elapsed         | 106          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0064942935 |
|    clip_fraction        | 0.0733       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0319      |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00654     |
|    std                  | 0.957        |
|    value_loss           | 0.00172      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.447       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1834        |
|    iterations           | 17          |
|    time_elapsed         | 113         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.008119977 |
|    clip_fraction        | 0.0782      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0289     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00856    |
|    std                  | 0.953       |
|    value_loss           | 0.00121     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 0.498        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1823         |
|    iterations           | 18           |
|    time_elapsed         | 121          |
|    total_timesteps      | 221184       |
| train/                  |              |
