Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 398      |
|    ep_rew_mean     | -0.777   |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 4396     |
|    iterations      | 1        |
|    time_elapsed    | 2        |
|    total_timesteps | 12288    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -0.178      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 3278        |
|    iterations           | 2           |
|    time_elapsed         | 7           |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.013962391 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.582       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0227      |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.981       |
|    value_loss           | 0.139       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 0.102       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 3009        |
|    iterations           | 3           |
|    time_elapsed         | 12          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.012381828 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.696       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0282     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0184     |
|    std                  | 0.967       |
|    value_loss           | 0.0208      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.532       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2874        |
|    iterations           | 4           |
|    time_elapsed         | 17          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.011213844 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.726       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0267     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.948       |
|    value_loss           | 0.0121      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.932       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2757        |
|    iterations           | 5           |
|    time_elapsed         | 22          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.011950206 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0236     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.926       |
|    value_loss           | 0.00994     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.23        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2659        |
|    iterations           | 6           |
|    time_elapsed         | 27          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.010909664 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0169     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.919       |
|    value_loss           | 0.00778     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.51        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2588        |
|    iterations           | 7           |
|    time_elapsed         | 33          |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.008452189 |
|    clip_fraction        | 0.0931      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0261     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00912    |
|    std                  | 0.908       |
|    value_loss           | 0.00646     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 1.77       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 2526       |
|    iterations           | 8          |
|    time_elapsed         | 38         |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.00832615 |
|    clip_fraction        | 0.0921     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.62      |
|    explained_variance   | 0.943      |
