nohup: ignoring input
============================================================
Multi-seed iterative experiment
============================================================
config          : configs/env001_deepseek_rag.yaml
prefix          : paper_lander_deres_main_v2
rounds          : 10
start_seed      : 0
num_seeds       : 5
total_timesteps : 1000000
mock            : False

############################################################
 SEED 0  (1 / 5)
############################################################
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env001_deepseek_rag.yaml
prefix          : paper_lander_deres_main_v2
seed            : 0
rounds          : 10
start_iter      : 1
target_score    : 200.0
total_timesteps : 1000000
eval_episodes   : 20
memory_path     : runs\env_001\paper_lander_deres_main_v2\seed_0\memory\reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/10
------------------------------------------------------------

$ python -m pipeline.run_direct_generation_pipeline --config configs/env001_deepseek_rag.yaml --run-name paper_lander_deres_main_v2/seed_0/iter_01/generation --seed 0
runs\env_001\paper_lander_deres_main_v2\seed_0\iter_01\generation\environment_card.md
runs\env_001\paper_lander_deres_main_v2\seed_0\iter_01\generation\expert_reward_context.md
runs\env_001\paper_lander_deres_main_v2\seed_0\iter_01\generation\reward_v1.py
runs\env_001\paper_lander_deres_main_v2\seed_0\iter_01\generation\reward_v1.md

$ python -m training.train_sb3_wrapper --config configs/env001_deepseek_rag.yaml --reward runs\env_001\paper_lander_deres_main_v2\seed_0\iter_01\generation\reward_v1.py --run-name paper_lander_deres_main_v2/seed_0/iter_01/training --save-dir runs\env_001\paper_lander_deres_main_v2\seed_0\iter_01\training --total-timesteps 1000000 --eval-episodes 20 --seed 0
Using cpu device
Logging to runs/env_001/tensorboard\s0_it_13
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 91.3     |
|    ep_rew_mean     | -12.8    |
| time/              |          |
|    fps             | 2767     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 4096     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 92.4         |
|    ep_rew_mean          | -13.1        |
| time/                   |              |
|    fps                  | 1922         |
|    iterations           | 2            |
|    time_elapsed         | 4            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0035948378 |
|    clip_fraction        | 0.00677      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | -0.0639      |
|    learning_rate        | 0.0003       |
|    loss                 | 2.11         |
|    n_updates            | 4            |
|    policy_gradient_loss | -0.000666    |
|    value_loss           | 7.99         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 88.8       |
|    ep_rew_mean          | -12.6      |
| time/                   |            |
|    fps                  | 1817       |
|    iterations           | 3          |
|    time_elapsed         | 6          |
|    total_timesteps      | 12288      |
| train/                  |            |
|    approx_kl            | 0.00827486 |
|    clip_fraction        | 0.00684    |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.38      |
|    explained_variance   | 0.433      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.13       |
|    n_updates            | 8          |
|    policy_gradient_loss | -0.00225   |
|    value_loss           | 3.71       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 86.2         |
|    ep_rew_mean          | -13.3        |
| time/                   |              |
|    fps                  | 1707         |
|    iterations           | 4            |
|    time_elapsed         | 9            |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0113545675 |
|    clip_fraction        | 0.0366       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | 0.753        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.34         |
|    n_updates            | 12           |
|    policy_gradient_loss | -0.00294     |
|    value_loss           | 2.28         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 92.8        |
|    ep_rew_mean          | -12.9       |
| time/                   |             |
|    fps                  | 1686        |
|    iterations           | 5           |
|    time_elapsed         | 12          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.010286316 |
|    clip_fraction        | 0.0497      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.817       |
|    n_updates            | 16          |
|    policy_gradient_loss | -0.00616    |
|    value_loss           | 2.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 91.4        |
|    ep_rew_mean          | -11.4       |
| time/                   |             |
|    fps                  | 1626        |
|    iterations           | 6           |
|    time_elapsed         | 15          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.006580046 |
|    clip_fraction        | 0.0256      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.433       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0029     |
|    value_loss           | 1.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 76.3        |
|    ep_rew_mean          | -10.3       |
| time/                   |             |
|    fps                  | 1627        |
|    iterations           | 7           |
|    time_elapsed         | 17          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.009643359 |
|    clip_fraction        | 0.0868      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.25        |
|    n_updates            | 24          |
|    policy_gradient_loss | -0.00587    |
|    value_loss           | 0.917       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.4        |
|    ep_rew_mean          | -10.4       |
| time/                   |             |
|    fps                  | 1584        |
|    iterations           | 8           |
|    time_elapsed         | 20          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.007731636 |
|    clip_fraction        | 0.044       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.408       |
|    n_updates            | 28          |
|    policy_gradient_loss | -0.00307    |
|    value_loss           | 0.898       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.8        |
|    ep_rew_mean          | -10.7       |
| time/                   |             |
|    fps                  | 1594        |
|    iterations           | 9           |
|    time_elapsed         | 23          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.005644272 |
|    clip_fraction        | 0.0498      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.381       |
|    n_updates            | 32          |
|    policy_gradient_loss | -0.00267    |
|    value_loss           | 0.979       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75          |
|    ep_rew_mean          | -10.6       |
| time/                   |             |
|    fps                  | 1569        |
|    iterations           | 10          |
|    time_elapsed         | 26          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.008886407 |
|    clip_fraction        | 0.0363      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.87        |
|    n_updates            | 36          |
|    policy_gradient_loss | -0.00305    |
|    value_loss           | 1.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73.9        |
|    ep_rew_mean          | -10.1       |
| time/                   |             |
|    fps                  | 1570        |
|    iterations           | 11          |
|    time_elapsed         | 28          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.006190134 |
|    clip_fraction        | 0.0292      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.34        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00439    |
|    value_loss           | 0.741       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 74.6         |
|    ep_rew_mean          | -10.2        |
| time/                   |              |
|    fps                  | 1563         |
|    iterations           | 12           |
|    time_elapsed         | 31           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0033251056 |
|    clip_fraction        | 0.0281       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.24        |
|    explained_variance   | 0.942        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.147        |
|    n_updates            | 44           |
|    policy_gradient_loss | -0.00312     |
|    value_loss           | 0.453        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73.3        |
|    ep_rew_mean          | -10         |
| time/                   |             |
|    fps                  | 1570        |
|    iterations           | 13          |
|    time_elapsed         | 33          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.007074316 |
|    clip_fraction        | 0.0338      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.245       |
|    n_updates            | 48          |
|    policy_gradient_loss | -0.00208    |
|    value_loss           | 0.805       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 72.2       |
|    ep_rew_mean          | -9.89      |
| time/                   |            |
|    fps                  | 1561       |
|    iterations           | 14         |
|    time_elapsed         | 36         |
|    total_timesteps      | 57344      |
| train/                  |            |
|    approx_kl            | 0.00800441 |
|    clip_fraction        | 0.0297     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.22      |
|    explained_variance   | 0.947      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.146      |
|    n_updates            | 52         |
|    policy_gradient_loss | -0.0027    |
|    value_loss           | 0.362      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 74.2         |
|    ep_rew_mean          | -10.3        |
| time/                   |              |
|    fps                  | 1568         |
|    iterations           | 15           |
|    time_elapsed         | 39           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0039773937 |
|    clip_fraction        | 0.00684      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.905        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.183        |
|    n_updates            | 56           |
|    policy_gradient_loss | -0.00118     |
|    value_loss           | 0.661        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73.4        |
|    ep_rew_mean          | -10.2       |
| time/                   |             |
|    fps                  | 1563        |
|    iterations           | 16          |
|    time_elapsed         | 41          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.009342396 |
|    clip_fraction        | 0.0486      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.3         |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00669    |
|    value_loss           | 0.774       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 71.2         |
|    ep_rew_mean          | -9.55        |
| time/                   |              |
|    fps                  | 1570         |
|    iterations           | 17           |
|    time_elapsed         | 44           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0074653476 |
|    clip_fraction        | 0.0281       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.911        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.337        |
|    n_updates            | 64           |
|    policy_gradient_loss | -0.00392     |
|    value_loss           | 0.553        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 72.3        |
|    ep_rew_mean          | -9.48       |
| time/                   |             |
|    fps                  | 1564        |
|    iterations           | 18          |
|    time_elapsed         | 47          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.010988315 |
|    clip_fraction        | 0.0766      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0767      |
|    n_updates            | 68          |
|    policy_gradient_loss | -0.00484    |
|    value_loss           | 0.179       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73.4        |
|    ep_rew_mean          | -9.63       |
| time/                   |             |
|    fps                  | 1571        |
|    iterations           | 19          |
|    time_elapsed         | 49          |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.008500043 |
|    clip_fraction        | 0.045       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0767      |
|    n_updates            | 72          |
|    policy_gradient_loss | -0.00479    |
|    value_loss           | 0.657       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73.3        |
|    ep_rew_mean          | -9.71       |
| time/                   |             |
|    fps                  | 1565        |
|    iterations           | 20          |
|    time_elapsed         | 52          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.006931302 |
|    clip_fraction        | 0.0327      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0823      |
|    n_updates            | 76          |
|    policy_gradient_loss | -0.00442    |
|    value_loss           | 0.178       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 72.4        |
|    ep_rew_mean          | -9.34       |
| time/                   |             |
|    fps                  | 1567        |
|    iterations           | 21          |
|    time_elapsed         | 54          |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.006650156 |
|    clip_fraction        | 0.0338      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0222      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00299    |
|    value_loss           | 0.144       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.3        |
|    ep_rew_mean          | -9.2        |
| time/                   |             |
|    fps                  | 1562        |
|    iterations           | 22          |
|    time_elapsed         | 57          |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.006540615 |
|    clip_fraction        | 0.0166      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.032       |
|    n_updates            | 84          |
|    policy_gradient_loss | -0.00307    |
|    value_loss           | 0.118       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.9        |
|    ep_rew_mean          | -9.03       |
| time/                   |             |
|    fps                  | 1568        |
|    iterations           | 23          |
|    time_elapsed         | 60          |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.008402405 |
|    clip_fraction        | 0.0704      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0828      |
|    n_updates            | 88          |
|    policy_gradient_loss | -0.00633    |
|    value_loss           | 0.163       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 72.5         |
|    ep_rew_mean          | -8.63        |
| time/                   |              |
|    fps                  | 1562         |
|    iterations           | 24           |
|    time_elapsed         | 62           |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0058515207 |
|    clip_fraction        | 0.0289       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0251       |
|    n_updates            | 92           |
|    policy_gradient_loss | -0.00283     |
|    value_loss           | 0.117        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 71.4         |
|    ep_rew_mean          | -8.71        |
| time/                   |              |
|    fps                  | 1565         |
|    iterations           | 25           |
|    time_elapsed         | 65           |
|    total_timesteps      | 102400       |
| train/                  |              |
|    approx_kl            | 0.0049838508 |
|    clip_fraction        | 0.026        |
