Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 398      |
|    ep_rew_mean     | -28.8    |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 3717     |
|    iterations      | 1        |
|    time_elapsed    | 3        |
|    total_timesteps | 12288    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -18.4       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2688        |
|    iterations           | 2           |
|    time_elapsed         | 9           |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.008404688 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.414       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0948      |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0066     |
|    std                  | 0.996       |
|    value_loss           | 0.369       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | -23.7       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2458        |
|    iterations           | 3           |
|    time_elapsed         | 14          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.011765418 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0458     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.979       |
|    value_loss           | 0.014       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 397          |
|    ep_rew_mean          | -17.6        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2284         |
|    iterations           | 4            |
|    time_elapsed         | 21           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0063904766 |
|    clip_fraction        | 0.0646       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.258        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.021       |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00329     |
|    std                  | 0.995        |
|    value_loss           | 0.05         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | -17.5       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2187        |
|    iterations           | 5           |
|    time_elapsed         | 28          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.006958669 |
|    clip_fraction        | 0.0805      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.723       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0206     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00626    |
|    std                  | 0.997       |
|    value_loss           | 0.0175      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -10.6       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2121        |
|    iterations           | 6           |
|    time_elapsed         | 34          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.008069157 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00484    |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00951    |
|    std                  | 0.984       |
|    value_loss           | 0.0048      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 399          |
|    ep_rew_mean          | -10.7        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2069         |
|    iterations           | 7            |
|    time_elapsed         | 41           |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0077450573 |
|    clip_fraction        | 0.0719       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.8          |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0254      |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00803     |
|    std                  | 0.978        |
|    value_loss           | 0.00485      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -9.67        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2028         |
|    iterations           | 8            |
|    time_elapsed         | 48           |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0077023767 |
|    clip_fraction        | 0.0951       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.828        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.018       |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00461     |
|    std                  | 0.974        |
|    value_loss           | 0.00443      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -8.78       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2000        |
|    iterations           | 9           |
|    time_elapsed         | 55          |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.007505922 |
|    clip_fraction        | 0.0914      |
|    clip_range           | 0.2         |
