Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 398      |
|    ep_rew_mean     | -20.6    |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 3424     |
|    iterations      | 1        |
|    time_elapsed    | 3        |
|    total_timesteps | 12288    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -10.3       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2620        |
|    iterations           | 2           |
|    time_elapsed         | 9           |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.008664803 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.0502      |
|    learning_rate        | 0.0003      |
|    loss                 | 3.16        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00427    |
|    std                  | 0.996       |
|    value_loss           | 16.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -6.86       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2426        |
|    iterations           | 3           |
|    time_elapsed         | 15          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.009982072 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0213     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.983       |
|    value_loss           | 0.0585      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 397        |
|    ep_rew_mean          | -18.4      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 2280       |
|    iterations           | 4          |
|    time_elapsed         | 21         |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.01116281 |
|    clip_fraction        | 0.152      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.78      |
|    explained_variance   | 0.881      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.000986  |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.0153    |
|    std                  | 0.967      |
|    value_loss           | 0.0265     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | -18.4       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2202        |
|    iterations           | 5           |
|    time_elapsed         | 27          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.005540678 |
|    clip_fraction        | 0.05        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.0259      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.215       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0029     |
|    std                  | 0.976       |
|    value_loss           | 1.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 389         |
|    ep_rew_mean          | -44         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2146        |
|    iterations           | 6           |
|    time_elapsed         | 34          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.008026295 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00248     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00825    |
|    std                  | 0.979       |
|    value_loss           | 0.0252      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 389          |
|    ep_rew_mean          | -49.4        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2085         |
|    iterations           | 7            |
|    time_elapsed         | 41           |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0069874306 |
|    clip_fraction        | 0.0668       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | 0.354        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.253        |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.004       |
|    std                  | 0.991        |
|    value_loss           | 0.712        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 391         |
|    ep_rew_mean          | -40.7       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2053        |
|    iterations           | 8           |
|    time_elapsed         | 47          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.007647451 |
|    clip_fraction        | 0.0919      |
