Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 398      |
|    ep_rew_mean     | -0.782   |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 3579     |
|    iterations      | 1        |
|    time_elapsed    | 3        |
|    total_timesteps | 12288    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -0.182      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2540        |
|    iterations           | 2           |
|    time_elapsed         | 9           |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.013937646 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.581       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.023       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.981       |
|    value_loss           | 0.139       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 0.091       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2293        |
|    iterations           | 3           |
|    time_elapsed         | 16          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.012338057 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.744       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0293     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0183     |
|    std                  | 0.967       |
|    value_loss           | 0.0201      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.512       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2086        |
|    iterations           | 4           |
|    time_elapsed         | 23          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.011599732 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.721       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0255     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.947       |
|    value_loss           | 0.011       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.788       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1961        |
|    iterations           | 5           |
|    time_elapsed         | 31          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.011623881 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0281     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.928       |
|    value_loss           | 0.0101      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.04        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1866        |
|    iterations           | 6           |
|    time_elapsed         | 39          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.011155083 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.03       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.929       |
|    value_loss           | 0.00846     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.27        |
|    success_rate         | 0           |
| time/                   |             |
