Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 398      |
|    ep_rew_mean     | -0.776   |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 3437     |
|    iterations      | 1        |
|    time_elapsed    | 3        |
|    total_timesteps | 12288    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 0.0154      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2451        |
|    iterations           | 2           |
|    time_elapsed         | 10          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.012049615 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.378       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00713    |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.013      |
|    std                  | 1.01        |
|    value_loss           | 0.177       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 0.364       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2218        |
|    iterations           | 3           |
|    time_elapsed         | 16          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.014293174 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.609       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0412     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.018      |
|    std                  | 0.984       |
|    value_loss           | 0.0292      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.717       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2115        |
|    iterations           | 4           |
|    time_elapsed         | 23          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.010431446 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.687       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00518    |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.973       |
|    value_loss           | 0.0225      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 1.17         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2052         |
|    iterations           | 5            |
|    time_elapsed         | 29           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0087373005 |
|    clip_fraction        | 0.0995       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.741        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0218      |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.0097      |
|    std                  | 0.97         |
|    value_loss           | 0.0145       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.36        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2012        |
|    iterations           | 6           |
|    time_elapsed         | 36          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.008035987 |
|    clip_fraction        | 0.0949      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0217     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00758    |
|    std                  | 0.956       |
|    value_loss           | 0.0117      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.56        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1977        |
|    iterations           | 7           |
|    time_elapsed         | 43          |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.008812838 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0116     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00958    |
|    std                  | 0.947       |
|    value_loss           | 0.00936     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.51        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1950        |
|    iterations           | 8           |
|    time_elapsed         | 50          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.009206742 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.02       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00933    |
|    std                  | 0.936       |
|    value_loss           | 0.00785     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 1.59       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1929       |
|    iterations           | 9          |
|    time_elapsed         | 57         |
|    total_timesteps      | 110592     |
| train/                  |            |
|    approx_kl            | 0.00826902 |
|    clip_fraction        | 0.0901     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.7       |
|    explained_variance   | 0.938      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0151    |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.00732   |
|    std                  | 0.935      |
|    value_loss           | 0.00738    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.63        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1911        |
|    iterations           | 10          |
|    time_elapsed         | 64          |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.008297373 |
|    clip_fraction        | 0.0748      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0156     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00728    |
|    std                  | 0.925       |
|    value_loss           | 0.00689     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 1.68         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1895         |
|    iterations           | 11           |
|    time_elapsed         | 71           |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0075712106 |
|    clip_fraction        | 0.0897       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.68        |
|    explained_variance   | 0.966        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00794     |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00669     |
|    std                  | 0.925        |
|    value_loss           | 0.00547      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.83        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1883        |
|    iterations           | 12          |
|    time_elapsed         | 78          |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.009152552 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0369     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0098     |
|    std                  | 0.929       |
|    value_loss           | 0.00565     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.09        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1869        |
|    iterations           | 13          |
|    time_elapsed         | 85          |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.009615005 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0397     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00891    |
|    std                  | 0.924       |
|    value_loss           | 0.00613     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.47        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1859        |
|    iterations           | 14          |
|    time_elapsed         | 92          |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.008841774 |
|    clip_fraction        | 0.0933      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0146     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00674    |
|    std                  | 0.915       |
|    value_loss           | 0.0066      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 2.79         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1848         |
|    iterations           | 15           |
|    time_elapsed         | 99           |
|    total_timesteps      | 184320       |
| train/                  |              |
|    approx_kl            | 0.0077858916 |
|    clip_fraction        | 0.0934       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.65        |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0125      |
|    n_updates            | 140          |
