Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 398      |
|    ep_rew_mean     | 802      |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 2505     |
|    iterations      | 1        |
|    time_elapsed    | 4        |
|    total_timesteps | 12288    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 399          |
|    ep_rew_mean          | 809          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1789         |
|    iterations           | 2            |
|    time_elapsed         | 13           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0099725295 |
|    clip_fraction        | 0.0992       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | 0.465        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.032        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00643     |
|    std                  | 0.983        |
|    value_loss           | 0.268        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 399        |
|    ep_rew_mean          | 799        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1617       |
|    iterations           | 3          |
|    time_elapsed         | 22         |
|    total_timesteps      | 36864      |
| train/                  |            |
|    approx_kl            | 0.01270325 |
|    clip_fraction        | 0.155      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.78      |
|    explained_variance   | 0.884      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0384    |
|    n_updates            | 20         |
|    policy_gradient_loss | -0.0166    |
|    std                  | 0.966      |
|    value_loss           | 0.0142     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 795         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1555        |
|    iterations           | 4           |
|    time_elapsed         | 31          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.008584938 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0288     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00984    |
|    std                  | 0.954       |
|    value_loss           | 0.0118      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 793         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1521        |
|    iterations           | 5           |
|    time_elapsed         | 40          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.010287137 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.014      |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00874    |
|    std                  | 0.944       |
|    value_loss           | 0.00458     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 376         |
|    ep_rew_mean          | 739         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1498        |
|    iterations           | 6           |
|    time_elapsed         | 49          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.008718558 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00131    |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00753    |
|    std                  | 0.94        |
|    value_loss           | 0.0037      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 362          |
|    ep_rew_mean          | 710          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1480         |
|    iterations           | 7            |
|    time_elapsed         | 58           |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0067873015 |
|    clip_fraction        | 0.0804       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.788        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00313     |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00389     |
|    std                  | 0.955        |
|    value_loss           | 0.0216       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 357         |
|    ep_rew_mean          | 696         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1467        |
|    iterations           | 8           |
|    time_elapsed         | 66          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.009524058 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0106     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00784    |
|    std                  | 0.978       |
|    value_loss           | 0.012       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 375          |
|    ep_rew_mean          | 740          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1463         |
|    iterations           | 9            |
|    time_elapsed         | 75           |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.0078056757 |
|    clip_fraction        | 0.0925       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.936        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0247      |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00828     |
|    std                  | 0.985        |
|    value_loss           | 0.00571      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 391         |
|    ep_rew_mean          | 776         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1476        |
|    iterations           | 10          |
|    time_elapsed         | 83          |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.007908686 |
|    clip_fraction        | 0.0856      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0404     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00808    |
|    std                  | 0.981       |
|    value_loss           | 0.00329     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 795         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1490        |
|    iterations           | 11          |
|    time_elapsed         | 90          |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.008141623 |
|    clip_fraction        | 0.0875      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0315     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00768    |
|    std                  | 0.99        |
|    value_loss           | 0.00174     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 801         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1499        |
|    iterations           | 12          |
|    time_elapsed         | 98          |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.007636022 |
|    clip_fraction        | 0.0851      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0224     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00677    |
|    std                  | 0.987       |
|    value_loss           | 0.00249     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 803         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1501        |
|    iterations           | 13          |
|    time_elapsed         | 106         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.006856671 |
|    clip_fraction        | 0.0664      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0413     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00661    |
|    std                  | 0.976       |
|    value_loss           | 0.000966    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 399          |
|    ep_rew_mean          | 806          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1503         |
|    iterations           | 14           |
|    time_elapsed         | 114          |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0061738063 |
|    clip_fraction        | 0.0622       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0233      |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00497     |
|    std                  | 0.963        |
|    value_loss           | 0.000609     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 809          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1494         |
|    iterations           | 15           |
|    time_elapsed         | 123          |
|    total_timesteps      | 184320       |
| train/                  |              |
|    approx_kl            | 0.0061389743 |
|    clip_fraction        | 0.068        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.011       |
|    n_updates            | 140          |
