Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 398      |
|    ep_rew_mean     | 306      |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 3410     |
|    iterations      | 1        |
|    time_elapsed    | 3        |
|    total_timesteps | 12288    |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 399        |
|    ep_rew_mean          | 308        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 2498       |
|    iterations           | 2          |
|    time_elapsed         | 9          |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.00998633 |
|    clip_fraction        | 0.0994     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.81      |
|    explained_variance   | 0.473      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0338     |
|    n_updates            | 10         |
|    policy_gradient_loss | -0.00648   |
|    std                  | 0.982      |
|    value_loss           | 0.263      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 399          |
|    ep_rew_mean          | 307          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2290         |
|    iterations           | 3            |
|    time_elapsed         | 16           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0125869885 |
|    clip_fraction        | 0.154        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.883        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0389      |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.0168      |
|    std                  | 0.966        |
|    value_loss           | 0.014        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 306         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2220        |
|    iterations           | 4           |
|    time_elapsed         | 22          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.008955705 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00366    |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00995    |
|    std                  | 0.952       |
|    value_loss           | 0.0112      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 304         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2177        |
|    iterations           | 5           |
|    time_elapsed         | 28          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.009252668 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0344     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00963    |
|    std                  | 0.943       |
|    value_loss           | 0.00433     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 374        |
|    ep_rew_mean          | 280        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 2146       |
|    iterations           | 6          |
|    time_elapsed         | 34         |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.00960615 |
|    clip_fraction        | 0.127      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.71      |
|    explained_variance   | 0.917      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00715    |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.00872   |
|    std                  | 0.938      |
|    value_loss           | 0.00429    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 358         |
|    ep_rew_mean          | 264         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2124        |
|    iterations           | 7           |
|    time_elapsed         | 40          |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.006937571 |
|    clip_fraction        | 0.0689      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.683       |
