Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 398      |
|    ep_rew_mean     | -2.07    |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 3196     |
|    iterations      | 1        |
|    time_elapsed    | 3        |
|    total_timesteps | 12288    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -1.71       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2305        |
|    iterations           | 2           |
|    time_elapsed         | 10          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.010496651 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.0989      |
|    learning_rate        | 0.0003      |
|    loss                 | 14.5        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00401    |
|    std                  | 0.99        |
|    value_loss           | 5.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -0.282      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2106        |
|    iterations           | 3           |
|    time_elapsed         | 17          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.012080709 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.751       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00269     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.979       |
|    value_loss           | 0.165       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 1.54        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2033        |
|    iterations           | 4           |
|    time_elapsed         | 24          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.009727781 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00384     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.968       |
|    value_loss           | 0.0689      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 3.93        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2009        |
|    iterations           | 5           |
|    time_elapsed         | 30          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.009678851 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0319     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00979    |
|    std                  | 0.947       |
|    value_loss           | 0.0693      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 5.1         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1995        |
|    iterations           | 6           |
|    time_elapsed         | 36          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.008669101 |
|    clip_fraction        | 0.0965      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0174     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00788    |
|    std                  | 0.931       |
|    value_loss           | 0.0455      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 4.63        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1989        |
|    iterations           | 7           |
|    time_elapsed         | 43          |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.007433135 |
|    clip_fraction        | 0.0739      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0209     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0054     |
|    std                  | 0.921       |
|    value_loss           | 0.0365      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 5.56         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1983         |
|    iterations           | 8            |
|    time_elapsed         | 49           |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0075117103 |
|    clip_fraction        | 0.085        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.66        |
|    explained_variance   | 0.914        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0265      |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00596     |
|    std                  | 0.912        |
|    value_loss           | 0.0241       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 4.38        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2006        |
|    iterations           | 9           |
|    time_elapsed         | 55          |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.006878749 |
|    clip_fraction        | 0.0722      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.017      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00565    |
|    std                  | 0.912       |
|    value_loss           | 0.0184      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 6.51         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2024         |
|    iterations           | 10           |
|    time_elapsed         | 60           |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0071153194 |
|    clip_fraction        | 0.0888       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.66        |
|    explained_variance   | 0.933        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0203      |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00571     |
|    std                  | 0.914        |
|    value_loss           | 0.0175       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 5.74        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2042        |
|    iterations           | 11          |
|    time_elapsed         | 66          |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.008338668 |
|    clip_fraction        | 0.0992      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0109     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00721    |
