nohup: ignoring input
============================================================
Multi-seed iterative experiment
============================================================
config          : configs/env002_deepseek_rag.yaml
prefix          : paper_bipedal_main_v1
rounds          : 10
start_seed      : 0
num_seeds       : 5
total_timesteps : 5000000
mock            : False

############################################################
 SEED 0  (1 / 5)
############################################################
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env002_deepseek_rag.yaml
prefix          : paper_bipedal_main_v1
seed            : 0
rounds          : 10
start_iter      : 1
target_score    : 300.0
total_timesteps : 5000000
eval_episodes   : 20
memory_path     : runs\env_002\paper_bipedal_main_v1\seed_0\memory\reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/10
------------------------------------------------------------

$ python -m pipeline.run_direct_generation_pipeline --config configs/env002_deepseek_rag.yaml --run-name paper_bipedal_main_v1/seed_0/iter_01/generation --seed 0
runs\env_002\paper_bipedal_main_v1\seed_0\iter_01\generation\environment_card.md
runs\env_002\paper_bipedal_main_v1\seed_0\iter_01\generation\expert_reward_context.md
runs\env_002\paper_bipedal_main_v1\seed_0\iter_01\generation\reward_v1.py
runs\env_002\paper_bipedal_main_v1\seed_0\iter_01\generation\reward_v1.md

$ python -m training.train_sb3_wrapper --config configs/env002_deepseek_rag.yaml --reward runs\env_002\paper_bipedal_main_v1\seed_0\iter_01\generation\reward_v1.py --run-name paper_bipedal_main_v1/seed_0/iter_01/training --save-dir runs\env_002\paper_bipedal_main_v1\seed_0\iter_01\training --total-timesteps 5000000 --eval-episodes 20 --seed 0
Using cpu device
Logging to runs/env_002/tensorboard\s0_it_5
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 398      |
|    ep_rew_mean     | -57      |
| time/              |          |
|    fps             | 2835     |
|    iterations      | 1        |
|    time_elapsed    | 5        |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 520         |
|    ep_rew_mean          | -66.9       |
| time/                   |             |
|    fps                  | 1504        |
|    iterations           | 2           |
|    time_elapsed         | 21          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.005785456 |
|    clip_fraction        | 0.0821      |
|    clip_range           | 0.18        |
|    entropy_loss         | -5.65       |
|    explained_variance   | 0.0297      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.867       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00398    |
|    std                  | 0.992       |
|    value_loss           | 2.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 529         |
|    ep_rew_mean          | -63.5       |
| time/                   |             |
|    fps                  | 1287        |
|    iterations           | 3           |
|    time_elapsed         | 38          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.008375474 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.18        |
|    entropy_loss         | -5.62       |
|    explained_variance   | 0.616       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.468       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.985       |
|    value_loss           | 1.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 564         |
|    ep_rew_mean          | -62         |
| time/                   |             |
|    fps                  | 1209        |
|    iterations           | 4           |
|    time_elapsed         | 54          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.008713623 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.18        |
|    entropy_loss         | -5.58       |
|    explained_variance   | 0.715       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.9         |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00877    |
|    std                  | 0.974       |
|    value_loss           | 2.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 534         |
|    ep_rew_mean          | -47.4       |
| time/                   |             |
|    fps                  | 1163        |
|    iterations           | 5           |
|    time_elapsed         | 70          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.009309373 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.18        |
|    entropy_loss         | -5.56       |
|    explained_variance   | 0.777       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.576       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00967    |
|    std                  | 0.97        |
|    value_loss           | 2.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 518         |
|    ep_rew_mean          | -39.1       |
| time/                   |             |
|    fps                  | 1135        |
|    iterations           | 6           |
|    time_elapsed         | 86          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.010130266 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.18        |
|    entropy_loss         | -5.51       |
|    explained_variance   | 0.739       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.352       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00747    |
|    std                  | 0.96        |
|    value_loss           | 1.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 623         |
|    ep_rew_mean          | -34         |
| time/                   |             |
|    fps                  | 1113        |
|    iterations           | 7           |
|    time_elapsed         | 102         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.009981162 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.18        |
|    entropy_loss         | -5.48       |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.156       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00806    |
|    std                  | 0.95        |
|    value_loss           | 1.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 656         |
|    ep_rew_mean          | -28.8       |
| time/                   |             |
|    fps                  | 1100        |
|    iterations           | 8           |
|    time_elapsed         | 119         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.008476071 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.18        |
|    entropy_loss         | -5.43       |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.377       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00621    |
|    std                  | 0.936       |
|    value_loss           | 1.04        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 686        |
|    ep_rew_mean          | -23.2      |
| time/                   |            |
|    fps                  | 1091       |
|    iterations           | 9          |
|    time_elapsed         | 135        |
|    total_timesteps      | 147456     |
| train/                  |            |
|    approx_kl            | 0.00802282 |
|    clip_fraction        | 0.12       |
|    clip_range           | 0.18       |
|    entropy_loss         | -5.4       |
|    explained_variance   | 0.786      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.439      |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.00719   |
|    std                  | 0.934      |
|    value_loss           | 0.741      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 761         |
|    ep_rew_mean          | -20         |
| time/                   |             |
|    fps                  | 1082        |
|    iterations           | 10          |
|    time_elapsed         | 151         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.007325325 |
|    clip_fraction        | 0.0948      |
|    clip_range           | 0.18        |
|    entropy_loss         | -5.4        |
|    explained_variance   | 0.724       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.182       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00508    |
|    std                  | 0.931       |
|    value_loss           | 0.621       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 669         |
|    ep_rew_mean          | -11.7       |
| time/                   |             |
|    fps                  | 1074        |
|    iterations           | 11          |
|    time_elapsed         | 167         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.007885838 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.18        |
|    entropy_loss         | -5.38       |
|    explained_variance   | 0.721       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.233       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00608    |
|    std                  | 0.928       |
|    value_loss           | 0.491       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 621         |
|    ep_rew_mean          | -7.49       |
| time/                   |             |
|    fps                  | 1067        |
|    iterations           | 12          |
