============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env002_chat_gen_pro_reflect.yaml
prefix          : chat_gen_pro_reflect_v1
seed            : 0
rounds          : 5
start_iter      : 1
target_score    : 300.0
total_timesteps : 1000000
eval_episodes   : 20
memory_path     : runs/env_002/chat_gen_pro_reflect_v1/seed_0/memory/reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/5
------------------------------------------------------------

$ /home/utseus22/anaconda3/bin/python -m pipeline.run_direct_generation_pipeline --config configs/env002_chat_gen_pro_reflect.yaml --run-name chat_gen_pro_reflect_v1/seed_0/iter_01/generation --seed 0
runs/env_002/chat_gen_pro_reflect_v1/seed_0/iter_01/generation/environment_card.md
runs/env_002/chat_gen_pro_reflect_v1/seed_0/iter_01/generation/expert_reward_context.md
runs/env_002/chat_gen_pro_reflect_v1/seed_0/iter_01/generation/reward_v1.py
runs/env_002/chat_gen_pro_reflect_v1/seed_0/iter_01/generation/reward_v1.md

$ /home/utseus22/anaconda3/bin/python -m training.train_sb3_wrapper --config configs/env002_chat_gen_pro_reflect.yaml --reward runs/env_002/chat_gen_pro_reflect_v1/seed_0/iter_01/generation/reward_v1.py --run-name chat_gen_pro_reflect_v1/seed_0/iter_01/training --save-dir runs/env_002/chat_gen_pro_reflect_v1/seed_0/iter_01/training --total-timesteps 1000000 --eval-episodes 20 --seed 0
Using cpu device
Logging to runs/env_002/tensorboard/chat_gen_pro_reflect/s0_it_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 393      |
|    ep_rew_mean     | -35.2    |
| time/              |          |
|    fps             | 1582     |
|    iterations      | 1        |
|    time_elapsed    | 10       |
|    total_timesteps | 16384    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 468          |
|    ep_rew_mean          | -38.6        |
| time/                   |              |
|    fps                  | 1207         |
|    iterations           | 2            |
|    time_elapsed         | 27           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0068852883 |
|    clip_fraction        | 0.0663       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.65        |
|    explained_variance   | 0.0228       |
|    learning_rate        | 0.0003       |
|    loss                 | 5.28         |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00643     |
|    std                  | 0.995        |
|    value_loss           | 10           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 544          |
|    ep_rew_mean          | -33.6        |
| time/                   |              |
|    fps                  | 1151         |
|    iterations           | 3            |
|    time_elapsed         | 42           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0077768946 |
|    clip_fraction        | 0.0876       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.67        |
|    explained_variance   | 0.606        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.949        |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00828     |
|    std                  | 1            |
|    value_loss           | 6.32         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 584         |
|    ep_rew_mean          | -30.2       |
| time/                   |             |
|    fps                  | 1113        |
|    iterations           | 4           |
|    time_elapsed         | 58          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.010679596 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.63       |
|    explained_variance   | 0.692       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.201       |
|    n_updates            | 30          |
