Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 398      |
|    ep_rew_mean     | -2.53    |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 2173     |
|    iterations      | 1        |
|    time_elapsed    | 5        |
|    total_timesteps | 12288    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -1.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1983        |
|    iterations           | 2           |
|    time_elapsed         | 12          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.012318541 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.399       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00509    |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0138     |
|    std                  | 1           |
|    value_loss           | 0.181       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 399        |
|    ep_rew_mean          | -0.923     |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1952       |
|    iterations           | 3          |
|    time_elapsed         | 18         |
|    total_timesteps      | 36864      |
| train/                  |            |
|    approx_kl            | 0.01397562 |
|    clip_fraction        | 0.173      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.81      |
|    explained_variance   | 0.695      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0371    |
|    n_updates            | 20         |
|    policy_gradient_loss | -0.0194    |
|    std                  | 0.98       |
|    value_loss           | 0.0221     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.362      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1914        |
|    iterations           | 4           |
|    time_elapsed         | 25          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.010172796 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.742       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000111    |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.959       |
|    value_loss           | 0.0165      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.141       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1886        |
|    iterations           | 5           |
|    time_elapsed         | 32          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.008755231 |
|    clip_fraction        | 0.0993      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0263     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.945       |
|    value_loss           | 0.0107      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.301       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1861        |
|    iterations           | 6           |
|    time_elapsed         | 39          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.007220998 |
|    clip_fraction        | 0.082       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00377    |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00702    |
|    std                  | 0.942       |
|    value_loss           | 0.00926     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.385       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1853        |
|    iterations           | 7           |
|    time_elapsed         | 46          |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.008521792 |
