Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 398      |
|    ep_rew_mean     | -2.08    |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 3004     |
|    iterations      | 1        |
|    time_elapsed    | 4        |
|    total_timesteps | 12288    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -1.81       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2199        |
|    iterations           | 2           |
|    time_elapsed         | 11          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.010681446 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.0991      |
|    learning_rate        | 0.0003      |
|    loss                 | 14.4        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.004      |
|    std                  | 0.99        |
|    value_loss           | 5.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -0.207      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2014        |
|    iterations           | 3           |
|    time_elapsed         | 18          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.011650927 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.761       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00131    |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.981       |
|    value_loss           | 0.164       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 1.24        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1941        |
|    iterations           | 4           |
|    time_elapsed         | 25          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.009524807 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00653     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.972       |
|    value_loss           | 0.079       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 3.71        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1894        |
|    iterations           | 5           |
|    time_elapsed         | 32          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.010239841 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.793       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0147      |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00965    |
|    std                  | 0.954       |
|    value_loss           | 0.0857      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 398          |
|    ep_rew_mean          | 4.4          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1863         |
|    iterations           | 6            |
|    time_elapsed         | 39           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0076457406 |
|    clip_fraction        | 0.0926       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.87         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00531     |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00705     |
|    std                  | 0.945        |
|    value_loss           | 0.0562       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
