Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 398      |
|    ep_rew_mean     | 16.9     |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 3511     |
|    iterations      | 1        |
|    time_elapsed    | 3        |
|    total_timesteps | 12288    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 18.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2567        |
|    iterations           | 2           |
|    time_elapsed         | 9           |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.011809942 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.496       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.023       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00787    |
|    std                  | 0.991       |
|    value_loss           | 0.271       |
-----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 398      |
|    ep_rew_mean          | 20.8     |
|    success_rate         | 0        |
| time/                   |          |
|    fps                  | 2350     |
|    iterations           | 3        |
|    time_elapsed         | 15       |
|    total_timesteps      | 36864    |
| train/                  |          |
|    approx_kl            | 0.010727 |
|    clip_fraction        | 0.144    |
|    clip_range           | 0.2      |
|    entropy_loss         | -2.79    |
|    explained_variance   | 0.722    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0368  |
|    n_updates            | 20       |
|    policy_gradient_loss | -0.0135  |
|    std                  | 0.973    |
|    value_loss           | 0.0695   |
--------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 22.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2248        |
|    iterations           | 4           |
|    time_elapsed         | 21          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.009917667 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.333       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0131      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00676    |
|    std                  | 0.963       |
|    value_loss           | 0.135       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 391         |
|    ep_rew_mean          | 23.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2188        |
