============================================================
LunarLander-v3 Official Reward Baseline — Tuned PPO, GPU 0
start: 2026-07-08T20:12:57.134579
device: cuda:0  |  seeds: 5
============================================================
n_envs=4  n_steps=1024  gamma=0.999  gae_lambda=0.98  n_epochs=4  ent_coef=0.01


############################################################
 SEED 0  (1/5)
############################################################
Using cuda:0 device
/home/utseus22/anaconda3/lib/python3.11/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 92.6     |
|    ep_rew_mean     | -186     |
| time/              |          |
|    fps             | 1723     |
|    iterations      | 1        |
|    time_elapsed    | 2        |
|    total_timesteps | 4096     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 94.1         |
|    ep_rew_mean          | -166         |
| time/                   |              |
|    fps                  | 1151         |
|    iterations           | 2            |
|    time_elapsed         | 7            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0022700462 |
|    clip_fraction        | 0.00378      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.000653     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.2e+03      |
|    n_updates            | 4            |
|    policy_gradient_loss | -0.00325     |
|    value_loss           | 6.34e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 114          |
|    ep_rew_mean          | -153         |
| time/                   |              |
|    fps                  | 1059         |
|    iterations           | 3            |
|    time_elapsed         | 11           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0032617496 |
|    clip_fraction        | 0.00116      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.0194       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.36e+03     |
|    n_updates            | 8            |
|    policy_gradient_loss | -0.00229     |
|    value_loss           | 2.81e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | -135        |
| time/                   |             |
|    fps                  | 1021        |
|    iterations           | 4           |
|    time_elapsed         | 16          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.004899624 |
|    clip_fraction        | 0.0181      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.055       |
|    learning_rate        | 0.0003      |
|    loss                 | 935         |
|    n_updates            | 12          |
|    policy_gradient_loss | -0.00401    |
|    value_loss           | 1.77e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 123          |
|    ep_rew_mean          | -130         |
| time/                   |              |
|    fps                  | 998          |
|    iterations           | 5            |
|    time_elapsed         | 20           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0027723226 |
|    clip_fraction        | 0.000793     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 0.000574     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.51e+03     |
|    n_updates            | 16           |
|    policy_gradient_loss | -0.00186     |
|    value_loss           | 2.87e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 107          |
|    ep_rew_mean          | -130         |
| time/                   |              |
|    fps                  | 1008         |
|    iterations           | 6            |
|    time_elapsed         | 24           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0074421903 |
|    clip_fraction        | 0.0251       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 0.00773      |
|    learning_rate        | 0.0003       |
|    loss                 | 609          |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.0064      |
|    value_loss           | 1.59e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 104         |
|    ep_rew_mean          | -132        |
| time/                   |             |
|    fps                  | 1038        |
|    iterations           | 7           |
|    time_elapsed         | 27          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.010934507 |
|    clip_fraction        | 0.0585      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | -0.00315    |
|    learning_rate        | 0.0003      |
|    loss                 | 744         |
|    n_updates            | 24          |
|    policy_gradient_loss | -0.00855    |
|    value_loss           | 1.34e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | -125        |
| time/                   |             |
|    fps                  | 1062        |
|    iterations           | 8           |
|    time_elapsed         | 30          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.006076973 |
|    clip_fraction        | 0.0261      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | -0.0173     |
|    learning_rate        | 0.0003      |
|    loss                 | 518         |
|    n_updates            | 28          |
|    policy_gradient_loss | -0.00439    |
|    value_loss           | 1.8e+03     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | -115        |
| time/                   |             |
|    fps                  | 1081        |
|    iterations           | 9           |
|    time_elapsed         | 34          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.006817608 |
|    clip_fraction        | 0.0296      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | -0.000396   |
|    learning_rate        | 0.0003      |
|    loss                 | 558         |
|    n_updates            | 32          |
|    policy_gradient_loss | -0.00576    |
|    value_loss           | 1.07e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | -94.9       |
| time/                   |             |
|    fps                  | 1097        |
|    iterations           | 10          |
|    time_elapsed         | 37          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.006657999 |
|    clip_fraction        | 0.0341      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | -0.000317   |
|    learning_rate        | 0.0003      |
|    loss                 | 408         |
|    n_updates            | 36          |
|    policy_gradient_loss | -0.00595    |
|    value_loss           | 1.1e+03     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | -85.7       |
| time/                   |             |
|    fps                  | 1110        |
|    iterations           | 11          |
|    time_elapsed         | 40          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.011947453 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | -0.0057     |
|    learning_rate        | 0.0003      |
|    loss                 | 417         |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00133    |
|    value_loss           | 524         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | -68.5       |
| time/                   |             |
|    fps                  | 1122        |
|    iterations           | 12          |
|    time_elapsed         | 43          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.009519497 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | -0.00024    |
|    learning_rate        | 0.0003      |
|    loss                 | 227         |
|    n_updates            | 44          |
|    policy_gradient_loss | -0.00866    |
|    value_loss           | 584         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | -55.7       |
| time/                   |             |
|    fps                  | 1132        |
|    iterations           | 13          |
|    time_elapsed         | 47          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.011177375 |
|    clip_fraction        | 0.0478      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | -0.000101   |
|    learning_rate        | 0.0003      |
|    loss                 | 144         |
|    n_updates            | 48          |
|    policy_gradient_loss | -0.00188    |
|    value_loss           | 379         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | -48.8       |
| time/                   |             |
|    fps                  | 1140        |
|    iterations           | 14          |
|    time_elapsed         | 50          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.005218302 |
|    clip_fraction        | 0.0112      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | -0.000207   |
|    learning_rate        | 0.0003      |
|    loss                 | 246         |
|    n_updates            | 52          |
|    policy_gradient_loss | -0.0038     |
|    value_loss           | 510         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 156          |
|    ep_rew_mean          | -39.5        |
| time/                   |              |
|    fps                  | 1147         |
|    iterations           | 15           |
|    time_elapsed         | 53           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0036264933 |
|    clip_fraction        | 0.0101       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.00115      |
|    learning_rate        | 0.0003       |
|    loss                 | 334          |
|    n_updates            | 56           |
|    policy_gradient_loss | -0.00369     |
|    value_loss           | 526          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 171          |
|    ep_rew_mean          | -28.4        |
| time/                   |              |
|    fps                  | 1153         |
|    iterations           | 16           |
|    time_elapsed         | 56           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0016549227 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.23        |
|    explained_variance   | 0.00426      |
|    learning_rate        | 0.0003       |
|    loss                 | 239          |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00133     |
|    value_loss           | 424          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 177         |
|    ep_rew_mean          | -25.6       |
| time/                   |             |
|    fps                  | 1159        |
|    iterations           | 17          |
|    time_elapsed         | 60          |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.001962966 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.234       |
|    learning_rate        | 0.0003      |
|    loss                 | 144         |
|    n_updates            | 64          |
|    policy_gradient_loss | -0.00145    |
|    value_loss           | 276         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 216          |
|    ep_rew_mean          | -23.5        |
| time/                   |              |
|    fps                  | 1164         |
|    iterations           | 18           |
|    time_elapsed         | 63           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0013349426 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.409        |
|    learning_rate        | 0.0003       |
|    loss                 | 169          |
|    n_updates            | 68           |
|    policy_gradient_loss | -0.00144     |
|    value_loss           | 402          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 226          |
|    ep_rew_mean          | -25          |
| time/                   |              |
|    fps                  | 1168         |
|    iterations           | 19           |
|    time_elapsed         | 66           |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0017853032 |
|    clip_fraction        | 0.000122     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | 0.57         |
|    learning_rate        | 0.0003       |
|    loss                 | 174          |
|    n_updates            | 72           |
|    policy_gradient_loss | -0.00165     |
|    value_loss           | 347          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 238         |
|    ep_rew_mean          | -16.5       |
| time/                   |             |
|    fps                  | 1172        |
|    iterations           | 20          |
|    time_elapsed         | 69          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.001373298 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.528       |
|    learning_rate        | 0.0003      |
|    loss                 | 223         |
|    n_updates            | 76          |
|    policy_gradient_loss | -0.000821   |
|    value_loss           | 433         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 255          |
|    ep_rew_mean          | -11.1        |
| time/                   |              |
|    fps                  | 1175         |
|    iterations           | 21           |
|    time_elapsed         | 73           |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0046595745 |
|    clip_fraction        | 0.0145       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.24        |
|    explained_variance   | 0.754        |
|    learning_rate        | 0.0003       |
|    loss                 | 98.2         |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00188     |
|    value_loss           | 251          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 265          |
|    ep_rew_mean          | -10.7        |
| time/                   |              |
|    fps                  | 1178         |
|    iterations           | 22           |
|    time_elapsed         | 76           |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0040256474 |
|    clip_fraction        | 0.0135       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.26        |
|    explained_variance   | 0.799        |
|    learning_rate        | 0.0003       |
|    loss                 | 70.5         |
|    n_updates            | 84           |
|    policy_gradient_loss | -0.00204     |
|    value_loss           | 192          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 269          |
|    ep_rew_mean          | -6.16        |
| time/                   |              |
|    fps                  | 1181         |
|    iterations           | 23           |
|    time_elapsed         | 79           |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0013024597 |
|    clip_fraction        | 0.000244     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.716        |
|    learning_rate        | 0.0003       |
|    loss                 | 103          |
|    n_updates            | 88           |
