nohup: ignoring input
============================================================
Multi-seed iterative experiment
============================================================
config          : configs/env001_deepseek_rag.yaml
prefix          : exp_v8
rounds          : 10
start_seed      : 0
num_seeds       : 10
total_timesteps : 1000000
mock            : False

############################################################
 SEED 0  (1 / 10)
############################################################
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env001_deepseek_rag.yaml
prefix          : exp_v8
seed            : 0
rounds          : 10
start_iter      : 1
target_score    : 200.0
total_timesteps : 1000000
eval_episodes   : 20
memory_path     : runs\env_001\exp_v8\seed_0\memory\reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/10
------------------------------------------------------------

$ python -m pipeline.run_direct_generation_pipeline --config configs/env001_deepseek_rag.yaml --run-name exp_v8/seed_0/iter_01/generation --seed 0
runs\env_001\exp_v8\seed_0\iter_01\generation\environment_card.md
runs\env_001\exp_v8\seed_0\iter_01\generation\expert_reward_context.md
runs\env_001\exp_v8\seed_0\iter_01\generation\reward_v1.py
runs\env_001\exp_v8\seed_0\iter_01\generation\reward_v1.md

$ python -m training.train_sb3_wrapper --config configs/env001_deepseek_rag.yaml --reward runs\env_001\exp_v8\seed_0\iter_01\generation\reward_v1.py --run-name exp_v8/seed_0/iter_01/training --save-dir runs\env_001\exp_v8\seed_0\iter_01\training --total-timesteps 1000000 --eval-episodes 20 --seed 0
Using cpu device
Logging to runs/env_001/tensorboard\exp_v8/seed_0/iter_01/training_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 91.3     |
|    ep_rew_mean     | -6.43    |
| time/              |          |
|    fps             | 1951     |
|    iterations      | 1        |
|    time_elapsed    | 2        |
|    total_timesteps | 4096     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 91.9         |
|    ep_rew_mean          | -6.92        |
| time/                   |              |
|    fps                  | 1436         |
|    iterations           | 2            |
|    time_elapsed         | 5            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0032353878 |
|    clip_fraction        | 0.0104       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | -0.0768      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.793        |
|    n_updates            | 4            |
|    policy_gradient_loss | -0.00117     |
|    value_loss           | 2.24         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 91.4         |
|    ep_rew_mean          | -6.63        |
| time/                   |              |
|    fps                  | 1452         |
|    iterations           | 3            |
|    time_elapsed         | 8            |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0056779645 |
|    clip_fraction        | 0.0162       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.188        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.13         |
|    n_updates            | 8            |
|    policy_gradient_loss | -0.00389     |
|    value_loss           | 2.34         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 90.3         |
|    ep_rew_mean          | -6.09        |
| time/                   |              |
|    fps                  | 1504         |
|    iterations           | 4            |
|    time_elapsed         | 10           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0082980795 |
|    clip_fraction        | 0.0546       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 0.552        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.874        |
|    n_updates            | 12           |
|    policy_gradient_loss | -0.00523     |
|    value_loss           | 1.38         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 83.4        |
|    ep_rew_mean          | -5.76       |
| time/                   |             |
|    fps                  | 1444        |
|    iterations           | 5           |
|    time_elapsed         | 14          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.007943625 |
|    clip_fraction        | 0.0374      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.644       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.254       |
|    n_updates            | 16          |
|    policy_gradient_loss | -0.00574    |
|    value_loss           | 1.18        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 79.1       |
|    ep_rew_mean          | -5.06      |
| time/                   |            |
|    fps                  | 1455       |
|    iterations           | 6          |
|    time_elapsed         | 16         |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.00906191 |
|    clip_fraction        | 0.0498     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.33      |
|    explained_variance   | 0.751      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.123      |
|    n_updates            | 20         |
|    policy_gradient_loss | -0.00464   |
|    value_loss           | 0.458      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 78.2        |
|    ep_rew_mean          | -4.78       |
| time/                   |             |
|    fps                  | 1454        |
|    iterations           | 7           |
|    time_elapsed         | 19          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.008170585 |
|    clip_fraction        | 0.0953      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.119       |
|    n_updates            | 24          |
|    policy_gradient_loss | -0.00686    |
|    value_loss           | 0.343       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 77.2       |
|    ep_rew_mean          | -4.52      |
| time/                   |            |
|    fps                  | 1452       |
|    iterations           | 8          |
|    time_elapsed         | 22         |
|    total_timesteps      | 32768      |
| train/                  |            |
|    approx_kl            | 0.01053261 |
|    clip_fraction        | 0.1        |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.29      |
|    explained_variance   | 0.797      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0687     |
|    n_updates            | 28         |
|    policy_gradient_loss | -0.0102    |
|    value_loss           | 0.202      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.2        |
|    ep_rew_mean          | -4.2        |
| time/                   |             |
|    fps                  | 1459        |
|    iterations           | 9           |
|    time_elapsed         | 25          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.005350873 |
|    clip_fraction        | 0.0402      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.761       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0511      |
|    n_updates            | 32          |
|    policy_gradient_loss | -0.00339    |
|    value_loss           | 0.308       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75          |
|    ep_rew_mean          | -4.15       |
| time/                   |             |
|    fps                  | 1472        |
|    iterations           | 10          |
|    time_elapsed         | 27          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.008382868 |
|    clip_fraction        | 0.0557      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0491      |
|    n_updates            | 36          |
|    policy_gradient_loss | -0.00638    |
|    value_loss           | 0.138       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 76.4         |
|    ep_rew_mean          | -4.03        |
| time/                   |              |
|    fps                  | 1479         |
|    iterations           | 11           |
|    time_elapsed         | 30           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0076600704 |
|    clip_fraction        | 0.0486       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.26        |
|    explained_variance   | 0.797        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.187        |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00492     |
|    value_loss           | 0.268        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73.3        |
|    ep_rew_mean          | -3.47       |
| time/                   |             |
|    fps                  | 1490        |
|    iterations           | 12          |
|    time_elapsed         | 32          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.009075153 |
|    clip_fraction        | 0.0672      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0411      |
|    n_updates            | 44          |
|    policy_gradient_loss | -0.009      |
|    value_loss           | 0.131       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 72.6        |
|    ep_rew_mean          | -3.28       |
| time/                   |             |
|    fps                  | 1498        |
|    iterations           | 13          |
|    time_elapsed         | 35          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.007589298 |
|    clip_fraction        | 0.075       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0117      |
|    n_updates            | 48          |
|    policy_gradient_loss | -0.00764    |
|    value_loss           | 0.103       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.6        |
|    ep_rew_mean          | -3.3        |
| time/                   |             |
|    fps                  | 1511        |
|    iterations           | 14          |
|    time_elapsed         | 37          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.012800569 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00378    |
|    n_updates            | 52          |
|    policy_gradient_loss | -0.00754    |
|    value_loss           | 0.0698      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.1        |
|    ep_rew_mean          | -3.25       |
| time/                   |             |
|    fps                  | 1497        |
|    iterations           | 15          |
|    time_elapsed         | 41          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.008872198 |
|    clip_fraction        | 0.0847      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00811     |
|    n_updates            | 56          |
|    policy_gradient_loss | -0.00694    |
|    value_loss           | 0.0785      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 73.4         |
|    ep_rew_mean          | -3.12        |
| time/                   |              |
|    fps                  | 1492         |
|    iterations           | 16           |
|    time_elapsed         | 43           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0066889636 |
|    clip_fraction        | 0.0584       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.942        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0085      |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00547     |
|    value_loss           | 0.0642       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 73.8         |
|    ep_rew_mean          | -3.19        |
| time/                   |              |
|    fps                  | 1491         |
|    iterations           | 17           |
|    time_elapsed         | 46           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0057501476 |
|    clip_fraction        | 0.0407       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.954        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.027        |
|    n_updates            | 64           |
|    policy_gradient_loss | -0.00297     |
|    value_loss           | 0.0498       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 72.2         |
|    ep_rew_mean          | -3.03        |
| time/                   |              |
|    fps                  | 1501         |
|    iterations           | 18           |
|    time_elapsed         | 49           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0071340348 |
|    clip_fraction        | 0.0452       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.14        |
|    explained_variance   | 0.958        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.016        |
|    n_updates            | 68           |
|    policy_gradient_loss | -0.00321     |
|    value_loss           | 0.0429       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.7        |
|    ep_rew_mean          | -2.78       |
| time/                   |             |
|    fps                  | 1501        |
|    iterations           | 19          |
|    time_elapsed         | 51          |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.008036406 |
|    clip_fraction        | 0.0533      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0354      |
|    n_updates            | 72          |
|    policy_gradient_loss | -0.0025     |
|    value_loss           | 0.0489      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.5        |
|    ep_rew_mean          | -2.86       |
| time/                   |             |
|    fps                  | 1507        |
|    iterations           | 20          |
|    time_elapsed         | 54          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.007411567 |
|    clip_fraction        | 0.0356      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00673    |
|    n_updates            | 76          |
|    policy_gradient_loss | -0.000873   |
|    value_loss           | 0.0443      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.9        |
|    ep_rew_mean          | -2.95       |
| time/                   |             |
|    fps                  | 1508        |
|    iterations           | 21          |
|    time_elapsed         | 57          |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.009811059 |
|    clip_fraction        | 0.0846      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.022       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00846    |
|    value_loss           | 0.0437      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.5        |
|    ep_rew_mean          | -2.73       |
| time/                   |             |
|    fps                  | 1514        |
|    iterations           | 22          |
|    time_elapsed         | 59          |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.006201397 |
|    clip_fraction        | 0.0491      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.002      |
|    n_updates            | 84          |
|    policy_gradient_loss | -0.00213    |
|    value_loss           | 0.0545      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.4        |
|    ep_rew_mean          | -2.82       |
| time/                   |             |
|    fps                  | 1507        |
|    iterations           | 23          |
|    time_elapsed         | 62          |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.005379978 |
|    clip_fraction        | 0.0384      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0304      |
|    n_updates            | 88          |
|    policy_gradient_loss | -0.00295    |
|    value_loss           | 0.046       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73          |
|    ep_rew_mean          | -2.81       |
| time/                   |             |
|    fps                  | 1504        |
|    iterations           | 24          |
|    time_elapsed         | 65          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.007285975 |
|    clip_fraction        | 0.0753      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0105     |
|    n_updates            | 92          |
|    policy_gradient_loss | -0.00415    |
|    value_loss           | 0.0313      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.4         |
|    ep_rew_mean          | -2.63        |
| time/                   |              |
|    fps                  | 1506         |
|    iterations           | 25           |
|    time_elapsed         | 67           |
|    total_timesteps      | 102400       |
| train/                  |              |
|    approx_kl            | 0.0052986164 |
|    clip_fraction        | 0.048        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.1         |
|    explained_variance   | 0.967        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0157      |
|    n_updates            | 96           |
|    policy_gradient_loss | -0.000926    |
|    value_loss           | 0.0247       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70          |
|    ep_rew_mean          | -2.63       |
| time/                   |             |
|    fps                  | 1511        |
|    iterations           | 26          |
|    time_elapsed         | 70          |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.007994281 |
|    clip_fraction        | 0.057       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00728     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00308    |
|    value_loss           | 0.0294      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 71.2         |
|    ep_rew_mean          | -2.7         |
| time/                   |              |
|    fps                  | 1519         |
|    iterations           | 27           |
|    time_elapsed         | 72           |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.0052092588 |
|    clip_fraction        | 0.0574       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0201      |
|    n_updates            | 104          |
|    policy_gradient_loss | -0.00351     |
|    value_loss           | 0.0353       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.7        |
|    ep_rew_mean          | -2.8        |
| time/                   |             |
|    fps                  | 1525        |
|    iterations           | 28          |
|    time_elapsed         | 75          |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.005974058 |
|    clip_fraction        | 0.0436      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0288      |
|    n_updates            | 108         |
|    policy_gradient_loss | -0.00194    |
|    value_loss           | 0.0479      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.2        |
|    ep_rew_mean          | -2.88       |
| time/                   |             |
|    fps                  | 1529        |
|    iterations           | 29          |
|    time_elapsed         | 77          |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.006002642 |
|    clip_fraction        | 0.0378      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00901     |
|    n_updates            | 112         |
|    policy_gradient_loss | 0.000158    |
|    value_loss           | 0.0404      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 71.6         |
|    ep_rew_mean          | -2.72        |
| time/                   |              |
|    fps                  | 1535         |
|    iterations           | 30           |
|    time_elapsed         | 80           |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0063471827 |
|    clip_fraction        | 0.0544       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.03        |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0204      |
|    n_updates            | 116          |
|    policy_gradient_loss | -0.00393     |
|    value_loss           | 0.0266       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 70.3       |
|    ep_rew_mean          | -2.53      |
| time/                   |            |
|    fps                  | 1538       |
|    iterations           | 31         |
|    time_elapsed         | 82         |
|    total_timesteps      | 126976     |
| train/                  |            |
|    approx_kl            | 0.00501037 |
|    clip_fraction        | 0.0429     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.02      |
|    explained_variance   | 0.975      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0232    |
