Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 400      |
|    ep_rew_mean     | -1.16    |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 3872     |
|    iterations      | 1        |
|    time_elapsed    | 3        |
|    total_timesteps | 12288    |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -1.18      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 2862       |
|    iterations           | 2          |
|    time_elapsed         | 8          |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.01096842 |
|    clip_fraction        | 0.139      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.85      |
|    explained_variance   | 0.062      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0146     |
|    n_updates            | 10         |
|    policy_gradient_loss | -0.00619   |
|    std                  | 1.01       |
|    value_loss           | 2.98       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.392      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2646        |
|    iterations           | 3           |
|    time_elapsed         | 13          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.009926667 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 0.565       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00608    |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00794    |
|    std                  | 1.02        |
|    value_loss           | 0.143       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 0.365       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2455        |
|    iterations           | 4           |
|    time_elapsed         | 20          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.010105151 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.757       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00978    |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0115     |
|    std                  | 1           |
|    value_loss           | 0.0478      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 0.528       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2339        |
|    iterations           | 5           |
|    time_elapsed         | 26          |
