Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 398      |
|    ep_rew_mean     | -2.07    |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 3747     |
|    iterations      | 1        |
|    time_elapsed    | 3        |
|    total_timesteps | 12288    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -1.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2726        |
|    iterations           | 2           |
|    time_elapsed         | 9           |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.010456179 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.099       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.5        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00408    |
|    std                  | 0.99        |
|    value_loss           | 5.61        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 399          |
|    ep_rew_mean          | -0.44        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2522         |
|    iterations           | 3            |
|    time_elapsed         | 14           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0123152705 |
|    clip_fraction        | 0.158        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.741        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00282      |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.0116      |
|    std                  | 0.978        |
|    value_loss           | 0.189        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.15        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2376        |
|    iterations           | 4           |
|    time_elapsed         | 20          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.010616887 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00504     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.971       |
|    value_loss           | 0.103       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 4.12        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2286        |
|    iterations           | 5           |
|    time_elapsed         | 26          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.009304133 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0517      |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00966    |
|    std                  | 0.963       |
|    value_loss           | 0.119       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 5.03        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2229        |
|    iterations           | 6           |
|    time_elapsed         | 33          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.008951186 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0134     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00808    |
|    std                  | 0.955       |
|    value_loss           | 0.0742      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 5.5         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2176        |
|    iterations           | 7           |
|    time_elapsed         | 39          |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.006664464 |
|    clip_fraction        | 0.0745      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0206     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00595    |
|    std                  | 0.951       |
|    value_loss           | 0.0273      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 5.19        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2129        |
|    iterations           | 8           |
|    time_elapsed         | 46          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.006876619 |
|    clip_fraction        | 0.064       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000847   |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00507    |
|    std                  | 0.933       |
|    value_loss           | 0.0232      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 4.23         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2092         |
|    iterations           | 9            |
|    time_elapsed         | 52           |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.0069303284 |
|    clip_fraction        | 0.0693       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.68        |
|    explained_variance   | 0.932        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0203      |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.0054      |
|    std                  | 0.921        |
|    value_loss           | 0.0203       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 5.15        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2063        |
|    iterations           | 10          |
|    time_elapsed         | 59          |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.006528936 |
|    clip_fraction        | 0.0628      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0212     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00537    |
|    std                  | 0.917       |
|    value_loss           | 0.0105      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 4.27         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2015         |
|    iterations           | 11           |
|    time_elapsed         | 67           |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0063143424 |
|    clip_fraction        | 0.0649       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.67        |
|    explained_variance   | 0.92         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0224      |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00567     |
|    std                  | 0.916        |
