nohup: ignoring input
[official baseline] seed=0 save_dir=runs\env_001\baseline_lander_official_ppo_v1\seed_0\training
Using cpu device
Logging to runs/env_001/tensorboard\s0_ibaseline_lander_official_ppo_v1_seed_0_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 91.3     |
|    ep_rew_mean     | -163     |
| time/              |          |
|    fps             | 1277     |
|    iterations      | 1        |
|    time_elapsed    | 3        |
|    total_timesteps | 4096     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 92.4         |
|    ep_rew_mean          | -161         |
| time/                   |              |
|    fps                  | 964          |
|    iterations           | 2            |
|    time_elapsed         | 8            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0034213169 |
|    clip_fraction        | 0.00165      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.00354      |
|    learning_rate        | 0.0003       |
|    loss                 | 2.02e+03     |
|    n_updates            | 4            |
|    policy_gradient_loss | -0.00285     |
|    value_loss           | 4.65e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 92           |
|    ep_rew_mean          | -160         |
| time/                   |              |
|    fps                  | 894          |
|    iterations           | 3            |
|    time_elapsed         | 13           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0055474713 |
|    clip_fraction        | 0.0195       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | -0.00508     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.14e+03     |
|    n_updates            | 8            |
|    policy_gradient_loss | -0.0039      |
|    value_loss           | 4.63e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 90.5         |
|    ep_rew_mean          | -151         |
| time/                   |              |
|    fps                  | 844          |
|    iterations           | 4            |
|    time_elapsed         | 19           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0050534895 |
|    clip_fraction        | 0.0163       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | -0.0252      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.27e+03     |
|    n_updates            | 12           |
|    policy_gradient_loss | -0.00515     |
|    value_loss           | 3.82e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 88.5        |
|    ep_rew_mean          | -127        |
| time/                   |             |
|    fps                  | 866         |
|    iterations           | 5           |
|    time_elapsed         | 23          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.005274606 |
|    clip_fraction        | 0.0155      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | -0.000587   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.03e+03    |
|    n_updates            | 16          |
|    policy_gradient_loss | -0.00533    |
