Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 398      |
|    ep_rew_mean     | -3.2     |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 3837     |
|    iterations      | 1        |
|    time_elapsed    | 3        |
|    total_timesteps | 12288    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -1.67       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2812        |
|    iterations           | 2           |
|    time_elapsed         | 8           |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.009453247 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.0435      |
|    learning_rate        | 0.0003      |
|    loss                 | 15.6        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00366    |
|    std                  | 0.997       |
|    value_loss           | 6.71        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 399          |
|    ep_rew_mean          | -1.84        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2481         |
|    iterations           | 3            |
|    time_elapsed         | 14           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0107120825 |
|    clip_fraction        | 0.135        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | 0.727        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0244      |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.0129      |
|    std                  | 0.986        |
|    value_loss           | 0.0798       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | -4.99       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2359        |
|    iterations           | 4           |
|    time_elapsed         | 20          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.011369356 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.52        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0627      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00956    |
|    std                  | 0.972       |
|    value_loss           | 0.135       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 391          |
|    ep_rew_mean          | -10.4        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2297         |
|    iterations           | 5            |
|    time_elapsed         | 26           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0067850635 |
|    clip_fraction        | 0.0638       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.0685       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0616       |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00391     |
|    std                  | 0.987        |
|    value_loss           | 0.783        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 378         |
|    ep_rew_mean          | -15.3       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2248        |
|    iterations           | 6           |
|    time_elapsed         | 32          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.005949234 |
|    clip_fraction        | 0.0673      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
