============================================================
ABLATION: No Expert Profile (sections 1-8 only)
start: 2026-07-09T23:21:29.487958
config: configs/env002_ablation_no_expert_profile.yaml
seeds: 5 x 1 iter each
============================================================


############################################################
 SEED 0  (1/5)
############################################################
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env002_ablation_no_expert_profile.yaml
prefix          : ablation_no_expert_profile_v1
seed            : 0
rounds          : 1
start_iter      : 1
target_score    : 300.0
total_timesteps : 5000000
eval_episodes   : 20
memory_path     : runs/env_002/ablation_no_expert_profile_v1/seed_0/memory/reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/1
------------------------------------------------------------

$ /home/utseus22/anaconda3/bin/python -m pipeline.run_direct_generation_pipeline --config configs/env002_ablation_no_expert_profile.yaml --run-name ablation_no_expert_profile_v1/seed_0/iter_01/generation --seed 0
runs/env_002/ablation_no_expert_profile_v1/seed_0/iter_01/generation/environment_card.md
runs/env_002/ablation_no_expert_profile_v1/seed_0/iter_01/generation/expert_reward_context.md
runs/env_002/ablation_no_expert_profile_v1/seed_0/iter_01/generation/reward_v1.py
runs/env_002/ablation_no_expert_profile_v1/seed_0/iter_01/generation/reward_v1.md

$ /home/utseus22/anaconda3/bin/python -m training.train_sb3_wrapper --config configs/env002_ablation_no_expert_profile.yaml --reward runs/env_002/ablation_no_expert_profile_v1/seed_0/iter_01/generation/reward_v1.py --run-name ablation_no_expert_profile_v1/seed_0/iter_01/training --save-dir runs/env_002/ablation_no_expert_profile_v1/seed_0/iter_01/training --total-timesteps 5000000 --eval-episodes 20 --seed 0
Using cpu device
Logging to runs/env_002/tensorboard/s0_it_4
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 502      |
|    ep_rew_mean     | 2.06     |
| time/              |          |
|    fps             | 4388     |
|    iterations      | 1        |
|    time_elapsed    | 14       |
|    total_timesteps | 65536    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 596         |
|    ep_rew_mean          | 2.5         |
| time/                   |             |
|    fps                  | 1845        |
|    iterations           | 2           |
|    time_elapsed         | 71          |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.004324461 |
|    clip_fraction        | 0.0556      |
|    clip_range           | 0.18        |
|    entropy_loss         | -5.67       |
|    explained_variance   | -0.056      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0517      |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00184    |
|    std                  | 0.999       |
|    value_loss           | 0.164       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 671         |
|    ep_rew_mean          | 6.77        |
| time/                   |             |
|    fps                  | 1548        |
|    iterations           | 3           |
|    time_elapsed         | 126         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.007878287 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.18        |
|    entropy_loss         | -5.65       |
|    explained_variance   | 0.651       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0683      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00677    |
|    std                  | 0.992       |
|    value_loss           | 0.204       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 746       |
|    ep_rew_mean          | 12.3      |
| time/                   |           |
|    fps                  | 1427      |
|    iterations           | 4         |
|    time_elapsed         | 183       |
|    total_timesteps      | 262144    |
| train/                  |           |
|    approx_kl            | 0.0086913 |
|    clip_fraction        | 0.163     |
|    clip_range           | 0.18      |
|    entropy_loss         | -5.62     |
|    explained_variance   | 0.75      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.234     |
|    n_updates            | 30        |
|    policy_gradient_loss | -0.00994  |
|    std                  | 0.985     |
|    value_loss           | 0.184     |
---------------------------------------
------------------------------------------
