Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 398      |
|    ep_rew_mean     | -0.785   |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 3785     |
|    iterations      | 1        |
|    time_elapsed    | 3        |
|    total_timesteps | 12288    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -0.212      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2834        |
|    iterations           | 2           |
|    time_elapsed         | 8           |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.013939373 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.581       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0227      |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.981       |
|    value_loss           | 0.139       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 0.0663      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2627        |
|    iterations           | 3           |
|    time_elapsed         | 14          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.012104835 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.693       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0373     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0183     |
|    std                  | 0.969       |
|    value_loss           | 0.0204      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.477       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2473        |
|    iterations           | 4           |
|    time_elapsed         | 19          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.010734297 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.746       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0255     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.951       |
|    value_loss           | 0.0123      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.74        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2359        |
|    iterations           | 5           |
|    time_elapsed         | 26          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.011245743 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0399     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.937       |
|    value_loss           | 0.0107      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.91        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2283        |
|    iterations           | 6           |
|    time_elapsed         | 32          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.008264124 |
|    clip_fraction        | 0.0814      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.00898     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0197     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00342    |
|    std                  | 0.927       |
|    value_loss           | 2.85        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 4.06         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2234         |
|    iterations           | 7            |
|    time_elapsed         | 38           |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0074559115 |
|    clip_fraction        | 0.081        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | 0.675        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.012       |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00797     |
|    std                  | 0.929        |
|    value_loss           | 0.029        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 399        |
|    ep_rew_mean          | 1.29       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 2204       |
|    iterations           | 8          |
|    time_elapsed         | 44         |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.00737342 |
|    clip_fraction        | 0.0611     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.66      |
|    explained_variance   | 0.927      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00225    |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.00378   |
|    std                  | 0.91       |
|    value_loss           | 0.0895     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 399          |
|    ep_rew_mean          | 1.18         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2176         |
|    iterations           | 9            |
|    time_elapsed         | 50           |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.0064483755 |
|    clip_fraction        | 0.073        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.64        |
|    explained_variance   | 0.945        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0102      |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00507     |
|    std                  | 0.902        |
|    value_loss           | 0.0244       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 399          |
|    ep_rew_mean          | 1.13         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2157         |
|    iterations           | 10           |
|    time_elapsed         | 56           |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0067294776 |
|    clip_fraction        | 0.0755       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.64        |
|    explained_variance   | 0.846        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0234      |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.007       |
|    std                  | 0.905        |
|    value_loss           | 0.0112       |
------------------------------------------
----------------------------------------
