============================================================
Multi-seed iterative experiment
============================================================
config          : configs/env005_paper_v4.yaml
prefix          : paper_ant_v4
rounds          : 10
start_seed      : 0
num_seeds       : 5
total_timesteps : 1000000
mock            : False

############################################################
 SEED 0  (1 / 5)
############################################################
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env005_paper_v4.yaml
prefix          : paper_ant_v4
seed            : 0
rounds          : 10
start_iter      : 1
target_score    : 2000.0
total_timesteps : 1000000
eval_episodes   : 20
memory_path     : runs/env_005/paper_ant_v4/seed_0/memory/reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/10
------------------------------------------------------------

$ /home/utseus22/anaconda3/bin/python -m pipeline.run_direct_generation_pipeline --config configs/env005_paper_v4.yaml --run-name paper_ant_v4/seed_0/iter_01/generation --seed 0
runs/env_005/paper_ant_v4/seed_0/iter_01/generation/environment_card.md
WARNING: environment_card.md 中未找到 selected_route_id，回退到 unknown_task_route
runs/env_005/paper_ant_v4/seed_0/iter_01/generation/expert_reward_context.md
runs/env_005/paper_ant_v4/seed_0/iter_01/generation/reward_v1.py
runs/env_005/paper_ant_v4/seed_0/iter_01/generation/reward_v1.md

$ /home/utseus22/anaconda3/bin/python -m training.train_sb3_wrapper --config configs/env005_paper_v4.yaml --reward runs/env_005/paper_ant_v4/seed_0/iter_01/generation/reward_v1.py --run-name paper_ant_v4/seed_0/iter_01/training --save-dir runs/env_005/paper_ant_v4/seed_0/iter_01/training --total-timesteps 1000000 --eval-episodes 20 --seed 0
/home/utseus22/anaconda3/lib/python3.11/site-packages/gymnasium/envs/registration.py:513: DeprecationWarning: [33mWARN: The environment Ant-v4 is out of date. You should consider upgrading to version `v5`.[0m
  logger.deprecation(
/home/utseus22/anaconda3/lib/python3.11/site-packages/gymnasium/envs/registration.py:513: DeprecationWarning: [33mWARN: The environment Ant-v4 is out of date. You should consider upgrading to version `v5`.[0m
  logger.deprecation(
/home/utseus22/anaconda3/lib/python3.11/site-packages/gymnasium/envs/registration.py:513: DeprecationWarning: [33mWARN: The environment Ant-v4 is out of date. You should consider upgrading to version `v5`.[0m
  logger.deprecation(
/home/utseus22/anaconda3/lib/python3.11/site-packages/gymnasium/envs/registration.py:513: DeprecationWarning: [33mWARN: The environment Ant-v4 is out of date. You should consider upgrading to version `v5`.[0m
  logger.deprecation(
/home/utseus22/anaconda3/lib/python3.11/site-packages/gymnasium/envs/registration.py:513: DeprecationWarning: [33mWARN: The environment Ant-v4 is out of date. You should consider upgrading to version `v5`.[0m
  logger.deprecation(
/home/utseus22/anaconda3/lib/python3.11/site-packages/gymnasium/envs/registration.py:513: DeprecationWarning: [33mWARN: The environment Ant-v4 is out of date. You should consider upgrading to version `v5`.[0m
  logger.deprecation(
/home/utseus22/anaconda3/lib/python3.11/site-packages/gymnasium/envs/registration.py:513: DeprecationWarning: [33mWARN: The environment Ant-v4 is out of date. You should consider upgrading to version `v5`.[0m
  logger.deprecation(
/home/utseus22/anaconda3/lib/python3.11/site-packages/gymnasium/envs/registration.py:513: DeprecationWarning: [33mWARN: The environment Ant-v4 is out of date. You should consider upgrading to version `v5`.[0m
  logger.deprecation(
Using cpu device
Logging to runs/env_005/tensorboard/s0_it_10
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 105      |
|    ep_rew_mean     | -65.6    |
| time/              |          |
|    fps             | 2614     |
|    iterations      | 1        |
|    time_elapsed    | 6        |
|    total_timesteps | 16384    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 160          |
|    ep_rew_mean          | -108         |
| time/                   |              |
|    fps                  | 1603         |
|    iterations           | 2            |
|    time_elapsed         | 20           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0091662835 |
|    clip_fraction        | 0.0991       |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.3        |
|    explained_variance   | 0.00179      |
|    learning_rate        | 0.0003       |
|    loss                 | 13.5         |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.0104      |
|    std                  | 0.996        |
|    value_loss           | 53           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 105          |
|    ep_rew_mean          | -64.7        |
| time/                   |              |
|    fps                  | 1431         |
|    iterations           | 3            |
|    time_elapsed         | 34           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0099108275 |
|    clip_fraction        | 0.091        |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.3        |
|    explained_variance   | 0.493        |
|    learning_rate        | 0.0003       |
|    loss                 | 18.3         |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.0111      |
|    std                  | 0.99         |
|    value_loss           | 35.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | -104        |
| time/                   |             |
|    fps                  | 1259        |
|    iterations           | 4           |
|    time_elapsed         | 52          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.008681523 |
|    clip_fraction        | 0.0807      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.637       |
|    learning_rate        | 0.0003      |
|    loss                 | 23.9        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.987       |
|    value_loss           | 50.3        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 115       |
|    ep_rew_mean          | -67.7     |
| time/                   |           |
|    fps                  | 1217      |
|    iterations           | 5         |
|    time_elapsed         | 67        |
|    total_timesteps      | 81920     |
| train/                  |           |
|    approx_kl            | 0.0095532 |
|    clip_fraction        | 0.0968    |
|    clip_range           | 0.2       |
|    entropy_loss         | -11.2     |
|    explained_variance   | 0.737     |
|    learning_rate        | 0.0003    |
|    loss                 | 15.9      |
|    n_updates            | 40        |
|    policy_gradient_loss | -0.0115   |
|    std                  | 0.984     |
|    value_loss           | 43.9      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | -72.5       |
| time/                   |             |
|    fps                  | 1211        |
|    iterations           | 6           |
|    time_elapsed         | 81          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.008934371 |
|    clip_fraction        | 0.0932      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | 0.779       |
|    learning_rate        | 0.0003      |
|    loss                 | 27.2        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.977       |
|    value_loss           | 64.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | -74.9       |
| time/                   |             |
|    fps                  | 1200        |
|    iterations           | 7           |
|    time_elapsed         | 95          |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.009594809 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.1       |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.0003      |
|    loss                 | 34.7        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.97        |
|    value_loss           | 57.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 93.6        |
|    ep_rew_mean          | -52.2       |
| time/                   |             |
|    fps                  | 1123        |
|    iterations           | 8           |
|    time_elapsed         | 116         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.010384571 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.1       |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0003      |
|    loss                 | 30.3        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.969       |
|    value_loss           | 58.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | -61.7       |
| time/                   |             |
|    fps                  | 1134        |
|    iterations           | 9           |
|    time_elapsed         | 130         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.009751656 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.1       |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | 24.4        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.966       |
|    value_loss           | 63.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 117          |
|    ep_rew_mean          | -70.1        |
| time/                   |              |
|    fps                  | 1136         |
|    iterations           | 10           |
|    time_elapsed         | 144          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0102862315 |
|    clip_fraction        | 0.121        |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.1        |
|    explained_variance   | 0.881        |
|    learning_rate        | 0.0003       |
|    loss                 | 49.6         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.0141      |
|    std                  | 0.963        |
|    value_loss           | 62.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | -62.6       |
| time/                   |             |
|    fps                  | 1140        |
|    iterations           | 11          |
|    time_elapsed         | 157         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.010614925 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | 25.1        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.959       |
|    value_loss           | 59.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | -79.5       |
| time/                   |             |
|    fps                  | 1120        |
|    iterations           | 12          |
|    time_elapsed         | 175         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.010234711 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | 25.5        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.955       |
|    value_loss           | 65          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | -74.6       |
| time/                   |             |
|    fps                  | 1119        |
|    iterations           | 13          |
|    time_elapsed         | 190         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.010497184 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | 52.7        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.951       |
|    value_loss           | 57.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 84.1       |
|    ep_rew_mean          | -40        |
| time/                   |            |
|    fps                  | 1125       |
|    iterations           | 14         |
|    time_elapsed         | 203        |
|    total_timesteps      | 229376     |
| train/                  |            |
|    approx_kl            | 0.01039838 |
|    clip_fraction        | 0.122      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.9      |
|    explained_variance   | 0.921      |
|    learning_rate        | 0.0003     |
|    loss                 | 25.1       |
|    n_updates            | 130        |
|    policy_gradient_loss | -0.0153    |
|    std                  | 0.947      |
|    value_loss           | 57.8       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 93.5         |
|    ep_rew_mean          | -48.2        |
| time/                   |              |
|    fps                  | 1129         |
|    iterations           | 15           |
|    time_elapsed         | 217          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0107660815 |
|    clip_fraction        | 0.126        |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.9        |
|    explained_variance   | 0.915        |
|    learning_rate        | 0.0003       |
|    loss                 | 29.5         |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.0161      |
|    std                  | 0.942        |
|    value_loss           | 64.2         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 86.2       |
|    ep_rew_mean          | -43.7      |
| time/                   |            |
|    fps                  | 1133       |
|    iterations           | 16         |
|    time_elapsed         | 231        |
|    total_timesteps      | 262144     |
| train/                  |            |
|    approx_kl            | 0.01089246 |
|    clip_fraction        | 0.126      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.9      |
|    explained_variance   | 0.918      |
|    learning_rate        | 0.0003     |
|    loss                 | 18.2       |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.0154    |
|    std                  | 0.94       |
|    value_loss           | 66.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 64.2        |
|    ep_rew_mean          | -27.2       |
| time/                   |             |
|    fps                  | 1133        |
|    iterations           | 17          |
|    time_elapsed         | 245         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.010226827 |
|    clip_fraction        | 0.123       |
