============================================================
 Resume seeds 3-4 with 10 rounds (from iter 6)
 Start time: 2026年 07月 11日 星期六 21:21:44 CST
============================================================

##############################################################
 SEED 3: resuming from iter 6
   History: -97 → 271 → -43 → -53 → -84  (best=271)
##############################################################
Resuming from iteration 6
Resume: reconstructed same_skeleton_count=3 from 5 historical iterations
Resume: reconstructed no_improve_count=2
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env002_chat_gen_pro_reflect.yaml
prefix          : chat_gen_pro_reflect_v1
seed            : 3
rounds          : 10
start_iter      : 6
target_score    : 300.0
total_timesteps : 1000000
eval_episodes   : 20
memory_path     : runs/env_002/chat_gen_pro_reflect_v1/seed_3/memory/reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 6/10
------------------------------------------------------------

$ /home/utseus22/anaconda3/bin/python -m pipeline.run_reflection_agent --config configs/env002_chat_gen_pro_reflect.yaml --previous-reward runs/env_002/chat_gen_pro_reflect_v1/seed_3/iter_05/generation/reward_v5.py --environment-card runs/env_002/chat_gen_pro_reflect_v1/seed_3/iter_01/generation/environment_card.md --train-run-dir runs/env_002/chat_gen_pro_reflect_v1/seed_3/iter_05/training --memory runs/env_002/chat_gen_pro_reflect_v1/seed_3/memory/reward_memory.md --out-run-name chat_gen_pro_reflect_v1/seed_3/iter_06/generation --reward-version v6 --best-reward runs/env_002/chat_gen_pro_reflect_v1/seed_3/best/best_reward.py
runs/env_002/chat_gen_pro_reflect_v1/seed_3/iter_06/generation/reward_v6.py
runs/env_002/chat_gen_pro_reflect_v1/seed_3/iter_06/generation/reward_v6.md

$ /home/utseus22/anaconda3/bin/python -m training.train_sb3_wrapper --config configs/env002_chat_gen_pro_reflect.yaml --reward runs/env_002/chat_gen_pro_reflect_v1/seed_3/iter_06/generation/reward_v6.py --run-name chat_gen_pro_reflect_v1/seed_3/iter_06/training --save-dir runs/env_002/chat_gen_pro_reflect_v1/seed_3/iter_06/training --total-timesteps 1000000 --eval-episodes 20 --seed 3
Using cpu device
Logging to runs/env_002/tensorboard/chat_gen_pro_reflect/s3_it_6
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 431      |
|    ep_rew_mean     | -52.8    |
| time/              |          |
|    fps             | 1781     |
|    iterations      | 1        |
|    time_elapsed    | 9        |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 494         |
|    ep_rew_mean          | -44.1       |
| time/                   |             |
|    fps                  | 1366        |
|    iterations           | 2           |
|    time_elapsed         | 23          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.006830387 |
|    clip_fraction        | 0.0615      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.69       |
|    explained_variance   | -0.03       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.32        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00623    |
|    std                  | 1           |
|    value_loss           | 15.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 464         |
|    ep_rew_mean          | -41         |
| time/                   |             |
|    fps                  | 1224        |
|    iterations           | 3           |
|    time_elapsed         | 40          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.006265519 |
|    clip_fraction        | 0.0655      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.7        |
|    explained_variance   | 0.587       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.72        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00728    |
|    std                  | 1.01        |
|    value_loss           | 6.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 501         |
|    ep_rew_mean          | -31.9       |
| time/                   |             |
|    fps                  | 1186        |
|    iterations           | 4           |
|    time_elapsed         | 55          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.008458946 |
|    clip_fraction        | 0.0786      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.67       |
|    explained_variance   | 0.704       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.6         |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00839    |
|    std                  | 0.994       |
|    value_loss           | 6.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 546         |
|    ep_rew_mean          | -22.8       |
| time/                   |             |
|    fps                  | 1144        |
|    iterations           | 5           |
|    time_elapsed         | 71          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.009474108 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.62       |
|    explained_variance   | 0.732       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.172       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00956    |
|    std                  | 0.985       |
|    value_loss           | 2.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | -10.4       |
| time/                   |             |
|    fps                  | 1108        |
|    iterations           | 6           |
|    time_elapsed         | 88          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.010463495 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.58       |
|    explained_variance   | 0.708       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.167       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00945    |
|    std                  | 0.972       |
|    value_loss           | 0.551       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 575         |
|    ep_rew_mean          | -4.6        |
| time/                   |             |
|    fps                  | 1095        |
|    iterations           | 7           |
|    time_elapsed         | 104         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.008853728 |
|    clip_fraction        | 0.0957      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.56       |
|    explained_variance   | 0.726       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.596       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00937    |
|    std                  | 0.97        |
|    value_loss           | 1.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 506         |
|    ep_rew_mean          | -0.733      |
| time/                   |             |
|    fps                  | 1080        |
|    iterations           | 8           |
|    time_elapsed         | 121         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.012381705 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.52       |
|    explained_variance   | 0.773       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.109       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.96        |
|    value_loss           | 0.552       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 553          |
|    ep_rew_mean          | 3.63         |
| time/                   |              |
|    fps                  | 1081         |
|    iterations           | 9            |
|    time_elapsed         | 136          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0111747775 |
|    clip_fraction        | 0.152        |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.48        |
|    explained_variance   | 0.681        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0896       |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00974     |
|    std                  | 0.948        |
|    value_loss           | 0.321        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 465          |
|    ep_rew_mean          | 6.51         |
| time/                   |              |
|    fps                  | 1082         |
|    iterations           | 10           |
|    time_elapsed         | 151          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0120229535 |
|    clip_fraction        | 0.151        |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.46        |
|    explained_variance   | 0.752        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.1          |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.0111      |
|    std                  | 0.946        |
|    value_loss           | 0.284        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 570          |
|    ep_rew_mean          | 10.8         |
| time/                   |              |
|    fps                  | 1080         |
|    iterations           | 11           |
|    time_elapsed         | 166          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0101198945 |
|    clip_fraction        | 0.137        |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.42        |
|    explained_variance   | 0.745        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0684       |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.0114      |
|    std                  | 0.936        |
|    value_loss           | 0.189        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 507         |
|    ep_rew_mean          | 12          |
| time/                   |             |
|    fps                  | 1084        |
|    iterations           | 12          |
|    time_elapsed         | 181         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.009255294 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.39       |
|    explained_variance   | 0.661       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0297      |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.929       |
|    value_loss           | 0.106       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 565         |
|    ep_rew_mean          | 13.8        |
| time/                   |             |
|    fps                  | 1085        |
|    iterations           | 13          |
|    time_elapsed         | 196         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.009503209 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.37       |
|    explained_variance   | 0.732       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0346      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.927       |
|    value_loss           | 0.143       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 626          |
|    ep_rew_mean          | 16.6         |
| time/                   |              |
|    fps                  | 1083         |
|    iterations           | 14           |
|    time_elapsed         | 211          |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0102635175 |
|    clip_fraction        | 0.131        |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.37        |
|    explained_variance   | 0.798        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0394       |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.0133      |
|    std                  | 0.927        |
|    value_loss           | 0.0992       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 623         |
|    ep_rew_mean          | 17.7        |
| time/                   |             |
|    fps                  | 1082        |
|    iterations           | 15          |
|    time_elapsed         | 226         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.010145605 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.37       |
|    explained_variance   | 0.759       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0172      |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.926       |
|    value_loss           | 0.104       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 654          |
|    ep_rew_mean          | 20.5         |
| time/                   |              |
|    fps                  | 1083         |
|    iterations           | 16           |
|    time_elapsed         | 241          |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0115482295 |
|    clip_fraction        | 0.144        |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.33        |
|    explained_variance   | 0.763        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0314       |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.015       |
|    std                  | 0.915        |
|    value_loss           | 0.109        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 649         |
|    ep_rew_mean          | 23.3        |
| time/                   |             |
|    fps                  | 1089        |
|    iterations           | 17          |
|    time_elapsed         | 255         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.010224004 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.32       |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0449      |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.913       |
|    value_loss           | 0.131       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 659         |
|    ep_rew_mean          | 26.2        |
| time/                   |             |
|    fps                  | 1086        |
|    iterations           | 18          |
|    time_elapsed         | 271         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.010963727 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.28       |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.047       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.905       |
|    value_loss           | 0.163       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 764         |
|    ep_rew_mean          | 32.2        |
| time/                   |             |
|    fps                  | 1084        |
|    iterations           | 19          |
|    time_elapsed         | 286         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.012191176 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.23       |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0315      |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.893       |
|    value_loss           | 0.138       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 828         |
|    ep_rew_mean          | 38.4        |
| time/                   |             |
|    fps                  | 1084        |
|    iterations           | 20          |
|    time_elapsed         | 302         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.012147862 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.18       |
|    explained_variance   | 0.755       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0425      |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.883       |
|    value_loss           | 0.144       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 889         |
|    ep_rew_mean          | 44.8        |
| time/                   |             |
|    fps                  | 1085        |
|    iterations           | 21          |
|    time_elapsed         | 317         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.012607238 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.15       |
|    explained_variance   | 0.694       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0587      |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.875       |
|    value_loss           | 0.133       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 974         |
|    ep_rew_mean          | 52.3        |
| time/                   |             |
|    fps                  | 1088        |
|    iterations           | 22          |
|    time_elapsed         | 331         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.013444535 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.1        |
|    explained_variance   | 0.754       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0528      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.864       |
|    value_loss           | 0.129       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.04e+03    |
|    ep_rew_mean          | 58.9        |
| time/                   |             |
|    fps                  | 1092        |
|    iterations           | 23          |
|    time_elapsed         | 344         |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.012973653 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.05       |
|    explained_variance   | 0.758       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0563      |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.854       |
|    value_loss           | 0.175       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.13e+03    |
|    ep_rew_mean          | 69.6        |
| time/                   |             |
|    fps                  | 1094        |
|    iterations           | 24          |
|    time_elapsed         | 359         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.012333848 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5          |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0665      |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.844       |
|    value_loss           | 0.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.12e+03    |
|    ep_rew_mean          | 75.2        |
| time/                   |             |
|    fps                  | 1094        |
|    iterations           | 25          |
|    time_elapsed         | 374         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.013706502 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.96       |
|    explained_variance   | 0.755       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0622      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.836       |
|    value_loss           | 0.219       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.11e+03    |
|    ep_rew_mean          | 83.3        |
| time/                   |             |
|    fps                  | 1097        |
|    iterations           | 26          |
|    time_elapsed         | 388         |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.013800703 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.92       |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.118       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.828       |
|    value_loss           | 0.266       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.08e+03    |
|    ep_rew_mean          | 89.3        |
| time/                   |             |
|    fps                  | 1099        |
|    iterations           | 27          |
|    time_elapsed         | 402         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.013946582 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.85       |
|    explained_variance   | 0.784       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.13        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.814       |
|    value_loss           | 0.252       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.04e+03    |
|    ep_rew_mean          | 94.4        |
| time/                   |             |
|    fps                  | 1101        |
|    iterations           | 28          |
|    time_elapsed         | 416         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.012547992 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.81       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.123       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.807       |
|    value_loss           | 0.343       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.01e+03     |
|    ep_rew_mean          | 101          |
| time/                   |              |
|    fps                  | 1103         |
|    iterations           | 29           |
|    time_elapsed         | 430          |
|    total_timesteps      | 475136       |
| train/                  |              |
|    approx_kl            | 0.0143654905 |
|    clip_fraction        | 0.169        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.78        |
|    explained_variance   | 0.848        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.154        |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.0165      |
|    std                  | 0.8          |
|    value_loss           | 0.384        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | 110          |
| time/                   |              |
|    fps                  | 1105         |
|    iterations           | 30           |
|    time_elapsed         | 444          |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0146033075 |
|    clip_fraction        | 0.161        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.71        |
|    explained_variance   | 0.876        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.105        |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.0142      |
|    std                  | 0.787        |
|    value_loss           | 0.457        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.05e+03    |
|    ep_rew_mean          | 125         |
| time/                   |             |
|    fps                  | 1107        |
|    iterations           | 31          |
|    time_elapsed         | 458         |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.014711641 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.65       |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.214       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.776       |
|    value_loss           | 0.496       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.05e+03    |
|    ep_rew_mean          | 134         |
| time/                   |             |
|    fps                  | 1106        |
|    iterations           | 32          |
|    time_elapsed         | 473         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.013971992 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.59       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.177       |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.765       |
|    value_loss           | 0.392       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.04e+03    |
|    ep_rew_mean          | 144         |
| time/                   |             |
|    fps                  | 1109        |
|    iterations           | 33          |
|    time_elapsed         | 487         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.014936291 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.53       |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.188       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.754       |
|    value_loss           | 0.453       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.08e+03   |
|    ep_rew_mean          | 160        |
| time/                   |            |
|    fps                  | 1110       |
|    iterations           | 34         |
|    time_elapsed         | 501        |
|    total_timesteps      | 557056     |
| train/                  |            |
|    approx_kl            | 0.01502975 |
|    clip_fraction        | 0.175      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.46      |
|    explained_variance   | 0.879      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.177      |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.0164    |
|    std                  | 0.74       |
|    value_loss           | 0.535      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.08e+03    |
|    ep_rew_mean          | 170         |
| time/                   |             |
|    fps                  | 1111        |
|    iterations           | 35          |
|    time_elapsed         | 515         |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.014547586 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.4        |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.316       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.73        |
|    value_loss           | 0.695       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.14e+03    |
|    ep_rew_mean          | 190         |
| time/                   |             |
|    fps                  | 1112        |
|    iterations           | 36          |
|    time_elapsed         | 530         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.016094018 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.31       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.239       |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.714       |
|    value_loss           | 0.638       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | 214         |
| time/                   |             |
|    fps                  | 1114        |
|    iterations           | 37          |
|    time_elapsed         | 544         |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.014179284 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.386       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.702       |
|    value_loss           | 0.761       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | 226         |
| time/                   |             |
|    fps                  | 1114        |
|    iterations           | 38          |
|    time_elapsed         | 558         |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.015304564 |
|    clip_fraction        | 0.194       |
