============================================================
Multi-seed iterative experiment
============================================================
config          : configs/env002_paper_v4.yaml
prefix          : paper_bipedal_v4
rounds          : 10
start_seed      : 0
num_seeds       : 5
total_timesteps : 5000000
mock            : False

############################################################
 SEED 0  (1 / 5)
############################################################
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env002_paper_v4.yaml
prefix          : paper_bipedal_v4
seed            : 0
rounds          : 10
start_iter      : 1
target_score    : 300.0
total_timesteps : 5000000
eval_episodes   : 20
memory_path     : runs/env_002/paper_bipedal_v4/seed_0/memory/reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/10
------------------------------------------------------------

$ /home/utseus22/anaconda3/bin/python -m pipeline.run_direct_generation_pipeline --config configs/env002_paper_v4.yaml --run-name paper_bipedal_v4/seed_0/iter_01/generation --seed 0
runs/env_002/paper_bipedal_v4/seed_0/iter_01/generation/environment_card.md
WARNING: environment_card.md 中未找到 selected_route_id，回退到 unknown_task_route
runs/env_002/paper_bipedal_v4/seed_0/iter_01/generation/expert_reward_context.md
runs/env_002/paper_bipedal_v4/seed_0/iter_01/generation/reward_v1.py
runs/env_002/paper_bipedal_v4/seed_0/iter_01/generation/reward_v1.md

$ /home/utseus22/anaconda3/bin/python -m training.train_sb3_wrapper --config configs/env002_paper_v4.yaml --reward runs/env_002/paper_bipedal_v4/seed_0/iter_01/generation/reward_v1.py --run-name paper_bipedal_v4/seed_0/iter_01/training --save-dir runs/env_002/paper_bipedal_v4/seed_0/iter_01/training --total-timesteps 5000000 --eval-episodes 20 --seed 0
Using cpu device
Logging to runs/env_002/tensorboard/s0_it_2
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 502      |
|    ep_rew_mean     | -108     |
| time/              |          |
|    fps             | 4499     |
|    iterations      | 1        |
|    time_elapsed    | 14       |
|    total_timesteps | 65536    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 580          |
|    ep_rew_mean          | -133         |
| time/                   |              |
|    fps                  | 1864         |
|    iterations           | 2            |
|    time_elapsed         | 70           |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0040406715 |
|    clip_fraction        | 0.0505       |
|    clip_range           | 0.18         |
|    entropy_loss         | -5.68        |
|    explained_variance   | 0.00667      |
|    learning_rate        | 0.0003       |
|    loss                 | 8.94         |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00172     |
|    std                  | 1            |
|    value_loss           | 47           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 702         |
|    ep_rew_mean          | -99.7       |
| time/                   |             |
|    fps                  | 1577        |
|    iterations           | 3           |
|    time_elapsed         | 124         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.006661113 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.18        |
|    entropy_loss         | -5.65       |
|    explained_variance   | 0.661       |
|    learning_rate        | 0.0003      |
|    loss                 | 22.4        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00463    |
|    std                  | 0.993       |
|    value_loss           | 34.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 716         |
|    ep_rew_mean          | -54.7       |
| time/                   |             |
|    fps                  | 1469        |
|    iterations           | 4           |
|    time_elapsed         | 178         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.008968707 |
