Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 400      |
|    ep_rew_mean     | -5.54    |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 3880     |
|    iterations      | 1        |
|    time_elapsed    | 3        |
|    total_timesteps | 12288    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -3.93       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2780        |
|    iterations           | 2           |
|    time_elapsed         | 8           |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.010529893 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.268       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0159     |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00835    |
|    std                  | 1.01        |
|    value_loss           | 0.211       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -2.94       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2569        |
|    iterations           | 3           |
|    time_elapsed         | 14          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.007297586 |
|    clip_fraction        | 0.0894      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 0.42        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0158     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00678    |
|    std                  | 1.01        |
|    value_loss           | 0.032       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -1.53       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2481        |
|    iterations           | 4           |
|    time_elapsed         | 19          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.009524404 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.697       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0281     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.997       |
|    value_loss           | 0.00742     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
