============================================================
Multi-seed iterative experiment
============================================================
config          : configs/env001_paper_default_ppo.yaml
prefix          : paper_lander_default_ppo_v1
rounds          : 10
start_seed      : 0
num_seeds       : 5
total_timesteps : 1000000
mock            : False

############################################################
 SEED 0  (1 / 5)
############################################################
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env001_paper_default_ppo.yaml
prefix          : paper_lander_default_ppo_v1
seed            : 0
rounds          : 10
start_iter      : 1
target_score    : 200.0
total_timesteps : 1000000
eval_episodes   : 20
memory_path     : runs/env_001/paper_lander_default_ppo_v1/seed_0/memory/reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/10
------------------------------------------------------------

$ /home/utseus22/anaconda3/bin/python -m pipeline.run_direct_generation_pipeline --config configs/env001_paper_default_ppo.yaml --run-name paper_lander_default_ppo_v1/seed_0/iter_01/generation --seed 0
runs/env_001/paper_lander_default_ppo_v1/seed_0/iter_01/generation/environment_card.md
runs/env_001/paper_lander_default_ppo_v1/seed_0/iter_01/generation/expert_reward_context.md
runs/env_001/paper_lander_default_ppo_v1/seed_0/iter_01/generation/reward_v1.py
runs/env_001/paper_lander_default_ppo_v1/seed_0/iter_01/generation/reward_v1.md

$ /home/utseus22/anaconda3/bin/python -m training.train_sb3_wrapper --config configs/env001_paper_default_ppo.yaml --reward runs/env_001/paper_lander_default_ppo_v1/seed_0/iter_01/generation/reward_v1.py --run-name paper_lander_default_ppo_v1/seed_0/iter_01/training --save-dir runs/env_001/paper_lander_default_ppo_v1/seed_0/iter_01/training --total-timesteps 1000000 --eval-episodes 20 --seed 0
Using cpu device
Logging to runs/env_001/tensorboard/s0_it_4
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 89.6     |
|    ep_rew_mean     | -0.432   |
| time/              |          |
|    fps             | 487      |
|    iterations      | 1        |
|    time_elapsed    | 4        |
|    total_timesteps | 2048     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 88.1        |
|    ep_rew_mean          | -0.397      |
| time/                   |             |
|    fps                  | 417         |
|    iterations           | 2           |
|    time_elapsed         | 9           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.008444742 |
|    clip_fraction        | 0.0245      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.142       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0285     |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00487    |
|    value_loss           | 0.0151      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 89.3         |
|    ep_rew_mean          | -0.405       |
| time/                   |              |
|    fps                  | 405          |
|    iterations           | 3            |
|    time_elapsed         | 15           |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0066715567 |
|    clip_fraction        | 0.0278       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 0.355        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00139      |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00257     |
|    value_loss           | 0.00604      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 90.3        |
|    ep_rew_mean          | -0.337      |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 4           |
|    time_elapsed         | 20          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.013046515 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.728       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0262      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0115     |
|    value_loss           | 0.00695     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 88.9        |
|    ep_rew_mean          | -0.241      |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 5           |
|    time_elapsed         | 25          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.014636381 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.39        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00124    |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00999    |
|    value_loss           | 0.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 87.6        |
|    ep_rew_mean          | -0.17       |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 6           |
|    time_elapsed         | 31          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.012402225 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.369       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.008      |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00898    |
|    value_loss           | 0.00563     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 84.3        |
|    ep_rew_mean          | -0.0404     |
| time/                   |             |
|    fps                  | 400         |
|    iterations           | 7           |
|    time_elapsed         | 35          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.008873295 |
|    clip_fraction        | 0.0781      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.659       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0119     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00875    |
|    value_loss           | 0.00583     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79.4        |
|    ep_rew_mean          | 0.0658      |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 8           |
|    time_elapsed         | 40          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.008393895 |
|    clip_fraction        | 0.0657      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0171     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00635    |
|    value_loss           | 0.00403     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.8        |
|    ep_rew_mean          | 0.089       |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 9           |
|    time_elapsed         | 45          |
|    total_timesteps      | 18432       |
| train/                  |             |
