Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 398      |
|    ep_rew_mean     | -1.5     |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 3663     |
|    iterations      | 1        |
|    time_elapsed    | 3        |
|    total_timesteps | 12288    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -0.734      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2609        |
|    iterations           | 2           |
|    time_elapsed         | 9           |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.007875238 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.0887      |
|    learning_rate        | 0.0003      |
|    loss                 | 3.36        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00583    |
|    std                  | 0.999       |
|    value_loss           | 4.99        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -0.431      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2441        |
|    iterations           | 3           |
|    time_elapsed         | 15          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.010558598 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0296     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.99        |
|    value_loss           | 0.0247      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.151       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2347        |
|    iterations           | 4           |
|    time_elapsed         | 20          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.009071992 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.722       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0124     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00972    |
|    std                  | 0.974       |
|    value_loss           | 0.0163      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.264       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2308        |
|    iterations           | 5           |
|    time_elapsed         | 26          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.008515824 |
|    clip_fraction        | 0.0969      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0228     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00807    |
|    std                  | 0.951       |
|    value_loss           | 0.00672     |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 400       |
|    ep_rew_mean          | 0.331     |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 2258      |
|    iterations           | 6         |
|    time_elapsed         | 32        |
|    total_timesteps      | 73728     |
| train/                  |           |
|    approx_kl            | 0.0088235 |
|    clip_fraction        | 0.101     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.72     |
|    explained_variance   | 0.864     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.027    |
|    n_updates            | 50        |
|    policy_gradient_loss | -0.00929  |
|    std                  | 0.94      |
|    value_loss           | 0.00504   |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.293       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2230        |
|    iterations           | 7           |
|    time_elapsed         | 38          |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.008791718 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00727    |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00953    |
|    std                  | 0.923       |
|    value_loss           | 0.00413     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.295       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2214        |
|    iterations           | 8           |
|    time_elapsed         | 44          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.007640774 |
|    clip_fraction        | 0.0741      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0122     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00674    |
|    std                  | 0.911       |
|    value_loss           | 0.00309     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 0.247        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2187         |
|    iterations           | 9            |
|    time_elapsed         | 50           |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.0077263587 |
|    clip_fraction        | 0.0974       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.64        |
|    explained_variance   | 0.877        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0167      |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00789     |
|    std                  | 0.904        |
|    value_loss           | 0.00353      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.288       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2171        |
|    iterations           | 10          |
|    time_elapsed         | 56          |
|    total_timesteps      | 122880      |
