============================================================
 Ant v6: signal-coverage-audit prompts
 Start time: 2026年 07月 11日 星期六 15:59:20 CST
 Seeds: 0-4  |  Rounds: 10  |  Timesteps: 1000000
============================================================

##############################################################
 SEED 0 / 5  (2026年 07月 11日 星期六 15:59:20 CST)
##############################################################
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env005_paper_v4.yaml
prefix          : paper_ant_v6
seed            : 0
rounds          : 10
start_iter      : 1
target_score    : 2000.0
total_timesteps : 1000000
eval_episodes   : 20
memory_path     : runs/env_005/paper_ant_v6/seed_0/memory/reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/10
------------------------------------------------------------

$ /home/utseus22/anaconda3/bin/python -m pipeline.run_direct_generation_pipeline --config configs/env005_paper_v4.yaml --run-name paper_ant_v6/seed_0/iter_01/generation --seed 0
runs/env_005/paper_ant_v6/seed_0/iter_01/generation/environment_card.md
runs/env_005/paper_ant_v6/seed_0/iter_01/generation/expert_reward_context.md
runs/env_005/paper_ant_v6/seed_0/iter_01/generation/reward_v1.py
runs/env_005/paper_ant_v6/seed_0/iter_01/generation/reward_v1.md

$ /home/utseus22/anaconda3/bin/python -m training.train_sb3_wrapper --config configs/env005_paper_v4.yaml --reward runs/env_005/paper_ant_v6/seed_0/iter_01/generation/reward_v1.py --run-name paper_ant_v6/seed_0/iter_01/training --save-dir runs/env_005/paper_ant_v6/seed_0/iter_01/training --total-timesteps 1000000 --eval-episodes 20 --seed 0
/home/utseus22/anaconda3/lib/python3.11/site-packages/gymnasium/envs/registration.py:513: DeprecationWarning: [33mWARN: The environment Ant-v4 is out of date. You should consider upgrading to version `v5`.[0m
  logger.deprecation(
Using cpu device
Logging to runs/env_005/tensorboard/s0_it_31
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 44.7     |
|    ep_rew_mean     | -45.2    |
| time/              |          |
|    fps             | 221      |
|    iterations      | 1        |
|    time_elapsed    | 9        |
|    total_timesteps | 2048     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 65.8        |
|    ep_rew_mean          | -135        |
| time/                   |             |
|    fps                  | 206         |
|    iterations           | 2           |
|    time_elapsed         | 19          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.011826199 |
|    clip_fraction        | 0.0981      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | -0.00227    |
|    learning_rate        | 0.0003      |
|    loss                 | 757         |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0248     |
|    std                  | 1           |
|    value_loss           | 1.49e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 59           |
|    ep_rew_mean          | -113         |
| time/                   |              |
|    fps                  | 202          |
|    iterations           | 3            |
|    time_elapsed         | 30           |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0100443065 |
|    clip_fraction        | 0.0635       |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.4        |
|    explained_variance   | 0.202        |
|    learning_rate        | 0.0003       |
|    loss                 | 979          |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.0226      |
|    std                  | 1            |
|    value_loss           | 1.94e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.3        |
|    ep_rew_mean          | -167        |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 4           |
|    time_elapsed         | 40          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.015726589 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.177       |
|    learning_rate        | 0.0003      |
|    loss                 | 359         |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0298     |
|    std                  | 1.01        |
|    value_loss           | 844         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.3        |
|    ep_rew_mean          | -172        |
| time/                   |             |
|    fps                  | 200         |
|    iterations           | 5           |
|    time_elapsed         | 51          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.008381825 |
|    clip_fraction        | 0.0423      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.124       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.49e+03    |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0207     |
|    std                  | 1           |
|    value_loss           | 2.97e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 86.9        |
|    ep_rew_mean          | -261        |
| time/                   |             |
|    fps                  | 199         |
|    iterations           | 6           |
|    time_elapsed         | 61          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.008813014 |
|    clip_fraction        | 0.0476      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.134       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.62e+03    |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0217     |
|    std                  | 0.997       |
|    value_loss           | 3.58e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.5        |
|    ep_rew_mean          | -308        |
| time/                   |             |
|    fps                  | 204         |
|    iterations           | 7           |
|    time_elapsed         | 69          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.009362711 |
|    clip_fraction        | 0.0522      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.167       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.82e+03    |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.025      |
|    std                  | 0.997       |
|    value_loss           | 3.88e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 102         |
|    ep_rew_mean          | -343        |
| time/                   |             |
|    fps                  | 205         |
|    iterations           | 8           |
|    time_elapsed         | 79          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.011760315 |
|    clip_fraction        | 0.0938      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.286       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.31e+03    |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0279     |
|    std                  | 0.997       |
|    value_loss           | 2.73e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | -429        |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 9           |
|    time_elapsed         | 87          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.011872396 |
|    clip_fraction        | 0.0867      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
