[2026å¹´07æœˆ 2æ—¥ 12:24:50] Waiting for iter_05 training to finish...
[2026å¹´07æœˆ 2æ—¥ 12:38:14] Training done!
Score: -81.52418153081639
Best score from memory: -111.12
Decision: new_best (best_iter=5, best_score=-81.52418153081639)
[2026å¹´07æœˆ 2æ—¥ 12:38:14] Updating memory for iter_05...
runs\env_001\exp_v6\seed_4\memory\reward_memory.md
[2026å¹´07æœˆ 2æ—¥ 12:38:14] Resuming seed 4 from iter 6...
Resuming from iteration 6
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env001_deepseek_rag.yaml
prefix          : exp_v6
seed            : 4
rounds          : 10
start_iter      : 6
target_score    : 200.0
total_timesteps : 1000000
eval_episodes   : 10
memory_path     : runs\env_001\exp_v6\seed_4\memory\reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 6/10
------------------------------------------------------------

$ python -m pipeline.run_reflection_agent --config configs/env001_deepseek_rag.yaml --previous-reward runs\env_001\exp_v6\seed_4\iter_05\generation\reward_v5.py --train-run-dir runs\env_001\exp_v6\seed_4\iter_05\training --memory runs\env_001\exp_v6\seed_4\memory\reward_memory.md --out-run-name exp_v6/seed_4/iter_06/generation --reward-version v6 --best-reward runs\env_001\exp_v6\seed_4\best\best_reward.py
runs\env_001\exp_v6\seed_4\iter_06\generation\reward_v6.py
runs\env_001\exp_v6\seed_4\iter_06\generation\reward_v6.md

$ python -m training.train_sb3_wrapper --config configs/env001_deepseek_rag.yaml --reward runs\env_001\exp_v6\seed_4\iter_06\generation\reward_v6.py --run-name exp_v6/seed_4/iter_06/training --save-dir runs\env_001\exp_v6\seed_4\iter_06\training --total-timesteps 1000000 --eval-episodes 10 --seed 4
Using cpu device
Logging to runs/env_001/tensorboard\exp_v6/seed_4/iter_06/training_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 92.6     |
|    ep_rew_mean     | -1.22    |
| time/              |          |
|    fps             | 1691     |
|    iterations      | 1        |
|    time_elapsed    | 2        |
|    total_timesteps | 4096     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 93.4        |
|    ep_rew_mean          | -3.77       |
| time/                   |             |
|    fps                  | 1210        |
|    iterations           | 2           |
|    time_elapsed         | 6           |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.009309571 |
|    clip_fraction        | 0.055       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.0153      |
|    learning_rate        | 0.0003      |
|    loss                 | 44.6        |
|    n_updates            | 4           |
|    policy_gradient_loss | -0.00438    |
|    value_loss           | 89.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 92.2        |
|    ep_rew_mean          | -1.78       |
| time/                   |             |
|    fps                  | 1097        |
|    iterations           | 3           |
|    time_elapsed         | 11          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.011601614 |
|    clip_fraction        | 0.056       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.276       |
|    learning_rate        | 0.0003      |
|    loss                 | 20.4        |
|    n_updates            | 8           |
|    policy_gradient_loss | -0.00647    |
|    value_loss           | 75.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 92.6         |
|    ep_rew_mean          | 3.24         |
| time/                   |              |
|    fps                  | 1005         |
|    iterations           | 4            |
|    time_elapsed         | 16           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0063992282 |
|    clip_fraction        | 0.0263       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 0.342        |
|    learning_rate        | 0.0003       |
|    loss                 | 29.6         |
