Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 400      |
|    ep_rew_mean     | -1.29    |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 2093     |
|    iterations      | 1        |
|    time_elapsed    | 5        |
|    total_timesteps | 12288    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.429      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1590        |
|    iterations           | 2           |
|    time_elapsed         | 15          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.009411638 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.0708      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0559      |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00566    |
|    std                  | 1.01        |
|    value_loss           | 0.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.031      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1481        |
|    iterations           | 3           |
|    time_elapsed         | 24          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.009215963 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.683       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0235     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0128     |
|    std                  | 1.01        |
|    value_loss           | 0.0122      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.73        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1423        |
|    iterations           | 4           |
|    time_elapsed         | 34          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.010182719 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.559       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.032      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.011      |
|    std                  | 1           |
|    value_loss           | 0.00835     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 0.964      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1396       |
|    iterations           | 5          |
|    time_elapsed         | 44         |
|    total_timesteps      | 61440      |
| train/                  |            |
|    approx_kl            | 0.00838294 |
|    clip_fraction        | 0.111      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.84      |
|    explained_variance   | 0.707      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0304    |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.0122    |
|    std                  | 1          |
|    value_loss           | 0.00755    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.2         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1376        |
|    iterations           | 6           |
|    time_elapsed         | 53          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.009417557 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.768       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0361     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.994       |
|    value_loss           | 0.0072      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.43        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1367        |
|    iterations           | 7           |
|    time_elapsed         | 62          |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.009203893 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0319     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.99        |
|    value_loss           | 0.00567     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.55        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1357        |
|    iterations           | 8           |
|    time_elapsed         | 72          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.008828088 |
|    clip_fraction        | 0.103       |
