Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 398      |
|    ep_rew_mean     | 1.38     |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 3464     |
|    iterations      | 1        |
|    time_elapsed    | 3        |
|    total_timesteps | 12288    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 2.64        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2520        |
|    iterations           | 2           |
|    time_elapsed         | 9           |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.010803569 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.0909      |
|    learning_rate        | 0.0003      |
|    loss                 | 15.8        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00506    |
|    std                  | 0.985       |
|    value_loss           | 5.14        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 399        |
|    ep_rew_mean          | 5.81       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 2287       |
|    iterations           | 3          |
|    time_elapsed         | 16         |
|    total_timesteps      | 36864      |
| train/                  |            |
|    approx_kl            | 0.01348425 |
|    clip_fraction        | 0.182      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.78      |
|    explained_variance   | 0.806      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00326   |
|    n_updates            | 20         |
|    policy_gradient_loss | -0.0164    |
|    std                  | 0.971      |
|    value_loss           | 0.0904     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 16.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2134        |
|    iterations           | 4           |
|    time_elapsed         | 23          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.010536357 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0354      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.96        |
|    value_loss           | 0.147       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 43.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2038        |
|    iterations           | 5           |
|    time_elapsed         | 30          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.010237778 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0317      |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00988    |
|    std                  | 0.943       |
|    value_loss           | 0.119       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 71.5         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1977         |
|    iterations           | 6            |
|    time_elapsed         | 37           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0075361305 |
|    clip_fraction        | 0.0886       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.856        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0085       |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00776     |
|    std                  | 0.939        |
|    value_loss           | 0.101        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 73.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1942        |
|    iterations           | 7           |
|    time_elapsed         | 44          |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.007237689 |
|    clip_fraction        | 0.0731      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0254     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00584    |
|    std                  | 0.927       |
|    value_loss           | 0.0549      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 89.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1914        |
|    iterations           | 8           |
|    time_elapsed         | 51          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.007557951 |
|    clip_fraction        | 0.0749      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00213    |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00538    |
|    std                  | 0.92        |
|    value_loss           | 0.0418      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 76          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1892        |
|    iterations           | 9           |
|    time_elapsed         | 58          |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.007149163 |
|    clip_fraction        | 0.0835      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0199      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00436    |
|    std                  | 0.913       |
|    value_loss           | 0.0512      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 104         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1875        |
|    iterations           | 10          |
|    time_elapsed         | 65          |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.006482179 |
|    clip_fraction        | 0.071       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0165     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00467    |
|    std                  | 0.913       |
|    value_loss           | 0.0368      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 91.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1860        |
|    iterations           | 11          |
|    time_elapsed         | 72          |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.007867862 |
|    clip_fraction        | 0.086       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0204     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0058     |
|    std                  | 0.914       |
|    value_loss           | 0.0442      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 397          |
|    ep_rew_mean          | 127          |
|    success_rate         | 0.01         |
| time/                   |              |
|    fps                  | 1848         |
|    iterations           | 12           |
|    time_elapsed         | 79           |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0068942034 |
|    clip_fraction        | 0.0772       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.65        |
|    explained_variance   | 0.944        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00667     |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.005       |
|    std                  | 0.908        |
|    value_loss           | 0.0437       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 141         |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1835        |
|    iterations           | 13          |
|    time_elapsed         | 87          |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.008503441 |
|    clip_fraction        | 0.0944      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0103     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00647    |
|    std                  | 0.892       |
|    value_loss           | 0.0354      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 398          |
|    ep_rew_mean          | 115          |
|    success_rate         | 0.01         |
| time/                   |              |
|    fps                  | 1822         |
|    iterations           | 14           |
|    time_elapsed         | 94           |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0066791265 |
|    clip_fraction        | 0.0778       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.6         |
|    explained_variance   | 0.951        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00301     |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00482     |
|    std                  | 0.886        |
|    value_loss           | 0.0329       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 88.2         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1812         |
|    iterations           | 15           |
|    time_elapsed         | 101          |
|    total_timesteps      | 184320       |
| train/                  |              |
|    approx_kl            | 0.0066549503 |
|    clip_fraction        | 0.0735       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.59        |
|    explained_variance   | 0.947        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0382      |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00426     |
|    std                  | 0.884        |
|    value_loss           | 0.015        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 66.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1800        |
|    iterations           | 16          |
|    time_elapsed         | 109         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.008267076 |
|    clip_fraction        | 0.0835      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00438     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00565    |
|    std                  | 0.883       |
|    value_loss           | 0.0299      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 107         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1789        |
|    iterations           | 17          |
|    time_elapsed         | 116         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.007248789 |
|    clip_fraction        | 0.0883      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.019      |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00664    |
|    std                  | 0.879       |
|    value_loss           | 0.0206      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 138         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1780        |
|    iterations           | 18          |
|    time_elapsed         | 124         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.007873011 |
|    clip_fraction        | 0.0865      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.022      |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00553    |
|    std                  | 0.885       |
|    value_loss           | 0.0289      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 232         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1772        |
|    iterations           | 19          |
|    time_elapsed         | 131         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.008297171 |
|    clip_fraction        | 0.0921      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0039     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00613    |
|    std                  | 0.881       |
