nohup: ignoring input
============================================================
Multi-seed iterative experiment
============================================================
config          : configs/env001_deepseek_rag.yaml
prefix          : lander_v2_20260704
rounds          : 10
start_seed      : 0
num_seeds       : 5
total_timesteps : 1000000
mock            : False

############################################################
 SEED 0  (1 / 5)
############################################################
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env001_deepseek_rag.yaml
prefix          : lander_v2_20260704
seed            : 0
rounds          : 10
start_iter      : 1
target_score    : 200.0
total_timesteps : 1000000
eval_episodes   : 20
memory_path     : runs\env_001\lander_v2_20260704\seed_0\memory\reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/10
------------------------------------------------------------

$ python -m pipeline.run_direct_generation_pipeline --config configs/env001_deepseek_rag.yaml --run-name lander_v2_20260704/seed_0/iter_01/generation --seed 0
runs\env_001\lander_v2_20260704\seed_0\iter_01\generation\environment_card.md
runs\env_001\lander_v2_20260704\seed_0\iter_01\generation\expert_reward_context.md
runs\env_001\lander_v2_20260704\seed_0\iter_01\generation\reward_v1.py
runs\env_001\lander_v2_20260704\seed_0\iter_01\generation\reward_v1.md

$ python -m training.train_sb3_wrapper --config configs/env001_deepseek_rag.yaml --reward runs\env_001\lander_v2_20260704\seed_0\iter_01\generation\reward_v1.py --run-name lander_v2_20260704/seed_0/iter_01/training --save-dir runs\env_001\lander_v2_20260704\seed_0\iter_01\training --total-timesteps 1000000 --eval-episodes 20 --seed 0
Using cpu device
Logging to runs/env_001/tensorboard\s0_it_25
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 91.3     |
|    ep_rew_mean     | -97.4    |
| time/              |          |
|    fps             | 2752     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 4096     |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 88.7       |
|    ep_rew_mean          | -94.6      |
| time/                   |            |
|    fps                  | 2049       |
|    iterations           | 2          |
|    time_elapsed         | 3          |
|    total_timesteps      | 8192       |
| train/                  |            |
|    approx_kl            | 0.00814895 |
|    clip_fraction        | 0.00757    |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.38      |
|    explained_variance   | -0.0229    |
|    learning_rate        | 0.0003     |
|    loss                 | 289        |
|    n_updates            | 4          |
|    policy_gradient_loss | -0.00393   |
|    value_loss           | 783        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 86.5        |
|    ep_rew_mean          | -91.5       |
| time/                   |             |
|    fps                  | 1933        |
|    iterations           | 3           |
|    time_elapsed         | 6           |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.005928658 |
|    clip_fraction        | 0.0174      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.065       |
|    learning_rate        | 0.0003      |
|    loss                 | 309         |
|    n_updates            | 8           |
|    policy_gradient_loss | -0.00451    |
|    value_loss           | 645         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 86.6        |
|    ep_rew_mean          | -90.6       |
| time/                   |             |
|    fps                  | 1865        |
|    iterations           | 4           |
|    time_elapsed         | 8           |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.012769902 |
|    clip_fraction        | 0.0627      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.117       |
|    learning_rate        | 0.0003      |
|    loss                 | 257         |
|    n_updates            | 12          |
|    policy_gradient_loss | -0.00597    |
|    value_loss           | 576         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 82.4         |
|    ep_rew_mean          | -85.6        |
| time/                   |              |
|    fps                  | 1815         |
|    iterations           | 5            |
|    time_elapsed         | 11           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0095390435 |
|    clip_fraction        | 0.0536       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.33        |
|    explained_variance   | 0.349        |
|    learning_rate        | 0.0003       |
|    loss                 | 180          |
|    n_updates            | 16           |
|    policy_gradient_loss | -0.00323     |
