Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 398      |
|    ep_rew_mean     | -10.3    |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 3386     |
|    iterations      | 1        |
|    time_elapsed    | 3        |
|    total_timesteps | 12288    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -5.68       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2473        |
|    iterations           | 2           |
|    time_elapsed         | 9           |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.009941463 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.504       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0671      |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00897    |
|    std                  | 0.989       |
|    value_loss           | 0.222       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -4.11       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2265        |
|    iterations           | 3           |
|    time_elapsed         | 16          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.011054124 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0384     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0165     |
|    std                  | 0.975       |
|    value_loss           | 0.011       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -2.29      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 2172       |
|    iterations           | 4          |
|    time_elapsed         | 22         |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.00827271 |
|    clip_fraction        | 0.0901     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.77      |
|    explained_variance   | 0.881      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0151    |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.0104    |
|    std                  | 0.964      |
|    value_loss           | 0.00526    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 399          |
|    ep_rew_mean          | -4.2         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2123         |
|    iterations           | 5            |
|    time_elapsed         | 28           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0071555474 |
|    clip_fraction        | 0.0795       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.455        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00632     |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00559     |
|    std                  | 0.967        |
