
===== attempt 1 at 2026-09-22 02:29:24 (resume-from 1) =====
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env007_fragilecargo_create_v9.yaml
prefix          : fragilecargo_create_v9
seed            : 0
rounds          : 10
start_iter      : 1
target_score    : 250.0
total_timesteps : 3000000
eval_episodes   : 20
memory_path     : runs\env_007\fragilecargo_create_v9\seed_0\memory\reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/10
------------------------------------------------------------

$ D:\Code\python\research\llm_env_310\Scripts\python.exe -m pipeline.run_direct_generation_pipeline --config configs/env007_fragilecargo_create_v9.yaml --run-name fragilecargo_create_v9/seed_0/iter_01/generation --seed 0
DeepSeek returned truncated content (2147 chars < 8000, finish_reason='length'); retry 1/3
runs\env_007\fragilecargo_create_v9\seed_0\iter_01\generation\v9_structure_block.md
runs\env_007\fragilecargo_create_v9\seed_0\iter_01\generation\environment_card.md
runs\env_007\fragilecargo_create_v9\seed_0\iter_01\generation\expert_reward_context.md
DeepSeek returned empty content (finish_reason='length'); retry 1/3 with max_tokens=16384
runs\env_007\fragilecargo_create_v9\seed_0\iter_01\generation\reward_v1.py
runs\env_007\fragilecargo_create_v9\seed_0\iter_01\generation\reward_v1.md

$ D:\Code\python\research\llm_env_310\Scripts\python.exe -m training.train_sb3_wrapper --config configs/env007_fragilecargo_create_v9.yaml --reward runs\env_007\fragilecargo_create_v9\seed_0\iter_01\generation\reward_v1.py --run-name fragilecargo_create_v9/seed_0/iter_01/training --save-dir runs\env_007\fragilecargo_create_v9\seed_0\iter_01\training --total-timesteps 3000000 --eval-episodes 20 --seed 0
Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 398      |
|    ep_rew_mean     | -5.27    |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 4250     |
|    iterations      | 1        |
|    time_elapsed    | 2        |
|    total_timesteps | 12288    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -3.05       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 3157        |
|    iterations           | 2           |
|    time_elapsed         | 7           |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.010535292 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.57        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.03        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00947    |
|    std                  | 0.993       |
|    value_loss           | 0.189       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -2.28       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2904        |
|    iterations           | 3           |
|    time_elapsed         | 12          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.011734706 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0421     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0174     |
|    std                  | 0.977       |
|    value_loss           | 0.0111      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -1.11       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2789        |
|    iterations           | 4           |
|    time_elapsed         | 17          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.009483647 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.017      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.959       |
|    value_loss           | 0.00441     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.99       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2732        |
|    iterations           | 5           |
|    time_elapsed         | 22          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.009528152 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0268     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.944       |
|    value_loss           | 0.00294     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.988      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2695        |
|    iterations           | 6           |
|    time_elapsed         | 27          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.009419321 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0163     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00826    |
|    std                  | 0.933       |
|    value_loss           | 0.0021      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.671      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2669        |
|    iterations           | 7           |
|    time_elapsed         | 32          |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.009863629 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0235     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00913    |
|    std                  | 0.934       |
|    value_loss           | 0.00175     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -0.209     |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 2645       |
|    iterations           | 8          |
|    time_elapsed         | 37         |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.00971274 |
|    clip_fraction        | 0.107      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.68      |
|    explained_variance   | 0.933      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.021     |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.0099    |
|    std                  | 0.922      |
|    value_loss           | 0.00128    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.0755      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2624        |
|    iterations           | 9           |
|    time_elapsed         | 42          |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.007803486 |
|    clip_fraction        | 0.0897      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0272     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00778    |
|    std                  | 0.916       |
|    value_loss           | 0.000965    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.214       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2612        |
|    iterations           | 10          |
|    time_elapsed         | 47          |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.008583024 |
|    clip_fraction        | 0.094       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0105     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00929    |
|    std                  | 0.908       |
|    value_loss           | 0.000927    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.286       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2599        |
|    iterations           | 11          |
|    time_elapsed         | 52          |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.007919704 |
|    clip_fraction        | 0.0913      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0145     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00788    |
|    std                  | 0.904       |
|    value_loss           | 0.00109     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 0.421        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2591         |
|    iterations           | 12           |
|    time_elapsed         | 56           |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0071682073 |
|    clip_fraction        | 0.081        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.63        |
|    explained_variance   | 0.964        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0336      |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00764     |
|    std                  | 0.9          |
|    value_loss           | 0.000907     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.686       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2579        |
|    iterations           | 13          |
|    time_elapsed         | 61          |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.009084688 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0205     |
