Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 398      |
|    ep_rew_mean     | -3.38    |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 3275     |
|    iterations      | 1        |
|    time_elapsed    | 3        |
|    total_timesteps | 12288    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -1.28       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2366        |
|    iterations           | 2           |
|    time_elapsed         | 10          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.010076704 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.183       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0828      |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00699    |
|    std                  | 0.99        |
|    value_loss           | 2.02        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 399          |
|    ep_rew_mean          | -0.576       |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2148         |
|    iterations           | 3            |
|    time_elapsed         | 17           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0103829885 |
|    clip_fraction        | 0.142        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.896        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0255      |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.0139      |
|    std                  | 0.977        |
|    value_loss           | 0.02         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.786       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2067        |
|    iterations           | 4           |
|    time_elapsed         | 23          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.008912894 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.789       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00532     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.968       |
|    value_loss           | 0.0195      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.764       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2017        |
|    iterations           | 5           |
|    time_elapsed         | 30          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.009760431 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.018      |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00988    |
|    std                  | 0.954       |
|    value_loss           | 0.00937     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 390         |
|    ep_rew_mean          | -7.67       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1979        |
|    iterations           | 6           |
|    time_elapsed         | 37          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.010737306 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00844    |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.942       |
|    value_loss           | 0.00499     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 385          |
|    ep_rew_mean          | -12          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1957         |
|    iterations           | 7            |
|    time_elapsed         | 43           |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0046402114 |
|    clip_fraction        | 0.0442       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | -0.0581      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.12         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00204     |
|    std                  | 0.949        |
|    value_loss           | 1.83         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 383         |
|    ep_rew_mean          | -22         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1940        |
|    iterations           | 8           |
|    time_elapsed         | 50          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.006872891 |
|    clip_fraction        | 0.0777      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.572       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0454      |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00542    |
|    std                  | 0.965       |
|    value_loss           | 0.267       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 390         |
|    ep_rew_mean          | -19         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1923        |
|    iterations           | 9           |
|    time_elapsed         | 57          |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.006232588 |
|    clip_fraction        | 0.0692      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.47        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00701     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00299    |
|    std                  | 0.985       |
|    value_loss           | 0.302       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 393         |
|    ep_rew_mean          | -14.1       |
|    success_rate         | 0           |
