Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 398      |
|    ep_rew_mean     | 305      |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 3019     |
|    iterations      | 1        |
|    time_elapsed    | 4        |
|    total_timesteps | 12288    |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 399        |
|    ep_rew_mean          | 308        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 2264       |
|    iterations           | 2          |
|    time_elapsed         | 10         |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.01007194 |
|    clip_fraction        | 0.099      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.81      |
|    explained_variance   | 0.473      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0343     |
|    n_updates            | 10         |
|    policy_gradient_loss | -0.00648   |
|    std                  | 0.983      |
|    value_loss           | 0.263      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 307         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2084        |
|    iterations           | 3           |
|    time_elapsed         | 17          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.012484844 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0397     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0168     |
|    std                  | 0.965       |
|    value_loss           | 0.0137      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 303         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2028        |
|    iterations           | 4           |
|    time_elapsed         | 24          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.008165107 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0225     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00887    |
|    std                  | 0.956       |
|    value_loss           | 0.0116      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 303         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2020        |
|    iterations           | 5           |
|    time_elapsed         | 30          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.010636635 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0151     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.944       |
|    value_loss           | 0.00405     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 371          |
|    ep_rew_mean          | 278          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2012         |
|    iterations           | 6            |
|    time_elapsed         | 36           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0093202675 |
|    clip_fraction        | 0.12         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.918        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00429      |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.0075      |
|    std                  | 0.935        |
|    value_loss           | 0.00374      |
------------------------------------------
-----------------------------------------
