============================================================
LunarLander-v3 PPO Baseline — SB3 defaults, CPU
start: 2026-07-08T18:50:17.150374
============================================================
env          : LunarLander-v3
total steps  : 1,000,000
final eval   : 100 episodes
seed         : 0
device       : cpu
output       : runs/env_001/baselines/ppo_default_cpu

Creating env + PPO ...
Using cpu device
Training 1,000,000 steps ...

---------------------------------
| rollout/           |          |
|    ep_len_mean     | 89.6     |
|    ep_rew_mean     | -172     |
| time/              |          |
|    fps             | 1210     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 92.2         |
|    ep_rew_mean          | -166         |
| time/                   |              |
|    fps                  | 813          |
|    iterations           | 2            |
|    time_elapsed         | 5            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0033865874 |
|    clip_fraction        | 0.00132      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.00697      |
|    learning_rate        | 0.0003       |
|    loss                 | 586          |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00291     |
|    value_loss           | 1.48e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 97.3         |
|    ep_rew_mean          | -171         |
| time/                   |              |
|    fps                  | 734          |
|    iterations           | 3            |
|    time_elapsed         | 8            |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0061132126 |
|    clip_fraction        | 0.00615      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.0129       |
|    learning_rate        | 0.0003       |
|    loss                 | 525          |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00361     |
|    value_loss           | 895          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.2        |
|    ep_rew_mean          | -171        |
| time/                   |             |
|    fps                  | 700         |
|    iterations           | 4           |
|    time_elapsed         | 11          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.014355539 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | -0.0178     |
|    learning_rate        | 0.0003      |
|    loss                 | 290         |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0172     |
|    value_loss           | 1.15e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | -166        |
| time/                   |             |
|    fps                  | 681         |
|    iterations           | 5           |
|    time_elapsed         | 15          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.010180496 |
|    clip_fraction        | 0.059       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | -0.00519    |
|    learning_rate        | 0.0003      |
|    loss                 | 272         |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00812    |
|    value_loss           | 633         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 104         |
|    ep_rew_mean          | -166        |
| time/                   |             |
|    fps                  | 680         |
|    iterations           | 6           |
|    time_elapsed         | 18          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.007663286 |
|    clip_fraction        | 0.0927      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | -0.000173   |
|    learning_rate        | 0.0003      |
|    loss                 | 149         |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00989    |
|    value_loss           | 548         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 115          |
|    ep_rew_mean          | -158         |
| time/                   |              |
|    fps                  | 680          |
|    iterations           | 7            |
|    time_elapsed         | 21           |
