Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 398      |
|    ep_rew_mean     | 1.39     |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 3881     |
|    iterations      | 1        |
|    time_elapsed    | 3        |
|    total_timesteps | 12288    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 2.67        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2754        |
|    iterations           | 2           |
|    time_elapsed         | 8           |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.010759459 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.0909      |
|    learning_rate        | 0.0003      |
|    loss                 | 15.8        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00505    |
|    std                  | 0.985       |
|    value_loss           | 5.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 6.65        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2510        |
|    iterations           | 3           |
|    time_elapsed         | 14          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.013639771 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00354    |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.971       |
|    value_loss           | 0.0893      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 25.1         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2346         |
|    iterations           | 4            |
|    time_elapsed         | 20           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0102721015 |
|    clip_fraction        | 0.142        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.797        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0281       |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.0116      |
|    std                  | 0.963        |
|    value_loss           | 0.146        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 39.6         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2267         |
|    iterations           | 5            |
|    time_elapsed         | 27           |
