Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 398      |
|    ep_rew_mean     | -1.43    |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 2125     |
|    iterations      | 1        |
|    time_elapsed    | 5        |
|    total_timesteps | 12288    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -0.532      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1566        |
|    iterations           | 2           |
|    time_elapsed         | 15          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.013892238 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.492       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0953      |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.982       |
|    value_loss           | 0.228       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -0.148      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1447        |
|    iterations           | 3           |
|    time_elapsed         | 25          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.011519282 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.714       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0323     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0171     |
|    std                  | 0.965       |
|    value_loss           | 0.0235      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.498       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1398        |
|    iterations           | 4           |
|    time_elapsed         | 35          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.011829023 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.72        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0335     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.949       |
|    value_loss           | 0.014       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 0.945        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1360         |
|    iterations           | 5            |
|    time_elapsed         | 45           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0115282945 |
|    clip_fraction        | 0.148        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.781        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0242      |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.0135      |
|    std                  | 0.933        |
|    value_loss           | 0.0111       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.16        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1340        |
|    iterations           | 6           |
|    time_elapsed         | 54          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.008058135 |
|    clip_fraction        | 0.0918      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.736       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00976    |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00735    |
|    std                  | 0.92        |
|    value_loss           | 0.0261      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.09        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1325        |
|    iterations           | 7           |
|    time_elapsed         | 64          |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.007999687 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0244     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00863    |
|    std                  | 0.916       |
|    value_loss           | 0.0092      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 1.15         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1313         |
|    iterations           | 8            |
|    time_elapsed         | 74           |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0077784117 |
|    clip_fraction        | 0.0825       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.66        |
|    explained_variance   | 0.663        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.022       |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00524     |
|    std                  | 0.917        |
|    value_loss           | 0.0341       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 1           |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1304        |
|    iterations           | 9           |
|    time_elapsed         | 84          |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.007431692 |
|    clip_fraction        | 0.0869      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0304     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00673    |
|    std                  | 0.913       |
|    value_loss           | 0.00953     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 1.33        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1299        |
|    iterations           | 10          |
|    time_elapsed         | 94          |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.007130803 |
|    clip_fraction        | 0.0727      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
