Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 398      |
|    ep_rew_mean     | 64.6     |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 2874     |
|    iterations      | 1        |
|    time_elapsed    | 4        |
|    total_timesteps | 12288    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 66.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2066        |
|    iterations           | 2           |
|    time_elapsed         | 11          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.009928913 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.497       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0346      |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00664    |
|    std                  | 0.982       |
|    value_loss           | 0.234       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 67.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1821        |
|    iterations           | 3           |
|    time_elapsed         | 20          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.011902931 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0437     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.965       |
|    value_loss           | 0.0124      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 67.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1715        |
|    iterations           | 4           |
|    time_elapsed         | 28          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.008939755 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.783       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0229     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00972    |
|    std                  | 0.955       |
|    value_loss           | 0.0153      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 67.5         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1648         |
|    iterations           | 5            |
|    time_elapsed         | 37           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0100119645 |
|    clip_fraction        | 0.12         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.944        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0201      |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00979     |
|    std                  | 0.943        |
|    value_loss           | 0.0028       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 65.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1563        |
|    iterations           | 6           |
|    time_elapsed         | 47          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.009003938 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00612    |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0087     |
|    std                  | 0.937       |
|    value_loss           | 0.00158     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 392         |
|    ep_rew_mean          | 64          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1493        |
|    iterations           | 7           |
|    time_elapsed         | 57          |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.005885581 |
|    clip_fraction        | 0.0682      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0176     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00339    |
|    std                  | 0.927       |
|    value_loss           | 0.00258     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 391         |
|    ep_rew_mean          | 61.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1445        |
|    iterations           | 8           |
|    time_elapsed         | 67          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.005557814 |
|    clip_fraction        | 0.0583      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0187     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00349    |
|    std                  | 0.942       |
|    value_loss           | 0.00636     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 392         |
|    ep_rew_mean          | 62.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1416        |
|    iterations           | 9           |
|    time_elapsed         | 78          |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.008179083 |
|    clip_fraction        | 0.0839      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00301    |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00505    |
|    std                  | 0.955       |
|    value_loss           | 0.00536     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 393         |
|    ep_rew_mean          | 62.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1396        |
|    iterations           | 10          |
|    time_elapsed         | 87          |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.006807949 |
|    clip_fraction        | 0.0794      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.018      |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.008      |
|    std                  | 0.949       |
|    value_loss           | 0.00151     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 65.4       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1379       |
|    iterations           | 11         |
|    time_elapsed         | 97         |
|    total_timesteps      | 135168     |
| train/                  |            |
|    approx_kl            | 0.00544945 |
|    clip_fraction        | 0.0569     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.74      |
|    explained_variance   | 0.979      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0237    |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.00552   |
|    std                  | 0.95       |
|    value_loss           | 0.000736   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 66           |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1362         |
|    iterations           | 12           |
|    time_elapsed         | 108          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0057486626 |
|    clip_fraction        | 0.0619       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0168      |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00524     |
|    std                  | 0.937        |
|    value_loss           | 0.000696     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 66.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1347        |
|    iterations           | 13          |
|    time_elapsed         | 118         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.006365337 |
|    clip_fraction        | 0.0593      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0155     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00559    |
|    std                  | 0.931       |
|    value_loss           | 0.000503    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 67.1         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1325         |
|    iterations           | 14           |
|    time_elapsed         | 129          |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0051142364 |
|    clip_fraction        | 0.059        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0191      |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00427     |
|    std                  | 0.937        |
|    value_loss           | 0.0013       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 66.7         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1312         |
|    iterations           | 15           |
|    time_elapsed         | 140          |
|    total_timesteps      | 184320       |
| train/                  |              |
|    approx_kl            | 0.0066079632 |
|    clip_fraction        | 0.0725       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0119      |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00689     |
|    std                  | 0.935        |
|    value_loss           | 0.00118      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 66.9         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1299         |
|    iterations           | 16           |
|    time_elapsed         | 151          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0052562156 |
|    clip_fraction        | 0.0548       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0127      |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00277     |
|    std                  | 0.95         |
|    value_loss           | 0.00118      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 66.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1282        |
|    iterations           | 17          |
|    time_elapsed         | 162         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.006268049 |
|    clip_fraction        | 0.0658      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0267     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00667    |
|    std                  | 0.945       |
|    value_loss           | 0.000556    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 67.3         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1272         |
|    iterations           | 18           |
|    time_elapsed         | 173          |
|    total_timesteps      | 221184       |
| train/                  |              |
|    approx_kl            | 0.0057422947 |
|    clip_fraction        | 0.0551       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0285      |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00438     |
|    std                  | 0.941        |
|    value_loss           | 0.000259     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 67.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1262        |
|    iterations           | 19          |
|    time_elapsed         | 184         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.006908404 |
|    clip_fraction        | 0.0712      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0179     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00597    |
|    std                  | 0.941       |
|    value_loss           | 0.000263    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 67.9         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1253         |
|    iterations           | 20           |
|    time_elapsed         | 196          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0057213367 |
|    clip_fraction        | 0.0589       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.968        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00644     |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00383     |
|    std                  | 0.932        |
|    value_loss           | 0.00173      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 67.7         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1247         |
|    iterations           | 21           |
|    time_elapsed         | 206          |
|    total_timesteps      | 258048       |
| train/                  |              |
|    approx_kl            | 0.0064990907 |
|    clip_fraction        | 0.0715       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.67        |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0365      |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00507     |
|    std                  | 0.916        |
|    value_loss           | 0.000544     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 68         |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1245       |
|    iterations           | 22         |
|    time_elapsed         | 216        |
|    total_timesteps      | 270336     |
| train/                  |            |
|    approx_kl            | 0.00585307 |
|    clip_fraction        | 0.0668     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.67      |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0198    |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.00487   |
|    std                  | 0.919      |
|    value_loss           | 0.000201   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 66.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1243        |
|    iterations           | 23          |
|    time_elapsed         | 227         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.006666292 |
|    clip_fraction        | 0.0625      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0023      |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00446    |
|    std                  | 0.895       |
|    value_loss           | 0.00245     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 67.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1240        |
|    iterations           | 24          |
|    time_elapsed         | 237         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.007935413 |
|    clip_fraction        | 0.0808      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0125     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00632    |
|    std                  | 0.883       |
|    value_loss           | 0.000242    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 66.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1239        |
|    iterations           | 25          |
|    time_elapsed         | 247         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.005764352 |
|    clip_fraction        | 0.0588      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0159     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00421    |
|    std                  | 0.868       |
|    value_loss           | 0.000181    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 66.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1236        |
|    iterations           | 26          |
|    time_elapsed         | 258         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.007019295 |
|    clip_fraction        | 0.0764      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0225     |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00595    |
|    std                  | 0.857       |
|    value_loss           | 0.000161    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 67.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1232        |
|    iterations           | 27          |
