
============================================================
Sample 0/9
============================================================

$ python -m pipeline.run_direct_generation_pipeline --config configs/env001_paper_v4.yaml --run-name budget_matched_independent_v1/sample_00/generation --seed 0
runs\env_001\budget_matched_independent_v1\sample_00\generation\environment_card.md
WARNING: environment_card.md 中未找到 selected_route_id，回退到 unknown_task_route
runs\env_001\budget_matched_independent_v1\sample_00\generation\expert_reward_context.md
runs\env_001\budget_matched_independent_v1\sample_00\generation\reward_v1.py
runs\env_001\budget_matched_independent_v1\sample_00\generation\reward_v1.md

$ python -m training.train_sb3_wrapper --config configs/env001_paper_v4.yaml --reward runs\env_001\budget_matched_independent_v1\sample_00\generation\reward_v1.py --run-name budget_matched_independent_v1/sample_00/training --save-dir runs\env_001\budget_matched_independent_v1\sample_00\training --total-timesteps 1000000 --eval-episodes 20 --seed 0
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
Using cpu device
Logging to runs/env_001/tensorboard\s0_it_99
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 91.3     |
|    ep_rew_mean     | -98.2    |
| time/              |          |
|    fps             | 689      |
|    iterations      | 1        |
|    time_elapsed    | 5        |
|    total_timesteps | 4096     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 88.9        |
|    ep_rew_mean          | -93.8       |
| time/                   |             |
|    fps                  | 539         |
|    iterations           | 2           |
|    time_elapsed         | 15          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.007683898 |
|    clip_fraction        | 0.00775     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | -0.0224     |
|    learning_rate        | 0.0003      |
|    loss                 | 296         |
|    n_updates            | 4           |
|    policy_gradient_loss | -0.00376    |
|    value_loss           | 805         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 85.7        |
|    ep_rew_mean          | -88.9       |
| time/                   |             |
|    fps                  | 462         |
|    iterations           | 3           |
|    time_elapsed         | 26          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.003979492 |
|    clip_fraction        | 0.005       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.0738      |
|    learning_rate        | 0.0003      |
|    loss                 | 283         |
|    n_updates            | 8           |
|    policy_gradient_loss | -0.00285    |
|    value_loss           | 617         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 84           |
|    ep_rew_mean          | -88          |
| time/                   |              |
|    fps                  | 453          |
|    iterations           | 4            |
|    time_elapsed         | 36           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0068255947 |
|    clip_fraction        | 0.0434       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 0.117        |
|    learning_rate        | 0.0003       |
|    loss                 | 203          |
|    n_updates            | 12           |
|    policy_gradient_loss | -0.00283     |
|    value_loss           | 500          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 81.3         |
|    ep_rew_mean          | -84.1        |
| time/                   |              |
|    fps                  | 497          |
|    iterations           | 5            |
|    time_elapsed         | 41           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0090802945 |
|    clip_fraction        | 0.0353       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.33        |
|    explained_variance   | 0.334        |
|    learning_rate        | 0.0003       |
|    loss                 | 200          |
|    n_updates            | 16           |
|    policy_gradient_loss | -0.00396     |
|    value_loss           | 453          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80.6        |
|    ep_rew_mean          | -81.9       |
| time/                   |             |
|    fps                  | 526         |
|    iterations           | 6           |
|    time_elapsed         | 46          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.007411777 |
|    clip_fraction        | 0.0139      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.503       |
|    learning_rate        | 0.0003      |
|    loss                 | 173         |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00214    |
|    value_loss           | 324         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 76.8        |
|    ep_rew_mean          | -77.7       |
| time/                   |             |
|    fps                  | 490         |
|    iterations           | 7           |
|    time_elapsed         | 58          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.009022982 |
|    clip_fraction        | 0.0701      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.612       |
|    learning_rate        | 0.0003      |
|    loss                 | 123         |
|    n_updates            | 24          |
|    policy_gradient_loss | -0.00441    |
|    value_loss           | 251         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.9        |
|    ep_rew_mean          | -76.6       |
| time/                   |             |
|    fps                  | 503         |
|    iterations           | 8           |
|    time_elapsed         | 65          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.008584365 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
