Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 398      |
|    ep_rew_mean     | -16.6    |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 3795     |
|    iterations      | 1        |
|    time_elapsed    | 3        |
|    total_timesteps | 12288    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 399          |
|    ep_rew_mean          | -8.32        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2734         |
|    iterations           | 2            |
|    time_elapsed         | 8            |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0075679286 |
|    clip_fraction        | 0.105        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.0874       |
|    learning_rate        | 0.0003       |
|    loss                 | 3.03         |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00604     |
|    std                  | 1            |
|    value_loss           | 5.06         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -11         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2488        |
|    iterations           | 3           |
|    time_elapsed         | 14          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.011211212 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0247     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.994       |
|    value_loss           | 0.0271      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -9.53        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2382         |
|    iterations           | 4            |
|    time_elapsed         | 20           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0070101717 |
|    clip_fraction        | 0.0737       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.622        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0392       |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00515     |
|    std                  | 1.01         |
|    value_loss           | 0.0546       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -12.4       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2321        |
|    iterations           | 5           |
|    time_elapsed         | 26          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.006732376 |
|    clip_fraction        | 0.0693      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.623       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00818    |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00631    |
|    std                  | 1           |
|    value_loss           | 0.052       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -9.4         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2274         |
|    iterations           | 6            |
|    time_elapsed         | 32           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0067865425 |
|    clip_fraction        | 0.0686       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 0.644        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0249       |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.0062      |
|    std                  | 1            |
|    value_loss           | 0.043        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -7.12       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2248        |
|    iterations           | 7           |
|    time_elapsed         | 38          |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.007164937 |
|    clip_fraction        | 0.0736      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.025      |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00682    |
|    std                  | 1.01        |
|    value_loss           | 0.0119      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -4.74        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2230         |
|    iterations           | 8            |
|    time_elapsed         | 44           |
