=== BipedalWalker seed_3,4: 2026年 07月 12日 星期日 01:01:50 CST ===
### SEED 3 2026年 07月 12日 星期日 01:01:50 CST
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env002_chat_gen_pro_reflect.yaml
prefix          : chat_gen_pro_reflect_v1
seed            : 3
rounds          : 10
start_iter      : 1
target_score    : 300.0
total_timesteps : 1000000
eval_episodes   : 20
memory_path     : runs/env_002/chat_gen_pro_reflect_v1/seed_3/memory/reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/10
------------------------------------------------------------

$ /home/utseus22/anaconda3/bin/python -m pipeline.run_direct_generation_pipeline --config configs/env002_chat_gen_pro_reflect.yaml --run-name chat_gen_pro_reflect_v1/seed_3/iter_01/generation --seed 3
runs/env_002/chat_gen_pro_reflect_v1/seed_3/iter_01/generation/environment_card.md
runs/env_002/chat_gen_pro_reflect_v1/seed_3/iter_01/generation/expert_reward_context.md
runs/env_002/chat_gen_pro_reflect_v1/seed_3/iter_01/generation/reward_v1.py
runs/env_002/chat_gen_pro_reflect_v1/seed_3/iter_01/generation/reward_v1.md

$ /home/utseus22/anaconda3/bin/python -m training.train_sb3_wrapper --config configs/env002_chat_gen_pro_reflect.yaml --reward runs/env_002/chat_gen_pro_reflect_v1/seed_3/iter_01/generation/reward_v1.py --run-name chat_gen_pro_reflect_v1/seed_3/iter_01/training --save-dir runs/env_002/chat_gen_pro_reflect_v1/seed_3/iter_01/training --total-timesteps 1000000 --eval-episodes 20 --seed 3
Using cpu device
Logging to runs/env_002/tensorboard/chat_gen_pro_reflect/s3_it_11
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 431      |
|    ep_rew_mean     | -32.1    |
| time/              |          |
|    fps             | 1550     |
|    iterations      | 1        |
|    time_elapsed    | 10       |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 469         |
|    ep_rew_mean          | -31.6       |
| time/                   |             |
|    fps                  | 1154        |
|    iterations           | 2           |
|    time_elapsed         | 28          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.007076408 |
|    clip_fraction        | 0.0681      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.68       |
|    explained_variance   | -0.051      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.13        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00626    |
|    std                  | 1           |
|    value_loss           | 3.93        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 474          |
|    ep_rew_mean          | -28.6        |
| time/                   |              |
|    fps                  | 1073         |
|    iterations           | 3            |
|    time_elapsed         | 45           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0073365574 |
|    clip_fraction        | 0.0755       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.7         |
|    explained_variance   | 0.568        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.675        |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00796     |
|    std                  | 1.01         |
|    value_loss           | 1.99         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 580         |
|    ep_rew_mean          | -28.3       |
| time/                   |             |
|    fps                  | 1051        |
|    iterations           | 4           |
|    time_elapsed         | 62          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.010238949 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.67       |
|    explained_variance   | 0.748       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.331       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.996       |
|    value_loss           | 1.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 504         |
|    ep_rew_mean          | -21         |
| time/                   |             |
|    fps                  | 1045        |
|    iterations           | 5           |
|    time_elapsed         | 78          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.007921208 |
|    clip_fraction        | 0.0925      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.64       |
|    explained_variance   | 0.69        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.289       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00956    |
|    std                  | 0.988       |
|    value_loss           | 0.762       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 522          |
|    ep_rew_mean          | -14.1        |
| time/                   |              |
|    fps                  | 1043         |
|    iterations           | 6            |
|    time_elapsed         | 94           |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0075888243 |
|    clip_fraction        | 0.0696       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.6         |
|    explained_variance   | 0.786        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.519        |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00759     |
|    std                  | 0.977        |
|    value_loss           | 1.01         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 582         |
|    ep_rew_mean          | -10.6       |
| time/                   |             |
|    fps                  | 1043        |
|    iterations           | 7           |
|    time_elapsed         | 109         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.008301452 |
|    clip_fraction        | 0.0926      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.56       |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.201       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00935    |
|    std                  | 0.972       |
|    value_loss           | 0.629       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 658          |
|    ep_rew_mean          | -6.9         |
| time/                   |              |
|    fps                  | 1036         |
|    iterations           | 8            |
|    time_elapsed         | 126          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0076046987 |
|    clip_fraction        | 0.0832       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.53        |
|    explained_variance   | 0.881        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.215        |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00752     |
|    std                  | 0.96         |
|    value_loss           | 0.504        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 703         |
|    ep_rew_mean          | -2.66       |
| time/                   |             |
|    fps                  | 1039        |
|    iterations           | 9           |
|    time_elapsed         | 141         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.008479105 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.46       |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0861      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.944       |
|    value_loss           | 0.261       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 795         |
|    ep_rew_mean          | 1.46        |
| time/                   |             |
|    fps                  | 1054        |
|    iterations           | 10          |
|    time_elapsed         | 155         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.008540433 |
|    clip_fraction        | 0.0947      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.39       |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.138       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00934    |
|    std                  | 0.929       |
|    value_loss           | 0.215       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 900         |
|    ep_rew_mean          | 6.51        |
| time/                   |             |
|    fps                  | 1058        |
|    iterations           | 11          |
|    time_elapsed         | 170         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.009461401 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.34       |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.068       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.917       |
|    value_loss           | 0.211       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 867         |
|    ep_rew_mean          | 8.49        |
| time/                   |             |
|    fps                  | 1062        |
|    iterations           | 12          |
|    time_elapsed         | 185         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.008668083 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.29       |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0456      |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00959    |
|    std                  | 0.906       |
|    value_loss           | 0.162       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 928         |
|    ep_rew_mean          | 12.2        |
| time/                   |             |
|    fps                  | 1063        |
|    iterations           | 13          |
|    time_elapsed         | 200         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.007526799 |
|    clip_fraction        | 0.0753      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.26       |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0906      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00818    |
|    std                  | 0.898       |
|    value_loss           | 0.176       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 913          |
|    ep_rew_mean          | 14           |
| time/                   |              |
|    fps                  | 1066         |
|    iterations           | 14           |
|    time_elapsed         | 215          |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0073383185 |
|    clip_fraction        | 0.0808       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.23        |
|    explained_variance   | 0.779        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0409       |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00906     |
|    std                  | 0.893        |
|    value_loss           | 0.15         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 760         |
|    ep_rew_mean          | 12.5        |
| time/                   |             |
|    fps                  | 1066        |
|    iterations           | 15          |
|    time_elapsed         | 230         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.008223989 |
|    clip_fraction        | 0.0922      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.17       |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0642      |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00999    |
|    std                  | 0.878       |
|    value_loss           | 0.157       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 761         |
|    ep_rew_mean          | 13.2        |
| time/                   |             |
|    fps                  | 1063        |
|    iterations           | 16          |
|    time_elapsed         | 246         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.008899262 |
|    clip_fraction        | 0.0943      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.1        |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0795      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00984    |
|    std                  | 0.863       |
|    value_loss           | 0.19        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 775          |
|    ep_rew_mean          | 14.7         |
| time/                   |              |
|    fps                  | 1066         |
|    iterations           | 17           |
|    time_elapsed         | 261          |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0071368627 |
|    clip_fraction        | 0.0803       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.07        |
|    explained_variance   | 0.761        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.101        |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00678     |
|    std                  | 0.858        |
|    value_loss           | 0.147        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 776         |
|    ep_rew_mean          | 16          |
| time/                   |             |
|    fps                  | 1070        |
|    iterations           | 18          |
|    time_elapsed         | 275         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.008212704 |
|    clip_fraction        | 0.0894      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.05       |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0302      |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0097     |
|    std                  | 0.854       |
|    value_loss           | 0.134       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 792         |
|    ep_rew_mean          | 17.2        |
| time/                   |             |
|    fps                  | 1065        |
|    iterations           | 19          |
|    time_elapsed         | 292         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.008893141 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.02       |
|    explained_variance   | 0.785       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0711      |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.847       |
|    value_loss           | 0.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 868         |
|    ep_rew_mean          | 20.2        |
| time/                   |             |
|    fps                  | 1069        |
|    iterations           | 20          |
|    time_elapsed         | 306         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.008709799 |
|    clip_fraction        | 0.0941      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.97       |
|    explained_variance   | 0.677       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0439      |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00862    |
|    std                  | 0.836       |
|    value_loss           | 0.153       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 944         |
|    ep_rew_mean          | 23.5        |
| time/                   |             |
|    fps                  | 1068        |
|    iterations           | 21          |
|    time_elapsed         | 322         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.009969054 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.93       |
|    explained_variance   | 0.734       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0622      |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.829       |
|    value_loss           | 0.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | 25.7        |
| time/                   |             |
|    fps                  | 1068        |
|    iterations           | 22          |
|    time_elapsed         | 337         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.009741531 |
|    clip_fraction        | 0.097       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.89       |
|    explained_variance   | 0.529       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.064       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00901    |
|    std                  | 0.818       |
|    value_loss           | 0.126       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.07e+03    |
|    ep_rew_mean          | 29.6        |
| time/                   |             |
|    fps                  | 1074        |
|    iterations           | 23          |
|    time_elapsed         | 350         |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.008683873 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.86       |
|    explained_variance   | 0.622       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0458      |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.814       |
|    value_loss           | 0.154       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | 33.7        |
| time/                   |             |
|    fps                  | 1075        |
|    iterations           | 24          |
|    time_elapsed         | 365         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.009204401 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.81       |
|    explained_variance   | 0.418       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0694      |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.803       |
|    value_loss           | 0.117       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | 35.6        |
| time/                   |             |
|    fps                  | 1073        |
|    iterations           | 25          |
|    time_elapsed         | 381         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.009171578 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.78       |
|    explained_variance   | 0.343       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0635      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.799       |
|    value_loss           | 0.148       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.29e+03    |
|    ep_rew_mean          | 39.7        |
| time/                   |             |
|    fps                  | 1071        |
|    iterations           | 26          |
|    time_elapsed         | 397         |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.010588092 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.73       |
|    explained_variance   | 0.507       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0608      |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.788       |
|    value_loss           | 0.139       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.31e+03    |
|    ep_rew_mean          | 42.4        |
| time/                   |             |
|    fps                  | 1071        |
|    iterations           | 27          |
|    time_elapsed         | 412         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.011052704 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.68       |
