=== Ant v7: 2026年 07月 12日 星期日 01:01:50 CST ===
### SEED 0 2026年 07月 12日 星期日 01:01:50 CST
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env005_paper_v4.yaml
prefix          : paper_ant_v7
seed            : 0
rounds          : 10
start_iter      : 1
target_score    : 2000.0
total_timesteps : 1000000
eval_episodes   : 20
memory_path     : runs/env_005/paper_ant_v7/seed_0/memory/reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/10
------------------------------------------------------------

$ /home/utseus22/anaconda3/bin/python -m pipeline.run_direct_generation_pipeline --config configs/env005_paper_v4.yaml --run-name paper_ant_v7/seed_0/iter_01/generation --seed 0
runs/env_005/paper_ant_v7/seed_0/iter_01/generation/environment_card.md
runs/env_005/paper_ant_v7/seed_0/iter_01/generation/expert_reward_context.md
runs/env_005/paper_ant_v7/seed_0/iter_01/generation/reward_v1.py
runs/env_005/paper_ant_v7/seed_0/iter_01/generation/reward_v1.md
runs/env_005/paper_ant_v7/seed_0/iter_01/generation/environment_card.md
runs/env_005/paper_ant_v7/seed_0/iter_01/generation/expert_reward_context.md
runs/env_005/paper_ant_v7/seed_0/iter_01/generation/reward_v1.py
runs/env_005/paper_ant_v7/seed_0/iter_01/generation/reward_v1.md

$ /home/utseus22/anaconda3/bin/python -m training.train_sb3_wrapper --config configs/env005_paper_v4.yaml --reward runs/env_005/paper_ant_v7/seed_0/iter_01/generation/reward_v1.py --run-name paper_ant_v7/seed_0/iter_01/training --save-dir runs/env_005/paper_ant_v7/seed_0/iter_01/training --total-timesteps 1000000 --eval-episodes 20 --seed 0
/home/utseus22/anaconda3/lib/python3.11/site-packages/gymnasium/envs/registration.py:513: DeprecationWarning: [33mWARN: The environment Ant-v4 is out of date. You should consider upgrading to version `v5`.[0m
  logger.deprecation(
Using cpu device
Logging to runs/env_005/tensorboard/s0_it_39
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 44.7     |
|    ep_rew_mean     | -1.37    |
| time/              |          |
|    fps             | 215      |
|    iterations      | 1        |
|    time_elapsed    | 9        |
|    total_timesteps | 2048     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 92.9        |
|    ep_rew_mean          | -378        |
| time/                   |             |
|    fps                  | 229         |
|    iterations           | 2           |
|    time_elapsed         | 17          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.011587379 |
|    clip_fraction        | 0.0922      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | -0.00147    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.75e+03    |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0234     |
|    std                  | 1.01        |
|    value_loss           | 3.22e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 94.9         |
|    ep_rew_mean          | -383         |
| time/                   |              |
|    fps                  | 223          |
|    iterations           | 3            |
|    time_elapsed         | 27           |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0029130261 |
|    clip_fraction        | 0.00435      |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.4        |
|    explained_variance   | 0.167        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.27e+03     |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.0115      |
|    std                  | 1            |
|    value_loss           | 1.33e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | -555        |
| time/                   |             |
|    fps                  | 236         |
|    iterations           | 4           |
|    time_elapsed         | 34          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.008054215 |
|    clip_fraction        | 0.0409      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.355       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.81e+03    |
|    n_updates            | 30          |
