Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 398      |
|    ep_rew_mean     | -3.47    |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 3464     |
|    iterations      | 1        |
|    time_elapsed    | 3        |
|    total_timesteps | 12288    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -2.11       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2559        |
|    iterations           | 2           |
|    time_elapsed         | 9           |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.013219868 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.311       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.065       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00954    |
|    std                  | 0.982       |
|    value_loss           | 0.671       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | -2.23       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2331        |
|    iterations           | 3           |
|    time_elapsed         | 15          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.011036691 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0271     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.968       |
|    value_loss           | 0.0265      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | -3.32       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2189        |
|    iterations           | 4           |
|    time_elapsed         | 22          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.008101848 |
|    clip_fraction        | 0.0937      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.236       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00573    |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00522    |
|    std                  | 0.961       |
|    value_loss           | 0.154       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | -3.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2118        |
|    iterations           | 5           |
|    time_elapsed         | 29          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.005911924 |
|    clip_fraction        | 0.0756      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.199       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0327      |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.002      |
|    std                  | 0.965       |
|    value_loss           | 0.153       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | -5.59       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2066        |
|    iterations           | 6           |
|    time_elapsed         | 35          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.008875246 |
|    clip_fraction        | 0.0986      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000175    |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00854    |
|    std                  | 0.957       |
|    value_loss           | 0.019       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | -3.52       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1996        |
|    iterations           | 7           |
|    time_elapsed         | 43          |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.009615618 |
|    clip_fraction        | 0.0962      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.616       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0311      |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00554    |
|    std                  | 0.987       |
|    value_loss           | 0.0803      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | -3.05       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1945        |
|    iterations           | 8           |
|    time_elapsed         | 50          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.007488458 |
|    clip_fraction        | 0.08        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0186     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00712    |
|    std                  | 0.977       |
|    value_loss           | 0.00967     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -1.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1909        |
|    iterations           | 9           |
|    time_elapsed         | 57          |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.007843447 |
|    clip_fraction        | 0.0797      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0288     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00757    |
|    std                  | 0.969       |
|    value_loss           | 0.00752     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -0.801       |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1878         |
|    iterations           | 10           |
|    time_elapsed         | 65           |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0061589996 |
|    clip_fraction        | 0.071        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.915        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0161      |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00681     |
|    std                  | 0.968        |
|    value_loss           | 0.00581      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -1.62        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1855         |
|    iterations           | 11           |
|    time_elapsed         | 72           |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0063329064 |
|    clip_fraction        | 0.0569       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.898        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00841     |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00647     |
|    std                  | 0.974        |
|    value_loss           | 0.0056       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -2.04       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1832        |
|    iterations           | 12          |
|    time_elapsed         | 80          |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.007520495 |
|    clip_fraction        | 0.0666      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.814       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0171     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00745    |
|    std                  | 0.98        |
|    value_loss           | 0.00947     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -2.19        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1815         |
|    iterations           | 13           |
|    time_elapsed         | 87           |
|    total_timesteps      | 159744       |
| train/                  |              |
|    approx_kl            | 0.0064818636 |
|    clip_fraction        | 0.062        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.804        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0135      |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00585     |
|    std                  | 1.01         |
|    value_loss           | 0.00634      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -1.69        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1801         |
|    iterations           | 14           |
|    time_elapsed         | 95           |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0071029128 |
|    clip_fraction        | 0.0678       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 0.839        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0261      |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00768     |
|    std                  | 1            |
|    value_loss           | 0.00677      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.823      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1787        |
|    iterations           | 15          |
|    time_elapsed         | 103         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.008023242 |
|    clip_fraction        | 0.0907      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0356     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00853    |
|    std                  | 1.01        |
|    value_loss           | 0.00346     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.0687     |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1776        |
|    iterations           | 16          |
|    time_elapsed         | 110         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.008115489 |
|    clip_fraction        | 0.0885      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0234     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00842    |
|    std                  | 1.02        |
|    value_loss           | 0.00346     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.0753      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1768        |
|    iterations           | 17          |
|    time_elapsed         | 118         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.007568892 |
|    clip_fraction        | 0.08        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0295     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00723    |
|    std                  | 1.01        |
|    value_loss           | 0.00145     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.125       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1760        |
|    iterations           | 18          |
|    time_elapsed         | 125         |
