Using cpu device
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 398       |
|    ep_rew_mean     | -1.47e+03 |
|    success_rate    | 0         |
| time/              |           |
|    fps             | 3280      |
|    iterations      | 1         |
|    time_elapsed    | 3         |
|    total_timesteps | 12288     |
----------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -1.44e+03   |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2334        |
|    iterations           | 2           |
|    time_elapsed         | 10          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.010536523 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.731       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00484     |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.998       |
|    value_loss           | 0.0745      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -1.32e+03   |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2078        |
|    iterations           | 3           |
|    time_elapsed         | 17          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.009752619 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.03       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.985       |
|    value_loss           | 0.00892     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -1.48e+03   |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1887        |
|    iterations           | 4           |
|    time_elapsed         | 26          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.007845575 |
|    clip_fraction        | 0.0933      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.79        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0275     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00904    |
|    std                  | 0.966       |
|    value_loss           | 0.00577     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 399          |
