Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 398      |
|    ep_rew_mean     | -38.1    |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 3008     |
|    iterations      | 1        |
|    time_elapsed    | 4        |
|    total_timesteps | 12288    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -29.7       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2195        |
|    iterations           | 2           |
|    time_elapsed         | 11          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.009840374 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.0129      |
|    learning_rate        | 0.0003      |
|    loss                 | 15.1        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00559    |
|    std                  | 1           |
|    value_loss           | 4.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -22         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2014        |
|    iterations           | 3           |
|    time_elapsed         | 18          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.011906157 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.706       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0214     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.994       |
|    value_loss           | 0.0699      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -47.5       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1924        |
|    iterations           | 4           |
|    time_elapsed         | 25          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.010533816 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.649       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00755     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.977       |
|    value_loss           | 0.0564      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 398        |
|    ep_rew_mean          | -37.4      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1881       |
|    iterations           | 5          |
|    time_elapsed         | 32         |
|    total_timesteps      | 61440      |
| train/                  |            |
|    approx_kl            | 0.00817117 |
|    clip_fraction        | 0.0943     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.81      |
|    explained_variance   | 0.704      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0277    |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.00625   |
|    std                  | 0.989      |
|    value_loss           | 0.0417     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | -45.4       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1852        |
|    iterations           | 6           |
|    time_elapsed         | 39          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.008479771 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00988    |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00953    |
|    std                  | 0.991       |
|    value_loss           | 0.00658     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 375        |
|    ep_rew_mean          | -18.4      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1820       |
|    iterations           | 7          |
|    time_elapsed         | 47         |
|    total_timesteps      | 86016      |
| train/                  |            |
|    approx_kl            | 0.00951172 |
|    clip_fraction        | 0.116      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.82      |
|    explained_variance   | 0.901      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.033     |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.0104    |
|    std                  | 0.991      |
|    value_loss           | 0.00736    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 344          |
|    ep_rew_mean          | -29.1        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1795         |
|    iterations           | 8            |
|    time_elapsed         | 54           |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0057611917 |
|    clip_fraction        | 0.0659       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | 0.88         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0224      |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00603     |
|    std                  | 0.985        |
|    value_loss           | 0.00543      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 320          |
|    ep_rew_mean          | -27.2        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1784         |
|    iterations           | 9            |
|    time_elapsed         | 61           |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.0067486935 |
|    clip_fraction        | 0.0678       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.86         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.016       |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.0053      |
|    std                  | 0.982        |
|    value_loss           | 0.00463      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 328         |
|    ep_rew_mean          | -30         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1766        |
|    iterations           | 10          |
|    time_elapsed         | 69          |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.007757578 |
|    clip_fraction        | 0.0845      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0263     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0066     |
|    std                  | 0.99        |
|    value_loss           | 0.00556     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 332         |
|    ep_rew_mean          | -34.6       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1754        |
|    iterations           | 11          |
|    time_elapsed         | 77          |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.006388688 |
|    clip_fraction        | 0.0687      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0216     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00503    |
|    std                  | 0.996       |
|    value_loss           | 0.00276     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 355         |
|    ep_rew_mean          | -28.1       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1749        |
|    iterations           | 12          |
|    time_elapsed         | 84          |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.007657179 |
|    clip_fraction        | 0.0882      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0263     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00846    |
|    std                  | 0.988       |
|    value_loss           | 0.00379     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 365         |
|    ep_rew_mean          | -26.5       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1744        |
|    iterations           | 13          |
|    time_elapsed         | 91          |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.008508676 |
|    clip_fraction        | 0.104       |
