nohup: ignoring input
============================================================
Multi-seed iterative experiment
============================================================
config          : configs/env002_deepseek_rag.yaml
prefix          : smoke_bipedal_paper_v1
rounds          : 1
start_seed      : 0
num_seeds       : 1
total_timesteps : 100000
mock            : False

############################################################
 SEED 0  (1 / 1)
############################################################
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env002_deepseek_rag.yaml
prefix          : smoke_bipedal_paper_v1
seed            : 0
rounds          : 1
start_iter      : 1
target_score    : 300.0
total_timesteps : 100000
eval_episodes   : 5
memory_path     : runs\env_002\smoke_bipedal_paper_v1\seed_0\memory\reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/1
------------------------------------------------------------

$ python -m pipeline.run_direct_generation_pipeline --config configs/env002_deepseek_rag.yaml --run-name smoke_bipedal_paper_v1/seed_0/iter_01/generation --seed 0
runs\env_002\smoke_bipedal_paper_v1\seed_0\iter_01\generation\environment_card.md
runs\env_002\smoke_bipedal_paper_v1\seed_0\iter_01\generation\expert_reward_context.md
runs\env_002\smoke_bipedal_paper_v1\seed_0\iter_01\generation\reward_v1.py
runs\env_002\smoke_bipedal_paper_v1\seed_0\iter_01\generation\reward_v1.md

$ python -m training.train_sb3_wrapper --config configs/env002_deepseek_rag.yaml --reward runs\env_002\smoke_bipedal_paper_v1\seed_0\iter_01\generation\reward_v1.py --run-name smoke_bipedal_paper_v1/seed_0/iter_01/training --save-dir runs\env_002\smoke_bipedal_paper_v1\seed_0\iter_01\training --total-timesteps 100000 --eval-episodes 5 --seed 0
Using cpu device
Logging to runs/env_002/tensorboard\s0_it_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 398      |
|    ep_rew_mean     | -114     |
| time/              |          |
|    fps             | 2844     |
|    iterations      | 1        |
|    time_elapsed    | 5        |
|    total_timesteps | 16384    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 422          |
|    ep_rew_mean          | -115         |
| time/                   |              |
|    fps                  | 1348         |
|    iterations           | 2            |
|    time_elapsed         | 24           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0056845476 |
|    clip_fraction        | 0.0809       |
|    clip_range           | 0.18         |
|    entropy_loss         | -5.64        |
|    explained_variance   | 0.0207       |
|    learning_rate        | 0.0003       |
|    loss                 | 2.89         |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00389     |
|    std                  | 0.99         |
|    value_loss           | 7.86         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 452         |
|    ep_rew_mean          | -111        |
| time/                   |             |
|    fps                  | 1184        |
|    iterations           | 3           |
|    time_elapsed         | 41          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.008451419 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.18        |
|    entropy_loss         | -5.61       |
|    explained_variance   | 0.604       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.38        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0084     |
|    std                  | 0.981       |
|    value_loss           | 7.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 471         |
|    ep_rew_mean          | -99.7       |
| time/                   |             |
|    fps                  | 1123        |
|    iterations           | 4           |
|    time_elapsed         | 58          |
|    total_timesteps      | 65536       |
| train/                  |             |
