Using cpu device
Logging to runs/env_001/tensorboard\exp_v6/seed_4/iter_05/training_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 92.6     |
|    ep_rew_mean     | 0.192    |
| time/              |          |
|    fps             | 2298     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 4096     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 89           |
|    ep_rew_mean          | 0.28         |
| time/                   |              |
|    fps                  | 1687         |
|    iterations           | 2            |
|    time_elapsed         | 4            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0060753403 |
|    clip_fraction        | 0.0353       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | -0.316       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000233     |
|    n_updates            | 4            |
|    policy_gradient_loss | -0.00301     |
|    value_loss           | 0.0359       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 88.1       |
|    ep_rew_mean          | 0.231      |
| time/                   |            |
|    fps                  | 1374       |
|    iterations           | 3          |
|    time_elapsed         | 8          |
|    total_timesteps      | 12288      |
| train/                  |            |
|    approx_kl            | 0.00457176 |
|    clip_fraction        | 0.0185     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.38      |
|    explained_variance   | 0.465      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0246    |
|    n_updates            | 8          |
|    policy_gradient_loss | -0.00224   |
|    value_loss           | 0.0193     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 90.7        |
|    ep_rew_mean          | 0.255       |
| time/                   |             |
|    fps                  | 1015        |
|    iterations           | 4           |
|    time_elapsed         | 16          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.009243477 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.589       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0352     |
|    n_updates            | 12          |
|    policy_gradient_loss | -0.00674    |
|    value_loss           | 0.0165      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 86          |
|    ep_rew_mean          | 0.443       |
| time/                   |             |
|    fps                  | 908         |
|    iterations           | 5           |
|    time_elapsed         | 22          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.008387022 |
|    clip_fraction        | 0.0888      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00651    |
|    n_updates            | 16          |
|    policy_gradient_loss | -0.00866    |
|    value_loss           | 0.0112      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 76.2        |
|    ep_rew_mean          | 0.599       |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 6           |
|    time_elapsed         | 25          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.012617068 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0464     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0089     |
|    value_loss           | 0.00468     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 76.1        |
|    ep_rew_mean          | 0.633       |
| time/                   |             |
|    fps                  | 996         |
|    iterations           | 7           |
|    time_elapsed         | 28          |
