nohup: 忽略输入
============================================================
Multi-seed iterative experiment
============================================================
config          : configs/env005_deepseek_rag.yaml
prefix          : paper_env005_main_v1
rounds          : 10
start_seed      : 0
num_seeds       : 5
total_timesteps : 1000000
mock            : False

############################################################
 SEED 0  (1 / 5)
############################################################
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env005_deepseek_rag.yaml
prefix          : paper_env005_main_v1
seed            : 0
rounds          : 10
start_iter      : 1
target_score    : 6000.0
total_timesteps : 1000000
eval_episodes   : 20
memory_path     : runs/env_005/paper_env005_main_v1/seed_0/memory/reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/10
------------------------------------------------------------

$ /home/utseus22/anaconda3/envs/stable-eureka/bin/python -m pipeline.run_direct_generation_pipeline --config configs/env005_deepseek_rag.yaml --run-name paper_env005_main_v1/seed_0/iter_01/generation --seed 0
runs/env_005/paper_env005_main_v1/seed_0/iter_01/generation/environment_card.md
runs/env_005/paper_env005_main_v1/seed_0/iter_01/generation/expert_reward_context.md
runs/env_005/paper_env005_main_v1/seed_0/iter_01/generation/reward_v1.py
runs/env_005/paper_env005_main_v1/seed_0/iter_01/generation/reward_v1.md

$ /home/utseus22/anaconda3/envs/stable-eureka/bin/python -m training.train_sb3_wrapper --config configs/env005_deepseek_rag.yaml --reward runs/env_005/paper_env005_main_v1/seed_0/iter_01/generation/reward_v1.py --run-name paper_env005_main_v1/seed_0/iter_01/training --save-dir runs/env_005/paper_env005_main_v1/seed_0/iter_01/training --total-timesteps 1000000 --eval-episodes 20 --seed 0
2026-07-07 21:09:11.024031: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-07-07 21:09:11.216690: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-07 21:09:11.879205: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/lib/ollama:/home/user_name/.mujoco/mujoco210/bin:/usr/lib/nvidia:/home/utseus22/.mujoco/mujoco210/bin:/home/utseus22/.mujoco/mujoco210/bin
2026-07-07 21:09:11.879306: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/lib/ollama:/home/user_name/.mujoco/mujoco210/bin:/usr/lib/nvidia:/home/utseus22/.mujoco/mujoco210/bin:/home/utseus22/.mujoco/mujoco210/bin
2026-07-07 21:09:11.879318: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2026-07-07 21:09:16.769230: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /home/utseus22/anaconda3/envs/stable-eureka/lib/python3.9/site-packages/cv2/../../lib64:/usr/local/lib/ollama:/home/user_name/.mujoco/mujoco210/bin:/usr/lib/nvidia:/home/utseus22/.mujoco/mujoco210/bin:/home/utseus22/.mujoco/mujoco210/bin
2026-07-07 21:09:16.769342: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /home/utseus22/anaconda3/envs/stable-eureka/lib/python3.9/site-packages/cv2/../../lib64:/usr/local/lib/ollama:/home/user_name/.mujoco/mujoco210/bin:/usr/lib/nvidia:/home/utseus22/.mujoco/mujoco210/bin:/home/utseus22/.mujoco/mujoco210/bin
2026-07-07 21:09:16.769353: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2026-07-07 21:09:16.794562: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /home/utseus22/anaconda3/envs/stable-eureka/lib/python3.9/site-packages/cv2/../../lib64:/usr/local/lib/ollama:/home/user_name/.mujoco/mujoco210/bin:/usr/lib/nvidia:/home/utseus22/.mujoco/mujoco210/bin:/home/utseus22/.mujoco/mujoco210/bin
2026-07-07 21:09:16.794666: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /home/utseus22/anaconda3/envs/stable-eureka/lib/python3.9/site-packages/cv2/../../lib64:/usr/local/lib/ollama:/home/user_name/.mujoco/mujoco210/bin:/usr/lib/nvidia:/home/utseus22/.mujoco/mujoco210/bin:/home/utseus22/.mujoco/mujoco210/bin
2026-07-07 21:09:16.794679: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
/home/utseus22/anaconda3/envs/stable-eureka/lib/python3.9/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to runs/env_005/tensorboard/s0_it_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 76.7     |
|    ep_rew_mean     | -28.2    |
| time/              |          |
|    fps             | 298      |
|    iterations      | 1        |
|    time_elapsed    | 13       |
|    total_timesteps | 4096     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | -37.7       |
| time/                   |             |
|    fps                  | 230         |
|    iterations           | 2           |
|    time_elapsed         | 35          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.016176939 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.0405      |
|    learning_rate        | 0.0003      |
|    loss                 | 14.6        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0266     |
|    std                  | 0.997       |
|    value_loss           | 45.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 111        |
|    ep_rew_mean          | -34.5      |
| time/                   |            |
|    fps                  | 217        |
|    iterations           | 3          |
|    time_elapsed         | 56         |
|    total_timesteps      | 12288      |
| train/                  |            |
|    approx_kl            | 0.01811535 |
|    clip_fraction        | 0.177      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.3      |
|    explained_variance   | 0.175      |
|    learning_rate        | 0.0003     |
|    loss                 | 20.6       |
|    n_updates            | 20         |
|    policy_gradient_loss | -0.0346    |
|    std                  | 1          |
|    value_loss           | 38.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | -32.9       |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 4           |
|    time_elapsed         | 77          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.015237616 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.215       |
|    learning_rate        | 0.0003      |
|    loss                 | 23.5        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.031      |
|    std                  | 1           |
|    value_loss           | 42.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 89.1        |
|    ep_rew_mean          | -23.4       |
| time/                   |             |
|    fps                  | 206         |
|    iterations           | 5           |
|    time_elapsed         | 99          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.015005719 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.213       |
|    learning_rate        | 0.0003      |
|    loss                 | 15          |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0334     |
|    std                  | 1           |
|    value_loss           | 36.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.9        |
|    ep_rew_mean          | -20.7       |
| time/                   |             |
|    fps                  | 204         |
|    iterations           | 6           |
|    time_elapsed         | 120         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.014509052 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.185       |
|    learning_rate        | 0.0003      |
|    loss                 | 24.3        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0326     |
|    std                  | 1           |
|    value_loss           | 49.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 70.2       |
|    ep_rew_mean          | -22.4      |
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 7          |
|    time_elapsed         | 140        |
|    total_timesteps      | 28672      |
| train/                  |            |
|    approx_kl            | 0.01509119 |
|    clip_fraction        | 0.158      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.3      |
|    explained_variance   | 0.196      |
|    learning_rate        | 0.0003     |
|    loss                 | 21.8       |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.0311    |
|    std                  | 0.996      |
|    value_loss           | 56.3       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 107        |
|    ep_rew_mean          | -29.6      |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 8          |
|    time_elapsed         | 162        |
|    total_timesteps      | 32768      |
| train/                  |            |
|    approx_kl            | 0.01790066 |
|    clip_fraction        | 0.203      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.3      |
|    explained_variance   | 0.189      |
|    learning_rate        | 0.0003     |
|    loss                 | 10.6       |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.0386    |
|    std                  | 0.991      |
|    value_loss           | 28.1       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 123        |
|    ep_rew_mean          | -32.6      |
| time/                   |            |
|    fps                  | 201        |
|    iterations           | 9          |
|    time_elapsed         | 183        |
|    total_timesteps      | 36864      |
| train/                  |            |
|    approx_kl            | 0.01754418 |
|    clip_fraction        | 0.197      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.3      |
|    explained_variance   | 0.176      |
|    learning_rate        | 0.0003     |
|    loss                 | 14.6       |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.039     |
|    std                  | 0.985      |
|    value_loss           | 32.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 143         |
|    ep_rew_mean          | -35         |
| time/                   |             |
|    fps                  | 200         |
|    iterations           | 10          |
|    time_elapsed         | 204         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.020543199 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | 0.0693      |
|    learning_rate        | 0.0003      |
|    loss                 | 17.7        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0378     |
|    std                  | 0.981       |
|    value_loss           | 28.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | -26.4       |
| time/                   |             |
|    fps                  | 199         |
|    iterations           | 11          |
|    time_elapsed         | 225         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.014529986 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | 0.278       |
|    learning_rate        | 0.0003      |
|    loss                 | 25          |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0345     |
|    std                  | 0.979       |
|    value_loss           | 48.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 105         |
