Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 398      |
|    ep_rew_mean     | -2.07    |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 3577     |
|    iterations      | 1        |
|    time_elapsed    | 3        |
|    total_timesteps | 12288    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -1.71       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2652        |
|    iterations           | 2           |
|    time_elapsed         | 9           |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.010496673 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.0989      |
|    learning_rate        | 0.0003      |
|    loss                 | 14.5        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00401    |
|    std                  | 0.99        |
|    value_loss           | 5.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -0.376      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2460        |
|    iterations           | 3           |
|    time_elapsed         | 14          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.011777918 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.751       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00309     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.98        |
|    value_loss           | 0.165       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 1.14        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2323        |
|    iterations           | 4           |
|    time_elapsed         | 21          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.009795311 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | -2.98e-05   |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.969       |
|    value_loss           | 0.0661      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 3.9         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2271        |
|    iterations           | 5           |
|    time_elapsed         | 27          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.009761721 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0375     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0093     |
|    std                  | 0.954       |
|    value_loss           | 0.0692      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 4.98        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2236        |
|    iterations           | 6           |
|    time_elapsed         | 32          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.009524063 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0375     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00832    |
|    std                  | 0.936       |
|    value_loss           | 0.0494      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 5.31        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2199        |
|    iterations           | 7           |
|    time_elapsed         | 39          |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.007297409 |
|    clip_fraction        | 0.0729      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0108     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0056     |
|    std                  | 0.927       |
|    value_loss           | 0.0299      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 5.21        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2159        |
|    iterations           | 8           |
|    time_elapsed         | 45          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.006875398 |
|    clip_fraction        | 0.0739      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00321    |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00647    |
|    std                  | 0.92        |
|    value_loss           | 0.0224      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 4.73        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2132        |
|    iterations           | 9           |
|    time_elapsed         | 51          |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.008029402 |
|    clip_fraction        | 0.0894      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0129     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00702    |
|    std                  | 0.918       |
|    value_loss           | 0.0174      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 5.2         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2102        |
|    iterations           | 10          |
|    time_elapsed         | 58          |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.006570311 |
|    clip_fraction        | 0.0765      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0177     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00534    |
|    std                  | 0.911       |
|    value_loss           | 0.0139      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 4.86        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2064        |
|    iterations           | 11          |
|    time_elapsed         | 65          |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.006369581 |
|    clip_fraction        | 0.068       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0155     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00427    |
