nohup: ignoring input
============================================================
 Multi-seed iterative experiment
============================================================
CONFIG          : configs/env001_deepseek_rag.yaml
PREFIX          : ablation_no_rag_v1
NUM_SEEDS       : 5
ROUNDS          : 10
TOTAL_TIMESTEPS : 1000000
EVAL_EPISODES   : 20
MOCK            : false


##############################################################
 SEED 0 / 5
##############################################################
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env001_deepseek_rag.yaml
prefix          : ablation_no_rag_v1
seed            : 0
rounds          : 10
start_iter      : 1
target_score    : 200.0
total_timesteps : 1000000
eval_episodes   : 20
memory_path     : runs\env_001\ablation_no_rag_v1\seed_0\memory\reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/10
------------------------------------------------------------

$ python -m pipeline.run_direct_generation_pipeline --config configs/env001_deepseek_rag.yaml --run-name ablation_no_rag_v1/seed_0/iter_01/generation --seed 0
runs\env_001\ablation_no_rag_v1\seed_0\iter_01\generation\environment_card.md
runs\env_001\ablation_no_rag_v1\seed_0\iter_01\generation\expert_reward_context.md
runs\env_001\ablation_no_rag_v1\seed_0\iter_01\generation\reward_v1.py
runs\env_001\ablation_no_rag_v1\seed_0\iter_01\generation\reward_v1.md

$ python -m training.train_sb3_wrapper --config configs/env001_deepseek_rag.yaml --reward runs\env_001\ablation_no_rag_v1\seed_0\iter_01\generation\reward_v1.py --run-name ablation_no_rag_v1/seed_0/iter_01/training --save-dir runs\env_001\ablation_no_rag_v1\seed_0\iter_01\training --total-timesteps 1000000 --eval-episodes 20 --seed 0
Using cpu device
Logging to runs/env_001/tensorboard\s0_it_34
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 91.3     |
|    ep_rew_mean     | -118     |
| time/              |          |
|    fps             | 1399     |
|    iterations      | 1        |
|    time_elapsed    | 2        |
|    total_timesteps | 4096     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 90.6         |
|    ep_rew_mean          | -120         |
| time/                   |              |
|    fps                  | 1144         |
|    iterations           | 2            |
|    time_elapsed         | 7            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0067178244 |
|    clip_fraction        | 0.005        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | -0.0194      |
|    learning_rate        | 0.0003       |
|    loss                 | 469          |
|    n_updates            | 4            |
|    policy_gradient_loss | -0.00321     |
|    value_loss           | 1.22e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 86.8         |
|    ep_rew_mean          | -114         |
| time/                   |              |
|    fps                  | 1075         |
|    iterations           | 3            |
|    time_elapsed         | 11           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0018805172 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.053        |
|    learning_rate        | 0.0003       |
|    loss                 | 481          |
|    n_updates            | 8            |
|    policy_gradient_loss | -0.00164     |
|    value_loss           | 1.24e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94.4        |
|    ep_rew_mean          | -117        |
| time/                   |             |
|    fps                  | 1045        |
|    iterations           | 4           |
|    time_elapsed         | 15          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.004206883 |
|    clip_fraction        | 0.0129      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.0821      |
|    learning_rate        | 0.0003      |
|    loss                 | 381         |
|    n_updates            | 12          |
|    policy_gradient_loss | -0.00142    |
|    value_loss           | 723         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.6        |
|    ep_rew_mean          | -119        |
| time/                   |             |
|    fps                  | 1009        |
|    iterations           | 5           |
|    time_elapsed         | 20          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.006732272 |
|    clip_fraction        | 0.0493      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.0346      |
|    learning_rate        | 0.0003      |
|    loss                 | 465         |
|    n_updates            | 16          |
|    policy_gradient_loss | -0.00365    |
|    value_loss           | 1.01e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 87.3         |
|    ep_rew_mean          | -114         |
| time/                   |              |
|    fps                  | 1000         |
|    iterations           | 6            |
|    time_elapsed         | 24           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0107694315 |
|    clip_fraction        | 0.0477       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | 0.034        |
|    learning_rate        | 0.0003       |
|    loss                 | 333          |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00443     |
|    value_loss           | 903          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 84           |
|    ep_rew_mean          | -107         |
| time/                   |              |
|    fps                  | 996          |
|    iterations           | 7            |
|    time_elapsed         | 28           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0017603915 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.35        |
|    explained_variance   | 0.366        |
|    learning_rate        | 0.0003       |
|    loss                 | 205          |
|    n_updates            | 24           |
|    policy_gradient_loss | -0.000839    |
|    value_loss           | 594          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80.4        |
|    ep_rew_mean          | -102        |
| time/                   |             |
|    fps                  | 978         |
|    iterations           | 8           |
|    time_elapsed         | 33          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.009879641 |
|    clip_fraction        | 0.0728      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.487       |
|    learning_rate        | 0.0003      |
|    loss                 | 199         |
|    n_updates            | 28          |
|    policy_gradient_loss | -0.00498    |
|    value_loss           | 488         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 78.7        |
|    ep_rew_mean          | -97.8       |
| time/                   |             |
|    fps                  | 968         |
|    iterations           | 9           |
|    time_elapsed         | 38          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.011179237 |
|    clip_fraction        | 0.0383      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.586       |
|    learning_rate        | 0.0003      |
|    loss                 | 135         |
|    n_updates            | 32          |
|    policy_gradient_loss | -0.00258    |
|    value_loss           | 362         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 77.9         |
|    ep_rew_mean          | -100         |
| time/                   |              |
|    fps                  | 962          |
|    iterations           | 10           |
|    time_elapsed         | 42           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0059577134 |
|    clip_fraction        | 0.0193       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.29        |
|    explained_variance   | 0.686        |
|    learning_rate        | 0.0003       |
|    loss                 | 83.5         |
|    n_updates            | 36           |
|    policy_gradient_loss | -0.00215     |
|    value_loss           | 273          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 76.5        |
|    ep_rew_mean          | -97.7       |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 11          |
|    time_elapsed         | 47          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.011374261 |
|    clip_fraction        | 0.0521      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.736       |
|    learning_rate        | 0.0003      |
|    loss                 | 102         |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00531    |
|    value_loss           | 274         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.2        |
|    ep_rew_mean          | -91.2       |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 12          |
|    time_elapsed         | 51          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.006127598 |
|    clip_fraction        | 0.0335      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.0003      |
|    loss                 | 67.6        |
|    n_updates            | 44          |
|    policy_gradient_loss | -0.00437    |
|    value_loss           | 171         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.6        |
|    ep_rew_mean          | -85.3       |
| time/                   |             |
|    fps                  | 961         |
|    iterations           | 13          |
|    time_elapsed         | 55          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.008954006 |
|    clip_fraction        | 0.0354      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0003      |
|    loss                 | 20.1        |
|    n_updates            | 48          |
|    policy_gradient_loss | -0.00208    |
|    value_loss           | 103         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73          |
|    ep_rew_mean          | -88.2       |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 14          |
|    time_elapsed         | 59          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.008419899 |
|    clip_fraction        | 0.0381      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | 27.9        |
|    n_updates            | 52          |
|    policy_gradient_loss | -0.00289    |
|    value_loss           | 73.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73.2        |
|    ep_rew_mean          | -88.1       |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 15          |
|    time_elapsed         | 64          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.008410014 |
|    clip_fraction        | 0.0563      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | 25.5        |
|    n_updates            | 56          |
|    policy_gradient_loss | -0.00391    |
|    value_loss           | 86.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 72          |
|    ep_rew_mean          | -84.9       |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 16          |
|    time_elapsed         | 68          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.012653109 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 18.2        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00517    |
|    value_loss           | 43.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.3        |
|    ep_rew_mean          | -84.2       |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 17          |
|    time_elapsed         | 72          |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.004917127 |
|    clip_fraction        | 0.0475      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.6        |
|    n_updates            | 64          |
|    policy_gradient_loss | -0.00262    |
|    value_loss           | 32.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 71.7         |
|    ep_rew_mean          | -84.5        |
| time/                   |              |
|    fps                  | 958          |
|    iterations           | 18           |
|    time_elapsed         | 76           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0034311807 |
|    clip_fraction        | 0.00714      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | 0.955        |
|    learning_rate        | 0.0003       |
|    loss                 | 11.9         |
|    n_updates            | 68           |
|    policy_gradient_loss | -0.00108     |
|    value_loss           | 32.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.4         |
|    ep_rew_mean          | -81.4        |
| time/                   |              |
|    fps                  | 955          |
