Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 398      |
|    ep_rew_mean     | -1.49    |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 3965     |
|    iterations      | 1        |
|    time_elapsed    | 3        |
|    total_timesteps | 12288    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -1.06       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2959        |
|    iterations           | 2           |
|    time_elapsed         | 8           |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.010489554 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.0978      |
|    learning_rate        | 0.0003      |
|    loss                 | 15.2        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00431    |
|    std                  | 0.989       |
|    value_loss           | 5.34        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 399        |
|    ep_rew_mean          | 0.945      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 2737       |
|    iterations           | 3          |
|    time_elapsed         | 13         |
|    total_timesteps      | 36864      |
| train/                  |            |
|    approx_kl            | 0.01260211 |
|    clip_fraction        | 0.162      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.79      |
|    explained_variance   | 0.797      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.000129   |
|    n_updates            | 20         |
|    policy_gradient_loss | -0.0146    |
|    std                  | 0.974      |
|    value_loss           | 0.101      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.84        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2569        |
|    iterations           | 4           |
|    time_elapsed         | 19          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.010588604 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00292     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.963       |
|    value_loss           | 0.0861      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 6.58        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2446        |
|    iterations           | 5           |
|    time_elapsed         | 25          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.008400298 |
|    clip_fraction        | 0.0971      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.753       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0734      |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00779    |
|    std                  | 0.953       |
|    value_loss           | 0.113       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 9.24        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2362        |
|    iterations           | 6           |
|    time_elapsed         | 31          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.010070201 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00557    |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00868    |
|    std                  | 0.946       |
|    value_loss           | 0.0536      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 11.5         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2298         |
|    iterations           | 7            |
|    time_elapsed         | 37           |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0090601165 |
|    clip_fraction        | 0.106        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.917        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0183      |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00931     |
|    std                  | 0.935        |
|    value_loss           | 0.0352       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 13.4        |
|    success_rate         | 0           |
