nohup: ignoring input
============================================================
Multi-seed iterative experiment
============================================================
config          : configs/env002_deepseek_rag.yaml
prefix          : pilot_bipedal_paper_v1
rounds          : 3
start_seed      : 0
num_seeds       : 1
total_timesteps : 1000000
mock            : False

############################################################
 SEED 0  (1 / 1)
############################################################
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env002_deepseek_rag.yaml
prefix          : pilot_bipedal_paper_v1
seed            : 0
rounds          : 3
start_iter      : 1
target_score    : 300.0
total_timesteps : 1000000
eval_episodes   : 20
memory_path     : runs\env_002\pilot_bipedal_paper_v1\seed_0\memory\reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/3
------------------------------------------------------------

$ python -m pipeline.run_direct_generation_pipeline --config configs/env002_deepseek_rag.yaml --run-name pilot_bipedal_paper_v1/seed_0/iter_01/generation --seed 0
runs\env_002\pilot_bipedal_paper_v1\seed_0\iter_01\generation\environment_card.md
runs\env_002\pilot_bipedal_paper_v1\seed_0\iter_01\generation\expert_reward_context.md
runs\env_002\pilot_bipedal_paper_v1\seed_0\iter_01\generation\reward_v1.py
runs\env_002\pilot_bipedal_paper_v1\seed_0\iter_01\generation\reward_v1.md

$ python -m training.train_sb3_wrapper --config configs/env002_deepseek_rag.yaml --reward runs\env_002\pilot_bipedal_paper_v1\seed_0\iter_01\generation\reward_v1.py --run-name pilot_bipedal_paper_v1/seed_0/iter_01/training --save-dir runs\env_002\pilot_bipedal_paper_v1\seed_0\iter_01\training --total-timesteps 1000000 --eval-episodes 20 --seed 0
Using cpu device
Logging to runs/env_002/tensorboard\s0_it_2
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 398      |
|    ep_rew_mean     | -59      |
| time/              |          |
|    fps             | 2937     |
|    iterations      | 1        |
|    time_elapsed    | 5        |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 459         |
|    ep_rew_mean          | -64.3       |
| time/                   |             |
|    fps                  | 1453        |
|    iterations           | 2           |
|    time_elapsed         | 22          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.005753977 |
|    clip_fraction        | 0.0818      |
|    clip_range           | 0.18        |
|    entropy_loss         | -5.65       |
|    explained_variance   | 0.0298      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.881       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00396    |
|    std                  | 0.992       |
|    value_loss           | 2.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 444         |
|    ep_rew_mean          | -57.7       |
| time/                   |             |
|    fps                  | 1259        |
|    iterations           | 3           |
|    time_elapsed         | 39          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.008088367 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.18        |
|    entropy_loss         | -5.62       |
|    explained_variance   | 0.614       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.709       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00914    |
|    std                  | 0.986       |
|    value_loss           | 2.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 413         |
|    ep_rew_mean          | -46         |
| time/                   |             |
|    fps                  | 1180        |
|    iterations           | 4           |
|    time_elapsed         | 55          |
|    total_timesteps      | 65536       |
| train/                  |             |
