Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 398      |
|    ep_rew_mean     | -3.99    |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 3060     |
|    iterations      | 1        |
|    time_elapsed    | 4        |
|    total_timesteps | 12288    |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 399        |
|    ep_rew_mean          | -2.26      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 2211       |
|    iterations           | 2          |
|    time_elapsed         | 11         |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.01349238 |
|    clip_fraction        | 0.165      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.82      |
|    explained_variance   | 0.489      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0385     |
|    n_updates            | 10         |
|    policy_gradient_loss | -0.0121    |
|    std                  | 0.981      |
|    value_loss           | 0.236      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -1.53       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2017        |
|    iterations           | 3           |
|    time_elapsed         | 18          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.011677121 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.771       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0353     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0168     |
|    std                  | 0.969       |
|    value_loss           | 0.0231      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.388      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1937        |
|    iterations           | 4           |
|    time_elapsed         | 25          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.011351936 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.695       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.013      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.958       |
|    value_loss           | 0.0144      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.582      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1890        |
|    iterations           | 5           |
|    time_elapsed         | 32          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.011378989 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.777       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0344     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.949       |
|    value_loss           | 0.0119      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.929      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1854        |
|    iterations           | 6           |
|    time_elapsed         | 39          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.008161341 |
|    clip_fraction        | 0.0862      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.75        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00903    |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00718    |
|    std                  | 0.968       |
|    value_loss           | 0.0292      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.554      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1830        |
|    iterations           | 7           |
|    time_elapsed         | 46          |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.008438114 |
|    clip_fraction        | 0.0993      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00103     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00996    |
|    std                  | 0.979       |
|    value_loss           | 0.0208      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.15        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1812        |
|    iterations           | 8           |
|    time_elapsed         | 54          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.008633614 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0392     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00929    |
|    std                  | 0.981       |
|    value_loss           | 0.012       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 1.12         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1797         |
|    iterations           | 9            |
|    time_elapsed         | 61           |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.0072206794 |
|    clip_fraction        | 0.0821       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.94         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00931     |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00817     |
|    std                  | 0.968        |
|    value_loss           | 0.00737      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 1.43         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1782         |
|    iterations           | 10           |
|    time_elapsed         | 68           |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0078740055 |
|    clip_fraction        | 0.092        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.956        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0216      |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00921     |
|    std                  | 0.969        |
|    value_loss           | 0.00576      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.63        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1770        |
|    iterations           | 11          |
|    time_elapsed         | 76          |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.008022014 |
|    clip_fraction        | 0.0916      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.027      |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00794    |
|    std                  | 0.968       |
|    value_loss           | 0.00738     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 1.93       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1762       |
|    iterations           | 12         |
|    time_elapsed         | 83         |
|    total_timesteps      | 147456     |
| train/                  |            |
|    approx_kl            | 0.00838532 |
|    clip_fraction        | 0.103      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.75      |
|    explained_variance   | 0.98       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0277    |
|    n_updates            | 110        |
|    policy_gradient_loss | -0.0104    |
|    std                  | 0.955      |
|    value_loss           | 0.0023     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 2.27       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1753       |
|    iterations           | 13         |
|    time_elapsed         | 91         |
|    total_timesteps      | 159744     |
| train/                  |            |
|    approx_kl            | 0.00835753 |
|    clip_fraction        | 0.0956     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.72      |
|    explained_variance   | 0.99       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00685   |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.00857   |
|    std                  | 0.941      |
|    value_loss           | 0.00147    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.6         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1744        |
|    iterations           | 14          |
|    time_elapsed         | 98          |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.009460717 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0254     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00915    |
|    std                  | 0.926       |
|    value_loss           | 0.000982    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.57        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1739        |
|    iterations           | 15          |
